1929;9;0;26;9.6;6987;15:45:43.39;0;-66.48795;21.49060;1;2.81;0;0;27;1;0;0;0;0;5;3;2286634339;0;0;0;62;0
2053;10;0;21;10.4;3238;15:45:43.51;0;19.53317;25.82694;1;2.93;0;0;27;1;0;0;0;0;5;3;2286634351;0;0;0;62;0
1191;10;0;22;10.6;2144;15:45:43.45;1;-13.53198;16.63222;1;2.87;0;0;27;1;0;0;0;0;5;3;2286634345;0;0;0;62;0
1510;10;0;24;10.1;4809;15:45:43.78;0;-5.36726;47.79012;1;0.10;0;0;27;1;0;0;0;0;5;3;2286634378;0;0;0;62;0
2094;10;0;25;10.3;3530;15:45:43.62;0;33.75219;-10.35392;1;3.3;0;0;27;1;0;0;0;0;5;3;2286634362;0;0;0;62;0
2053;10;0;21;10.4;2874;15:45:53.58;1;-28.47834;3.92015;1;2.91;0;0;27;1;0;0;0;0;6;3;2286635358;0;0;0;62;0
1191;10;0;22;10.0;5145;15:45:53.28;0;43.16442;28.00237;1;2.60;0;0;27;1;0;0;0;0;6;3;2286635328;0;0;0;62;0
1510;9;0;24;9.5;7185;15:45:53.63;0;62.85027;-34.81892;1;2.95;0;0;27;1;0;0;0;0;6;3;2286635363;0;0;0;62;0
2094;10;0;25;10.6;2163;15:45:53.30;1;-10.89580;18.68851;1;2.62;0;0;27;1;0;0;0;0;6;3;2286635330;0;0;0;62;0
1929;9;0;26;9.6;6815;15:45:53.95;0;-27.99636;62.14192;1;0.17;0;0;27;1;0;0;0;0;6;3;2286635395;0;0;0;62;0
1191;10;0;22;10.1;4414;15:46:03.48;0;-11.53201;42.60719;1;2.70;0;0;27;1;0;0;0;0;7;3;2286636348;0;0;0;62;0
1510;9;0;24;9.4;7802;15:46:03.61;0;47.91145;61.58763;1;2.83;0;0;27;1;0;0;0;0;7;3;2286636361;0;0;0;62;0
2094;10;0;25;10.8;964;15:46:03.39;1;7.34599;6.24317;1;2.61;0;0;27;1;0;0;0;0;7;3;2286636339;0;0;0;62;0
2053;10;0;21;10.0;5047;15:46:03.97;0;-50.35763;3.48649;1;0.9;0;0;27;1;0;0;0;0;7;3;2286636397;0;0;0;62;0
1929;10;0;26;10.3;3806;15:46:03.72;0;19.75845;32.53727;1;2.94;0;0;27;1;0;0;0;0;7;3;2286636372;0;0;0;62;0
2053;9;0;21;9.9;5690;15:46:13.48;0;-37.11048;43.13858;1;2.61;0;0;27;1;0;0;0;0;8;3;2286637348;0;0;0;62;0
1191;10;0;22;10.3;3473;15:46:13.36;0;28.89923;19.26575;1;2.48;0;0;27;1;0;0;0;0;8;3;2286637336;0;0;0;62;0
1510;9;0;24;9.7;6365;15:46:13.54;0;54.05168;33.62857;1;2.66;0;0;27;1;0;0;0;0;8;3;2286637354;0;0;0;62;0
2094;10;0;25;10.6;1686;15:46:13.34;1;-5.65299;15.88652;1;2.46;0;0;27;1;0;0;0;0;8;3;2286637334;0;0;0;62;0
1929;10;0;26;10.8;984;15:46:13.77;1;-9.14385;3.65684;1;2.90;0;0;27;1;0;0;0;0;8;3;2286637377;0;0;0;62;0
1191;9;0;22;9.3;8200;15:46:23.31;0;18.69328;79.84696;1;2.33;0;0;27;1;0;1;0;0;9;3;2286638331;0;0;0;62;0
1510;9;0;24;9.8;6277;15:46:23.68;0;50.80070;36.88584;1;2.70;0;0;27;1;0;1;0;0;9;3;2286638368;0;0;0;62;0
2094;10;0;25;10.4;3127;15:46:23.62;0;-6.27789;-30.64095;1;2.63;0;0;27;1;0;1;0;0;9;3;2286638362;0;0;0;62;0
2053;10;0;21;10.5;2458;15:46:23.83;1;-20.86990;-13.00322;1;2.85;0;0;27;1;0;1;0;0;9;3;2286638383;0;0;0;62;0
1929;10;0;26;10.1;4881;15:46:23.99;0;-24.26918;42.35534;1;3.1;0;0;27;1;0;1;0;0;9;3;2286638399;0;0;0;62;0
1929;10;1;26;10.6;2050;15:48:42.48;1;18.69680;-8.43058;1;2.35;0;0;27;1;0;0;1;1;12;3;2286652248;0;0;0;62;0
2053;8;1;21;8.7;10598;15:48:42.88;0;50.14566;93.36781;1;2.75;0;0;27;1;0;0;1;1;12;3;2286652288;0;0;0;62;0
1191;8;1;22;8.8;10157;15:48:42.62;0;64.72746;-78.27571;1;2.50;0;0;27;1;0;0;1;1;12;3;2286652262;0;0;0;62;0
1510;10;1;24;10.0;5043;15:48:42.78;0;-15.06106;48.12892;1;2.66;0;0;27;1;0;0;1;1;12;3;2286652278;0;0;0;62;0
2094;10;1;25;10.5;2453;15:48:42.54;1;-24.50793;1.10731;1;2.42;0;0;27;1;0;0;1;1;12;3;2286652254;0;0;0;62;0
2094;10;1;25;10.6;2153;15:48:52.43;1;16.36035;-14.00855;1;2.21;0;0;27;1;0;0;1;1;13;3;2286653243;0;0;0;62;0
2053;10;1;21;10.7;1529;15:48:53.08;1;15.29987;-0.05480;1;2.86;0;0;27;1;0;0;1;1;13;3;2286653308;0;0;0;62;0
1191;10;1;22;10.8;885;15:48:53.18;1;-3.59883;8.09270;1;2.96;0;0;27;1;0;0;1;1;13;3;2286653318;0;0;0;62;0
1510;10;1;24;10.4;2787;15:48:53.02;1;14.13811;24.02167;1;2.81;0;0;27;1;0;0;1;1;13;3;2286653302;0;0;0;62;0
2053;10;1;21;10.4;3069;15:49:02.93;0;9.54390;29.16957;1;2.60;0;0;27;1;0;0;1;1;14;3;2286654293;0;0;0;62;0
1191;10;1;22;10.2;4010;15:49:03.10;0;-39.60780;-6.27946;1;2.78;0;0;27;1;0;0;1;1;14;3;2286654310;0;0;0;62;0
1510;9;1;24;9.6;6769;15:49:03.02;0;24.04946;63.27881;1;2.70;0;0;27;1;0;0;1;1;14;3;2286654302;0;0;0;62;0
2094;10;1;25;10.3;3722;15:49:02.71;0;-27.17174;-25.45064;1;2.39;0;0;27;1;0;0;1;1;14;3;2286654271;0;0;0;62;0
2053;10;1;21;10.1;4523;15:49:12.99;0;-30.44692;33.45487;1;2.58;0;0;27;1;0;0;1;1;15;3;2286655299;0;0;0;62;0
1191;10;1;22;10.7;1564;15:49:12.96;1;10.07405;-11.96781;1;2.54;0;0;27;1;0;0;1;1;15;3;2286655296;0;0;0;62;0
2094;9;1;25;9.8;6065;15:49:12.99;0;-54.88597;-25.81996;1;2.57;0;0;27;1;0;0;1;1;15;3;2286655299;0;0;0;62;0
1510;9;1;24;9.1;8758;15:49:13.37;0;60.78013;63.06713;1;2.95;0;0;27;1;0;0;1;1;15;3;2286655337;0;0;0;62;0
2053;10;1;21;10.5;2682;15:49:23.18;1;24.71385;10.42183;1;2.66;0;0;27;1;0;1;1;1;16;3;2286656318;0;0;0;62;0
1191;10;1;22;10.6;1699;15:49:23.12;1;12.72010;11.27741;1;2.60;0;0;27;1;0;1;1;1;16;3;2286656312;0;0;0;62;0
1510;10;1;24;10.7;1139;15:49:23.30;1;-2.34676;-11.15489;1;2.78;0;0;27;1;0;1;1;1;16;3;2286656330;0;0;0;62;0
2094;9;1;25;9.9;5587;15:49:22.98;0;-22.15401;51.29272;1;2.46;0;0;27;1;0;1;1;1;16;3;2286656298;0;0;0;62;0
1929;10;1;26;10.4;3108;15:51:58.81;0;6.67779;30.35505;1;2.77;0;0;27;1;0;0;1;1;13;3;2286671881;0;0;0;62;0
2053;10;1;21;10.2;4277;15:51:58.60;0;-18.23078;-38.69369;1;2.56;0;0;27;1;0;0;2;1;19;3;2286671860;0;0;0;62;0
1510;9;1;24;9.5;7314;15:51:59.02;0;-72.27050;11.29475;1;2.99;0;0;27;1;0;0;2;1;19;3;2286671902;0;0;0;62;0
2094;9;1;25;9.7;6552;15:51:58.89;0;21.92755;-61.74780;1;2.85;0;0;27;1;0;0;2;1;19;3;2286671889;0;0;0;62;0
1191;10;1;22;10.3;3786;15:51:58.42;0;32.06784;20.12648;1;2.38;0;0;27;1;0;0;2;1;19;3;2286671842;0;0;0;62;0
2053;9;1;21;9.2;8404;15:52:08.73;0;-78.11934;-30.99856;1;2.59;0;0;27;1;0;0;2;1;20;3;2286672873;0;0;0;62;0
1191;10;1;22;10.4;3281;15:52:08.42;0;31.98949;-7.30141;1;2.28;0;0;27;1;0;0;2;1;20;3;2286672842;0;0;0;62;0
1510;9;1;24;9.8;6127;15:52:08.78;0;-12.05596;-60.07775;1;2.65;0;0;27;1;0;0;2;1;20;3;2286672878;0;0;0;62;0
2094;10;1;25;10.4;2913;15:52:08.72;1;25.76000;13.61471;1;2.59;0;0;27;1;0;0;2;1;20;3;2286672872;0;0;0;62;0
1929;10;1;26;10.1;4498;15:52:08.62;0;-29.67395;33.80501;1;2.49;0;0;27;1;0;0;1;1;14;3;2286672862;0;0;0;62;0
1929;9;1;26;9.8;6023;15:52:18.94;0;-10.61916;59.28913;1;2.70;0;0;27;1;0;0;1;1;15;3;2286673894;0;0;0;62;0
2053;10;1;21;10.8;735;15:52:18.93;1;-2.01929;7.06941;1;2.69;0;0;27;1;0;0;2;1;21;3;2286673893;0;0;0;62;0
1191;10;1;22;10.3;3374;15:52:19.02;0;1.27727;33.72211;1;2.78;0;0;27;1;0;0;2;1;21;3;2286673902;0;0;0;62;0
1510;10;1;24;10.0;5244;15:52:19.15;0;-39.85710;34.08068;1;2.92;0;0;27;1;0;0;2;1;21;3;2286673915;0;0;0;62;0
2094;10;1;25;10.2;4380;15:52:19.01;0;-6.86727;43.26689;1;2.78;0;0;27;1;0;0;2;1;21;3;2286673901;0;0;0;62;0
2094;10;1;25;10.7;1445;15:52:28.80;1;9.99510;10.44917;1;2.47;0;0;27;1;0;0;2;1;22;3;2286674880;0;0;0;62;0
2053;10;1;21;10.4;3247;15:52:29.14;0;-29.14658;14.32731;1;2.81;0;0;27;1;0;0;2;1;22;3;2286674914;0;0;0;62;0
1191;10;1;22;10.2;4015;15:52:29.13;0;-20.31356;-34.64009;1;2.79;0;0;27;1;0;0;2;1;22;3;2286674913;0;0;0;62;0
1510;10;1;24;10.0;5209;15:52:29.15;0;47.67438;-21.00891;1;2.82;0;0;27;1;0;0;2;1;22;3;2286674915;0;0;0;62;0
1929;9;1;26;9.1;8775;15:52:29.12;0;64.07157;59.96724;1;2.79;0;0;27;1;0;1;1;1;16;3;2286674912;0;0;0;62;0
2094;9;1;25;9.5;7102;15:52:38.92;0;-64.04008;-30.72294;1;2.49;0;0;27;1;0;1;2;1;23;3;2286675892;0;0;0;62;0
2053;10;1;21;10.7;1634;15:52:39.19;1;2.70891;-16.12274;1;2.77;0;0;27;1;0;1;2;1;23;3;2286675919;0;0;0;62;0
1191;10;1;22;10.4;3110;15:52:39.38;0;30.74238;-4.71412;1;2.96;0;0;27;1;0;1;2;1;23;3;2286675938;0;0;0;62;0
1510;10;1;24;10.3;3656;15:52:39.16;0;36.54767;1.23799;1;2.74;0;0;27;1;0;1;2;1;23;3;2286675916;0;0;0;62;0
2053;10;1;21;10.2;4259;15:55:07.40;0;38.75786;17.67475;1;2.56;0;0;27;1;0;0;3;1;26;3;2286690740;0;0;0;62;0
1191;9;1;22;9.5;7098;15:55:07.31;0;-14.64829;-69.46065;1;2.47;0;0;27;1;0;0;3;1;26;3;2286690731;0;0;0;62;0
1510;10;1;24;10.0;5020;15:55:07.87;0;32.47412;38.28152;1;3.3;0;0;27;1;0;0;3;1;26;3;2286690787;0;0;0;62;0
2094;10;1;25;10.2;4360;15:55:07.53;0;-36.80446;23.38069;1;2.70;0;0;27;1;0;0;3;1;26;3;2286690753;0;0;0;62;0
1929;10;1;26;10.8;663;15:55:07.76;1;-4.25294;-5.09170;1;2.92;0;0;27;1;0;0;2;1;19;3;2286690776;0;0;0;62;0
1191;10;1;22;10.2;4353;15:55:17.43;0;-38.05579;-21.14338;1;2.49;0;0;27;1;0;0;3;1;27;3;2286691743;0;0;0;62;0
2094;9;1;25;9.9;5590;15:55:17.34;0;21.13608;51.75437;1;2.41;0;0;27;1;0;0;3;1;27;3;2286691734;0;0;0;62;0
1929;10;1;26;10.0;5400;15:55:17.77;0;-13.30317;-52.34114;1;2.84;0;0;27;1;0;0;2;1;20;3;2286691777;0;0;0;62;0
2053;9;1;21;9.6;6945;15:55:17.58;0;-38.36484;57.89177;1;2.65;0;0;27;1;0;0;3;1;27;3;2286691758;0;0;0;62;0
1510;10;1;24;10.3;3429;15:55:17.93;0;-32.44459;-11.11500;1;2.99;0;0;27;1;0;0;3;1;27;3;2286691793;0;0;0;62;0
1191;10;1;22;10.4;3076;15:55:27.54;0;-28.06325;12.60907;1;2.50;0;0;27;1;0;0;3;1;28;3;2286692754;0;0;0;62;0
2053;10;1;21;10.7;1480;15:55:27.70;1;-6.17586;13.45991;1;2.66;0;0;27;1;0;0;3;1;28;3;2286692770;0;0;0;62;0
1510;10;1;24;10.0;5473;15:55:27.82;0;43.16058;-33.66391;1;2.78;0;0;27;1;0;0;3;1;28;3;2286692782;0;0;0;62;0
2094;10;1;25;10.7;1305;15:55:28.03;1;-7.70899;-10.54042;1;2.99;0;0;27;1;0;0;3;1;28;3;2286692803;0;0;0;62;0
1929;10;1;26;10.3;3811;15:55:27.81;0;20.43554;32.17394;1;2.77;0;0;27;1;0;0;2;1;21;3;2286692781;0;0;0;62;0
1191;10;1;22;10.0;5224;15:55:37.71;0;38.76610;35.02095;1;2.57;0;0;27;1;0;0;3;1;29;3;2286693771;0;0;0;62;0
1929;10;1;26;10.0;5393;15:55:37.92;0;39.00082;37.25437;1;2.79;0;0;27;1;0;0;2;1;22;3;2286693792;0;0;0;62;0
2053;9;1;21;9.6;7034;15:55:37.88;0;-67.34566;-20.31660;1;2.74;0;0;27;1;0;0;3;1;29;3;2286693788;0;0;0;62;0
1510;10;1;24;10.4;3147;15:55:37.85;0;20.95824;-23.47813;1;2.71;0;0;27;1;0;0;3;1;29;3;2286693785;0;0;0;62;0
2094;10;1;25;10.8;1057;15:55:37.93;1;-9.40095;-4.84648;1;2.80;0;0;27;1;0;0;3;1;29;3;2286693793;0;0;0;62;0
1191;9;1;22;9.3;8107;15:55:47.61;0;79.93385;-13.56482;1;2.37;0;0;27;1;0;1;3;1;30;3;2286694761;0;0;0;62;0
1510;10;1;24;10.4;2968;15:55:47.74;1;-29.09302;-5.91730;1;2.50;0;0;27;1;0;1;3;1;30;3;2286694774;0;0;0;62;0
2094;10;1;25;10.6;2171;15:55:47.98;1;-20.21408;7.94425;1;2.75;0;0;27;1;0;1;3;1;30;3;2286694798;0;0;0;62;0
1929;9;1;26;9.8;6073;15:55:47.93;0;54.47016;26.86553;1;2.69;0;0;27;1;0;1;2;1;23;3;2286694793;0;0;0;62;0
2053;10;1;21;10.3;3405;15:55:48.08;0;31.62444;-12.63404;1;2.84;0;0;27;1;0;1;3;1;30;3;2286694808;0;0;0;62;0
2053;10;1;21;10.8;913;15:58:07.54;1;5.22329;7.49431;1;2.73;0;0;27;1;0;0;4;1;33;3;2286708754;0;0;0;62;0
1191;9;1;22;9.0;9359;15:58:07.44;0;71.78094;60.06586;1;2.63;0;0;27;1;0;0;4;1;33;3;2286708744;0;0;0;62;0
2094;10;1;25;10.1;4596;15:58:07.53;0;-4.98185;45.68965;1;2.71;0;0;27;1;0;0;4;1;33;3;2286708753;0;0;0;62;0
1510;10;1;24;10.3;3623;15:58:07.68;0;-10.67270;-34.63134;1;2.87;0;0;27;1;0;0;4;1;33;3;2286708768;0;0;0;62;0
1929;10;1;26;10.0;5254;15:58:07.79;0;-25.17506;46.11600;1;2.97;0;0;27;1;0;0;3;1;26;3;2286708779;0;0;0;62;0
2053;10;1;21;10.6;2025;15:58:17.68;1;19.25392;-6.27514;1;2.78;0;0;27;1;0;0;4;1;34;3;2286709768;0;0;0;62;0
1191;10;1;22;10.4;3220;15:58:17.55;0;-7.12919;31.40844;1;2.64;0;0;27;1;0;0;4;1;34;3;2286709755;0;0;0;62;0
1510;10;1;24;10.6;2169;15:58:17.60;1;-19.46570;9.57505;1;2.69;0;0;27;1;0;0;4;1;34;3;2286709760;0;0;0;62;0
2094;10;1;25;10.7;1140;15:58:17.40;1;7.22111;8.83245;1;2.49;0;0;27;1;0;0;4;1;34;3;2286709740;0;0;0;62;0
1929;10;1;26;10.1;4654;15:58:17.67;0;35.69923;-29.85931;1;2.76;0;0;27;1;0;0;3;1;27;3;2286709767;0;0;0;62;0
2053;9;1;21;9.6;6985;15:58:27.67;0;-66.32496;-21.93130;1;2.67;0;0;27;1;0;0;4;1;35;3;2286710767;0;0;0;62;0
1191;9;1;22;9.0;9330;15:58:27.95;0;77.68232;51.68827;1;2.95;0;0;27;1;0;0;4;1;35;3;2286710795;0;0;0;62;0
1510;10;1;24;10.1;4455;15:58:27.93;0;36.14270;-26.06194;1;2.93;0;0;27;1;0;0;4;1;35;3;2286710793;0;0;0;62;0
2094;10;1;25;10.7;1593;15:58:27.63;1;1.26238;-15.88748;1;2.62;0;0;27;1;0;0;4;1;35;3;2286710763;0;0;0;62;0
1929;10;1;26;10.5;2453;15:58:27.83;1;-9.82974;-22.47529;1;2.82;0;0;27;1;0;0;3;1;28;3;2286710783;0;0;0;62;0
2053;10;1;21;10.4;3117;15:58:38.07;0;-5.48337;-30.68730;1;2.95;0;0;27;1;0;0;4;1;36;3;2286711807;0;0;0;62;0
1191;10;1;22;10.6;1758;15:58:38.14;1;14.84581;9.43294;1;3.2;0;0;27;1;0;0;4;1;36;3;2286711814;0;0;0;62;0
1510;10;1;24;10.3;3671;15:58:37.97;0;-12.34767;34.57377;1;2.85;0;0;27;1;0;0;4;1;36;3;2286711797;0;0;0;62;0
2094;10;1;25;10.3;3820;15:58:38.11;0;-34.26286;16.89634;1;3.0;0;0;27;1;0;0;4;1;36;3;2286711811;0;0;0;62;0
1929;10;1;26;10.9;505;15:58:38.16;1;2.20690;-4.55298;1;3.4;0;0;27;1;0;0;3;1;29;3;2286711816;0;0;0;62;0
1191;9;1;22;9.9;5676;15:58:47.83;0;-1.88560;56.73686;1;2.62;0;0;27;1;0;1;4;1;37;3;2286712783;0;0;0;62;0
2094;10;1;25;10.7;1334;15:58:47.78;1;12.58944;4.42221;1;2.57;0;0;27;1;0;1;4;1;37;3;2286712778;0;0;0;62;0
1929;9;1;26;9.5;7172;15:58:48.05;0;61.84992;-36.31147;1;2.84;0;0;27;1;0;1;3;1;30;3;2286712805;0;0;0;62;0
2053;10;1;21;10.5;2606;15:58:48.07;1;-12.24321;-23.01192;1;2.86;0;0;27;1;0;1;4;1;37;3;2286712807;0;0;0;62;0
1510;10;1;24;10.2;3934;15:58:48.13;0;34.41356;19.06171;1;2.91;0;0;27;1;0;1;4;1;37;3;2286712813;0;0;0;62;0
2094;10;1;25;10.3;3371;16:01:28.71;0;-33.26134;5.51208;1;2.50;0;0;27;1;0;0;5;1;40;3;2286728871;0;0;0;62;0
2053;10;1;21;10.2;4149;16:01:28.92;0;-17.09750;37.80477;1;2.72;0;0;27;1;0;0;5;1;40;3;2286728892;0;0;0;62;0
1191;9;1;22;9.4;7610;16:01:28.94;0;57.34231;50.03634;1;2.73;0;0;27;1;0;0;5;1;40;3;2286728894;0;0;0;62;0
1510;10;1;24;10.6;1718;16:01:29.16;1;14.24746;-9.60934;1;2.95;0;0;27;1;0;0;5;1;40;3;2286728916;0;0;0;62;0
1929;10;1;26;10.3;3308;16:01:29.06;0;32.91905;-3.31404;1;2.85;0;0;27;1;0;0;4;1;33;3;2286728906;0;0;0;62;0
1510;10;1;24;10.9;408;16:01:38.84;1;2.56388;3.18010;1;2.53;0;0;27;1;0;0;5;1;41;3;2286729884;0;0;0;62;0
2094;10;1;25;10.6;1755;16:01:38.87;1;16.89903;-4.74343;1;2.56;0;0;27;1;0;0;5;1;41;3;2286729887;0;0;0;62;0
2053;10;1;21;10.5;2593;16:01:39.16;1;-20.50524;15.87223;1;2.85;0;0;27;1;0;0;5;1;41;3;2286729916;0;0;0;62;0
1191;9;1;22;9.7;6501;16:01:39.30;0;32.70870;56.18272;1;2.99;0;0;27;1;0;0;5;1;41;3;2286729930;0;0;0;62;0
1929;10;1;26;10.1;4932;16:01:39.20;0;-27.11710;-41.19958;1;2.88;0;0;27;1;0;0;4;1;34;3;2286729920;0;0;0;62;0
2053;10;1;21;10.5;2289;16:01:49.20;1;-11.80474;19.61853;1;2.79;0;0;27;1;0;0;5;1;42;3;2286730920;0;0;0;62;0
1191;10;1;22;10.1;4813;16:01:49.25;0;-26.76469;-40.00569;1;2.84;0;0;27;1;0;0;5;1;42;3;2286730925;0;0;0;62;0
1510;9;1;24;9.9;5512;16:01:49.31;0;17.52118;-52.26460;1;2.90;0;0;27;1;0;0;5;1;42;3;2286730931;0;0;0;62;0
2094;10;1;25;10.5;2724;16:01:48.96;1;26.87494;4.47402;1;2.55;0;0;27;1;0;0;5;1;42;3;2286730896;0;0;0;62;0
1929;10;1;26;10.4;2808;16:01:49.26;1;28.08317;0.46767;1;2.85;0;0;27;1;0;0;4;1;35;3;2286730926;0;0;0;62;0
2053;10;1;21;10.3;3667;16:01:59.08;0;-13.17526;-34.22952;1;2.58;0;0;27;1;0;0;5;1;43;3;2286731908;0;0;0;62;0
1191;10;1;22;10.8;973;16:01:58.82;1;8.22919;5.21009;1;2.32;0;0;27;1;0;0;5;1;43;3;2286731882;0;0;0;62;0
1510;10;1;24;10.4;2867;16:01:59.32;1;24.63666;-14.66890;1;2.81;0;0;27;1;0;0;5;1;43;3;2286731932;0;0;0;62;0
2094;10;1;25;10.5;2288;16:01:59.14;1;0.98298;-22.86706;1;2.63;0;0;27;1;0;0;5;1;43;3;2286731914;0;0;0;62;0
1929;10;1;26;10.4;2932;16:01:59.33;1;29.19743;-2.75783;1;2.82;0;0;27;1;0;0;4;1;36;3;2286731933;0;0;0;62;0
2053;10;1;21;10.0;5119;16:02:09.29;0;-48.05888;17.63853;1;2.68;0;0;27;1;0;1;5;1;44;3;2286732929;0;0;0;62;0
1191;10;1;22;10.4;2905;16:02:09.18;1;-9.05176;27.60592;1;2.57;0;0;27;1;0;1;5;1;44;3;2286732918;0;0;0;62;0
1510;10;1;24;10.0;5367;16:02:09.41;0;51.78675;14.10261;1;2.80;0;0;27;1;0;1;5;1;44;3;2286732941;0;0;0;62;0
2094;10;1;25;10.7;1366;16:02:09.27;1;1.37149;13.59193;1;2.66;0;0;27;1;0;1;5;1;44;3;2286732927;0;0;0;62;0
1929;10;1;26;10.2;3959;16:02:09.48;0;-35.76376;16.99349;1;2.87;0;0;27;1;0;1;4;1;37;3;2286732948;0;0;0;62;0
2053;10;1;21;10.2;3923;16:04:28.39;0;-18.36915;-34.66822;1;2.60;0;0;27;1;0;0;6;1;47;3;2286746839;0;0;0;62;0
2094;10;1;25;10.3;3709;16:04:28.20;0;30.83744;20.61061;1;2.41;0;0;27;1;0;0;6;1;47;3;2286746820;0;0;0;62;0
1929;10;1;26;10.5;2370;16:04:28.57;1;-19.27627;13.79880;1;2.78;0;0;27;1;0;0;5;1;40;3;2286746857;0;0;0;62;0
1191;9;1;22;9.3;8259;16:04:28.88;0;76.25558;31.74053;1;0.0;0;0;27;1;0;0;6;1;47;3;2286746888;0;0;0;62;0
1510;10;1;24;10.8;988;16:04:28.82;1;-8.51791;5.00884;1;3.3;0;0;27;1;0;0;6;1;47;3;2286746882;0;0;0;62;0
2053;10;1;21;10.7;1416;16:04:38.58;1;-11.97957;7.55859;1;2.70;0;0;27;1;0;0;6;1;48;3;2286747858;0;0;0;62;0
1191;10;1;22;10.2;3934;16:04:38.34;0;38.22936;9.28210;1;2.46;0;0;27;1;0;0;6;1;48;3;2286747834;0;0;0;62;0
1510;10;1;24;10.2;4330;16:04:38.54;0;-20.54060;38.12269;1;2.65;0;0;27;1;0;0;6;1;48;3;2286747854;0;0;0;62;0
2094;10;1;25;10.2;3852;16:04:38.72;0;-27.78569;-26.68483;1;2.83;0;0;27;1;0;0;6;1;48;3;2286747872;0;0;0;62;0
1929;10;1;26;10.4;3174;16:04:38.61;0;30.94042;7.12288;1;2.72;0;0;27;1;0;0;5;1;41;3;2286747861;0;0;0;62;0
1191;10;1;22;10.0;5458;16:04:48.13;0;38.16095;-39.03324;1;2.14;0;0;27;1;0;0;6;1;49;3;2286748813;0;0;0;62;0
2094;10;1;25;10.7;1400;16:04:48.39;1;5.43971;12.90185;1;2.40;0;0;27;1;0;0;6;1;49;3;2286748839;0;0;0;62;0
1929;10;1;26;10.0;5199;16:04:48.51;0;-1.14448;-51.98469;1;2.52;0;0;27;1;0;0;5;1;42;3;2286748851;0;0;0;62;0
2053;10;1;21;10.5;2240;16:04:48.56;1;0.77563;22.38666;1;2.57;0;0;27;1;0;0;6;1;49;3;2286748856;0;0;0;62;0
1510;9;1;24;9.3;8047;16:04:48.84;0;31.41894;74.08921;1;2.85;0;0;27;1;0;0;6;1;49;3;2286748884;0;0;0;62;0
2053;10;1;21;10.2;3897;16:04:58.81;0;-38.75225;-4.13176;1;2.73;0;0;27;1;0;0;6;1;50;3;2286749881;0;0;0;62;0
1191;10;1;22;10.4;2747;16:04:58.68;1;2.57147;27.35398;1;2.60;0;0;27;1;0;0;6;1;50;3;2286749868;0;0;0;62;0
1510;10;1;24;10.2;4087;16:04:58.77;0;0.39951;40.87730;1;2.69;0;0;27;1;0;0;6;1;50;3;2286749877;0;0;0;62;0
2094;10;1;25;10.3;3472;16:04:58.62;0;-22.05889;26.82109;1;2.53;0;0;27;1;0;0;6;1;50;3;2286749862;0;0;0;62;0
1929;9;1;26;9.9;5737;16:04:58.82;0;-13.26100;55.82244;1;2.74;0;0;27;1;0;0;5;1;43;3;2286749882;0;0;0;62;0
1510;10;1;24;10.6;1759;16:05:08.69;1;-13.72514;-11.00437;1;2.50;0;0;27;1;0;7;6;1;51;3;2286750869;0;0;0;62;0
2094;10;1;25;10.9;321;16:05:08.46;1;3.18332;-0.44312;1;2.27;0;0;27;1;0;7;6;1;51;3;2286750846;0;0;0;62;0
1929;10;1;26;10.0;5129;16:05:08.77;0;48.67544;16.17968;1;2.58;0;0;27;1;0;1;5;1;44;3;2286750877;0;0;0;62;0
2053;10;1;21;10.3;3625;16:05:08.57;0;-30.19056;-20.06787;1;2.38;0;0;27;1;0;7;6;1;51;3;2286750857;0;0;0;62;0
1191;8;1;22;8.7;10532;16:05:08.77;0;18.26318;103.72713;1;2.58;0;0;27;1;0;7;6;1;51;3;2286750877;0;0;0;62;0
1929;9;1;26;9.4;7687;16:07:26.70;0;-76.05794;-11.19364;1;2.79;0;0;27;1;0;0;6;1;47;3;2286764670;0;0;0;62;0
1929;10;1;26;10.8;848;16:07:36.84;1;-7.42875;4.10069;1;2.84;0;0;27;1;0;0;6;1;48;3;2286765684;0;0;0;62;0
1929;10;1;26;10.5;2335;16:07:46.82;1;8.42396;-21.78683;1;2.71;0;0;27;1;0;0;6;1;49;3;2286766682;0;0;0;62;0
1929;10;1;26;10.5;2366;16:07:56.90;1;5.48414;23.02489;1;2.70;0;0;27;1;0;0;6;1;50;3;2286767690;0;0;0;62;0
1929;10;1;26;10.3;3509;16:08:06.54;0;25.29909;24.31712;1;2.24;0;0;27;1;0;7;6;1;51;3;2286768654;0;0;0;62;0
