2053;8;0;21;8.7;6072;14:27:12.15;0;43.96759;41.87961;1;3.3;0;0;27;0;0;0;0;0;5;3;2286163215;0;0;0;63;0
1191;10;0;22;10.2;2103;14:27:12.03;0;-13.51509;16.11978;1;2.91;0;0;27;0;0;0;0;0;5;3;2286163203;0;0;0;63;0
2053;10;0;21;10.3;2059;14:27:40.11;0;8.13011;18.91902;1;30.99;0;0;27;0;0;0;0;0;6;3;2286166011;0;0;0;63;0
1191;10;0;22;10.0;2782;14:27:32.91;0;-16.13748;-22.66775;1;23.79;0;0;27;0;0;0;0;0;6;3;2286165291;0;0;0;63;0
2053;10;0;21;10.3;2012;14:28:03.34;0;19.17090;6.12006;1;54.22;0;0;27;0;0;0;0;0;7;3;2286168334;0;0;0;63;0
1191;10;0;22;10.0;2803;14:27:58.26;0;-20.79546;-18.80411;1;49.14;0;0;27;0;0;0;0;0;7;3;2286167826;0;0;0;63;0
1510;9;0;24;9.9;3001;14:27:47.83;0;-22.32360;20.06319;1;38.71;0;0;27;0;0;0;0;0;5;3;2286166783;0;0;0;63;0
2053;10;0;21;10.5;1336;14:28:38.95;1;13.27712;-1.51915;1;89.83;0;0;27;0;0;0;0;0;8;3;2286171895;0;0;0;63;0
1191;10;0;22;10.2;2129;14:28:29.24;0;18.89760;9.81399;1;80.12;0;0;27;0;0;0;0;0;8;3;2286170924;0;0;0;63;0
1510;9;0;24;9.3;4609;14:28:14.60;0;-44.05000;13.57338;1;65.48;0;0;27;0;0;0;0;0;6;3;2286169460;0;0;0;63;0
2053;9;0;21;9.5;4058;14:29:04.05;0;36.37505;-17.99339;1;114.93;0;0;27;0;0;1;0;0;9;3;2286174405;0;0;0;63;0
1191;10;0;22;10.1;2563;14:28:54.04;0;15.82467;-20.16304;1;104.92;0;0;27;0;0;1;0;0;9;3;2286173404;0;0;0;63;0
1510;9;0;24;9.7;3706;14:28:52.31;0;22.62252;-29.35745;1;103.19;0;0;27;0;0;0;0;0;7;3;2286173231;0;0;0;63;0
2094;9;0;25;9.4;4451;14:27:25.03;0;34.20532;-28.48282;1;15.91;0;0;27;0;0;0;0;0;5;3;2286164503;0;0;0;63;0
1929;10;0;26;10.2;2257;14:27:25.06;0;22.30022;-3.51679;1;15.94;0;0;27;0;0;0;0;0;5;3;2286164506;0;0;0;63;0
1510;9;0;24;9.2;4907;14:29:19.81;0;11.32302;-47.74630;1;130.69;0;0;27;0;0;0;0;0;8;3;2286175981;0;0;0;63;0
2094;10;0;25;10.1;2510;14:28:04.02;0;-23.68575;8.32573;1;54.90;0;0;27;0;0;0;0;0;6;3;2286168402;0;0;0;63;0
1929;10;0;26;10.4;1561;14:27:49.93;1;11.00001;-11.07847;1;40.81;0;0;27;0;0;0;0;0;6;3;2286166993;0;0;0;63;0
1510;9;0;24;9.7;3500;14:29:58.05;0;34.67880;-4.77399;1;168.93;0;0;27;0;0;1;0;0;9;3;2286179805;0;0;0;63;0
2094;10;0;25;10.1;2498;14:28:38.57;0;4.87934;24.50349;1;89.45;0;0;27;0;0;0;0;0;7;3;2286171857;0;0;0;63;0
1929;9;0;26;9.4;4306;14:28:16.34;0;16.28403;-39.86760;1;67.22;0;0;27;0;0;0;0;0;7;3;2286169634;0;0;0;63;0
2053;10;1;21;10.1;2549;14:33:05.93;0;24.26460;7.83959;1;5.61;0;0;27;0;0;0;1;1;12;3;2286198593;0;0;0;63;0
1191;10;1;22;10.6;1057;14:33:05.17;1;-2.39408;10.29912;1;4.86;0;0;27;0;0;0;1;1;12;3;2286198517;0;0;0;63;0
2094;10;0;25;10.3;1909;14:29:15.28;0;5.86128;-18.17379;1;126.16;0;0;27;0;0;0;0;0;8;3;2286175528;0;0;0;63;0
1929;10;0;26;10.6;1024;14:28:46.12;1;7.23829;7.24396;1;97.0;0;0;27;0;0;0;0;0;8;3;2286172612;0;0;0;63;0
2053;10;1;21;10.3;2006;14:33:38.56;0;20.04680;0.81000;1;38.24;0;0;27;0;0;0;1;1;13;3;2286201856;0;0;0;63;0
1191;10;1;22;10.3;2005;14:33:29.77;0;-13.29725;15.01322;1;29.46;0;0;27;0;0;0;1;1;13;3;2286200977;0;0;0;63;0
2094;10;0;25;10.5;1383;14:29:48.61;1;-13.57043;-2.67274;1;159.49;0;0;27;0;0;1;0;0;9;3;2286178861;0;0;0;63;0
1929;9;0;26;9.7;3556;14:29:14.35;0;-28.32381;21.50717;1;125.23;0;0;27;0;0;1;0;0;9;3;2286175435;0;0;0;63;0
2053;10;1;21;10.8;429;14:34:14.06;1;2.87349;3.18921;1;73.74;0;0;27;0;0;0;1;1;14;3;2286205406;0;0;0;63;0
1191;10;1;22;10.7;615;14:33:56.58;1;-2.27711;5.72318;1;56.27;0;0;27;0;0;0;1;1;14;3;2286203658;0;0;0;63;0
1510;10;1;24;10.0;2822;14:34:21.87;0;5.37294;27.70685;1;81.55;0;0;27;0;0;0;1;1;12;3;2286206187;0;0;0;63;0
2053;10;1;21;10.0;2783;14:34:47.57;0;26.94741;6.98758;1;107.25;0;0;27;0;0;0;1;1;15;3;2286208757;0;0;0;63;0
1191;10;1;22;10.1;2536;14:34:22.75;0;11.65801;-22.52160;1;82.44;0;0;27;0;0;0;1;1;15;3;2286206275;0;0;0;63;0
1510;10;1;24;10.4;1763;14:34:49.90;0;-9.63100;-14.77802;1;109.58;0;0;27;0;0;0;1;1;13;3;2286208990;0;0;0;63;0
2053;10;1;21;10.6;898;14:35:22.84;1;0.97829;-8.93454;1;142.52;0;0;27;0;0;1;1;1;16;3;2286212284;0;0;0;63;0
1191;9;1;22;9.8;3466;14:34:46.46;0;-34.66038;-0.56589;1;106.15;0;0;27;0;0;1;1;1;16;3;2286208646;0;0;0;63;0
1510;10;1;24;10.6;970;14:35:16.38;1;9.69397;0.52008;1;136.6;0;0;27;0;0;0;1;1;14;3;2286211638;0;0;0;63;0
2094;10;1;25;10.6;1081;14:33:17.02;1;-2.41663;10.54278;1;16.70;0;0;27;0;0;0;1;1;12;3;2286199702;0;0;0;63;0
1929;10;1;26;10.4;1615;14:33:20.91;1;14.19627;-7.70892;1;20.59;0;0;27;0;0;0;1;1;12;3;2286200091;0;0;0;63;0
1510;10;1;24;10.0;2831;14:35:45.56;0;20.01521;-20.02165;1;165.24;0;0;27;0;0;0;1;1;15;3;2286214556;0;0;0;63;0
2094;9;1;25;9.9;3194;14:33:54.02;0;0.08666;31.94564;1;53.70;0;0;27;0;0;0;1;1;13;3;2286203402;0;0;0;63;0
1929;10;1;26;10.3;2061;14:33:53.81;0;-0.80832;20.59879;1;53.49;0;0;27;0;0;0;1;1;13;3;2286203381;0;0;0;63;0
1510;10;1;24;10.1;2482;14:36:13.14;0;-13.55369;-20.79776;1;192.82;0;0;27;0;0;1;1;1;16;3;2286217314;0;0;0;63;0
2094;10;1;25;10.3;1982;14:35:00.32;0;19.74821;-1.72315;1;120.0;0;0;27;0;0;0;1;1;14;3;2286210032;0;0;0;63;0
1929;9;1;26;9.6;3815;14:34:52.06;0;14.34204;-35.35958;1;111.74;0;0;27;0;0;0;1;1;14;3;2286209206;0;0;0;63;0
2053;10;1;21;10.0;2685;14:39:01.92;0;-16.72570;-21.01401;1;8.49;0;0;27;0;0;0;2;1;19;3;2286234192;0;0;0;63;0
1191;9;1;22;9.2;4744;14:39:01.72;0;20.36511;42.85042;1;8.29;0;0;27;0;0;0;2;1;19;3;2286234172;0;0;0;63;0
2094;10;1;25;10.0;2712;14:35:34.95;0;5.61656;-26.53808;1;154.63;0;0;27;0;0;0;1;1;15;3;2286213495;0;0;0;63;0
1929;9;1;26;9.6;3821;14:35:27.61;0;-38.04114;-3.60342;1;147.29;0;0;27;0;0;0;1;1;15;3;2286212761;0;0;0;63;0
2053;10;1;21;10.0;2815;14:39:37.88;0;25.49713;11.95115;1;44.45;0;0;27;0;0;0;2;1;20;3;2286237788;0;0;0;63;0
1191;10;1;22;10.6;1058;14:39:54.22;1;8.06165;6.86526;1;60.79;0;0;27;0;0;0;2;1;20;3;2286239422;0;0;0;63;0
2094;9;1;25;9.9;3099;14:36:11.68;0;-1.75457;-30.94466;1;191.36;0;0;27;0;0;1;1;1;16;3;2286217168;0;0;0;63;0
1929;10;1;26;10.2;2237;14:36:00.21;0;-22.33662;-1.23376;1;179.89;0;0;27;0;0;1;1;1;16;3;2286216021;0;0;0;63;0
2053;9;1;21;9.2;4952;14:40:12.51;0;40.51640;28.48638;1;79.8;0;0;27;0;0;0;2;1;21;3;2286241251;0;0;0;63;0
1191;10;1;22;10.1;2531;14:40:19.29;0;-17.12820;-18.63874;1;85.86;0;0;27;0;0;0;2;1;21;3;2286241929;0;0;0;63;0
1510;10;1;24;10.5;1468;14:39:48.15;1;-14.67277;0.70096;1;54.72;0;0;27;0;0;0;2;1;19;3;2286238815;0;0;0;63;0
2053;9;1;21;9.7;3602;14:40:47.22;0;23.59797;27.22402;1;113.79;0;0;27;0;0;0;2;1;22;3;2286244722;0;0;0;63;0
1191;10;1;22;10.0;2804;14:41:13.17;0;2.77394;-27.90665;1;139.74;0;0;27;0;0;0;2;1;22;3;2286247317;0;0;0;63;0
1510;10;1;24;10.6;1014;14:41:21.38;1;-6.96676;7.37800;1;147.95;0;0;27;0;0;0;2;1;20;3;2286248138;0;0;0;63;0
2053;8;1;21;8.9;5683;14:41:27.56;0;52.51680;-21.73183;1;154.13;0;0;27;0;0;1;2;1;23;3;2286248756;0;0;0;63;0
1191;9;1;22;9.1;5230;14:41:37.73;0;-51.18771;10.72978;1;164.30;0;0;27;0;0;1;2;1;23;3;2286249773;0;0;0;63;0
1510;9;1;24;9.5;3988;14:41:47.56;0;-29.12252;27.25037;1;174.13;0;0;27;0;0;0;2;1;21;3;2286250756;0;0;0;63;0
2094;10;1;25;10.1;2485;14:39:12.96;0;9.06061;23.14689;1;19.53;0;0;27;0;0;0;2;1;19;3;2286235296;0;0;0;63;0
1929;9;1;26;9.2;4754;14:39:24.23;0;44.26004;17.36401;1;30.80;0;0;27;0;0;0;2;1;19;3;2286236423;0;0;0;63;0
1510;10;1;24;10.2;2272;14:42:12.25;0;-18.33797;-13.41624;1;198.82;0;0;27;0;0;0;2;1;22;3;2286253225;0;0;0;63;0
2094;10;1;25;10.5;1424;14:39:49.58;1;5.55175;13.11748;1;56.15;0;0;27;0;0;0;2;1;20;3;2286238958;0;0;0;63;0
1929;9;1;26;9.8;3328;14:39:57.20;0;3.09137;-33.14004;1;63.77;0;0;27;0;0;0;2;1;20;3;2286239720;0;0;0;63;0
1510;9;1;24;9.8;3237;14:42:36.74;0;-21.49186;24.20813;1;223.31;0;0;27;0;0;1;2;1;23;3;2286255674;0;0;0;63;0
2094;10;1;25;10.1;2600;14:40:26.67;0;1.67840;-25.95141;1;93.24;0;0;27;0;0;0;2;1;21;3;2286242667;0;0;0;63;0
1929;9;1;26;9.7;3660;14:40:31.90;0;-33.65604;-14.39680;1;98.47;0;0;27;0;0;0;2;1;21;3;2286243190;0;0;0;63;0
2053;9;1;21;9.9;3136;14:45:29.51;0;25.96788;17.59422;1;5.48;0;0;27;0;0;0;3;1;26;3;2286272951;0;0;0;63;0
1191;10;1;22;10.0;2797;14:45:29.19;0;8.53380;-26.64011;1;5.16;0;0;27;0;0;0;3;1;26;3;2286272919;0;0;0;63;0
2094;10;1;25;10.4;1543;14:41:04.66;1;14.54603;5.15852;1;131.23;0;0;27;0;0;0;2;1;22;3;2286246466;0;0;0;63;0
1929;10;1;26;10.1;2415;14:41:04.61;0;-18.20086;-15.88369;1;131.18;0;0;27;0;0;0;2;1;22;3;2286246461;0;0;0;63;0
2053;9;1;21;9.6;3906;14:46:04.39;0;21.50213;32.61284;1;40.36;0;0;27;0;0;0;3;1;27;3;2286276439;0;0;0;63;0
1191;9;1;22;9.9;3086;14:45:51.59;0;-30.62782;3.80843;1;27.56;0;0;27;0;0;0;3;1;27;3;2286275159;0;0;0;63;0
2094;10;1;25;10.1;2516;14:41:38.11;0;-25.15779;-0.57713;1;164.68;0;0;27;0;0;1;2;1;23;3;2286249811;0;0;0;63;0
1929;10;1;26;10.0;2886;14:41:33.68;0;-27.18003;9.71292;1;160.25;0;0;27;0;0;1;2;1;23;3;2286249368;0;0;0;63;0
2053;9;1;21;9.2;4850;14:46:39.11;0;48.41829;2.97942;1;75.8;0;0;27;0;0;0;3;1;28;3;2286279911;0;0;0;63;0
1191;9;1;22;9.8;3375;14:46:18.95;0;2.80981;-33.64136;1;54.92;0;0;27;0;0;0;3;1;28;3;2286277895;0;0;0;63;0
1510;9;1;24;9.9;3109;14:45:54.90;0;-30.30629;6.93968;1;30.87;0;0;27;0;0;0;3;1;26;3;2286275490;0;0;0;63;0
2053;9;1;21;9.2;4816;14:47:14.51;0;47.43203;8.37684;1;110.48;0;0;27;0;0;0;3;1;29;3;2286283451;0;0;0;63;0
1191;10;1;22;10.7;689;14:46:44.92;1;-6.89795;0.06589;1;80.89;0;0;27;0;0;0;3;1;29;3;2286280492;0;0;0;63;0
1510;10;1;24;10.5;1251;14:46:26.87;1;-8.89181;8.80567;1;62.84;0;0;27;0;0;0;3;1;27;3;2286278687;0;0;0;63;0
2053;10;1;21;10.0;2961;14:47:52.19;0;7.55094;28.63700;1;148.16;0;0;27;0;0;1;3;1;30;3;2286287219;0;0;0;63;0
1191;8;1;22;8.9;5700;14:47:46.90;0;8.10571;-56.42602;1;142.87;0;0;27;0;0;1;3;1;30;3;2286286690;0;0;0;63;0
1510;9;1;24;9.9;3046;14:47:01.13;0;0.90953;30.45089;1;97.10;0;0;27;0;0;0;3;1;28;3;2286282113;0;0;0;63;0
2094;10;1;25;10.3;1822;14:46:17.59;0;17.20558;-6.00067;1;53.55;0;0;27;0;0;0;3;1;26;3;2286277759;0;0;0;63;0
1929;9;1;26;9.8;3321;14:45:49.41;0;13.73078;30.23895;1;25.38;0;0;27;0;0;0;3;1;26;3;2286274941;0;0;0;63;0
1510;10;1;24;10.3;1921;14:47:43.99;0;9.81310;16.51755;1;139.96;0;0;27;0;0;0;3;1;29;3;2286286399;0;0;0;63;0
2094;10;1;25;10.5;1422;14:46:50.92;1;9.49783;10.58664;1;86.88;0;0;27;0;0;0;3;1;27;3;2286281092;0;0;0;63;0
1929;8;1;26;8.9;5518;14:46:19.83;0;-44.50799;32.62696;1;55.80;0;0;27;0;0;0;3;1;27;3;2286277983;0;0;0;63;0
1510;9;1;24;9.5;4108;14:48:14.22;0;-40.98409;-2.86541;1;170.19;0;0;27;0;0;1;3;1;30;3;2286289422;0;0;0;63;0
2094;8;1;25;8.6;6316;14:47:26.02;0;-16.99300;-60.84087;1;121.98;0;0;27;0;0;0;3;1;28;3;2286284602;0;0;0;63;0
1929;10;1;26;10.8;399;14:46:46.25;1;-0.95265;3.88274;1;82.22;0;0;27;0;0;0;3;1;28;3;2286280625;0;0;0;63;0
2053;10;1;21;10.3;2002;14:51:38.07;0;-6.99717;18.76269;1;8.69;0;0;27;0;0;0;4;1;33;3;2286309807;0;0;0;63;0
1191;10;1;22;10.1;2663;14:51:40.03;0;-26.57933;1.65117;1;10.65;0;0;27;0;0;0;4;1;33;3;2286310003;0;0;0;63;0
2094;9;1;25;9.9;3177;14:48:03.86;0;0.75512;-31.76222;1;159.82;0;0;27;0;0;0;3;1;29;3;2286288386;0;0;0;63;0
1929;7;1;26;7.1;10221;14:47:10.25;0;-90.10979;-48.24992;1;106.22;0;0;27;0;0;0;3;1;29;3;2286283025;0;0;0;63;0
2053;10;1;21;10.6;906;14:52:14.54;1;5.61292;-7.11988;1;45.16;0;0;27;0;0;0;4;1;34;3;2286313454;0;0;0;63;0
1191;10;1;22;10.3;2027;14:52:04.53;0;0.87219;20.25270;1;35.15;0;0;27;0;0;0;4;1;34;3;2286312453;0;0;0;63;0
2094;9;1;25;9.1;5137;14:48:43.26;0;-46.45517;-21.93452;1;199.22;0;0;27;0;0;1;3;1;30;3;2286292326;0;0;0;63;0
1929;8;1;26;8.0;7762;14:47:37.06;0;56.70355;-53.00942;1;133.3;0;0;27;0;0;1;3;1;30;3;2286285706;0;0;0;63;0
2053;10;1;21;10.5;1364;14:52:49.81;1;9.85238;-9.44620;1;80.43;0;0;27;0;0;0;4;1;35;3;2286316981;0;0;0;63;0
1191;10;1;22;10.5;1259;14:52:55.91;1;-10.39451;-7.11860;1;86.53;0;0;27;0;0;0;4;1;35;3;2286317591;0;0;0;63;0
1510;10;1;24;10.5;1249;14:52:35.78;1;-5.88781;-11.01888;1;66.40;0;0;27;0;0;0;4;1;33;3;2286315578;0;0;0;63;0
2053;9;1;21;9.7;3549;14:53:26.19;0;-15.74789;-31.80709;1;116.81;0;0;27;0;0;0;4;1;36;3;2286320619;0;0;0;63;0
1191;10;1;22;10.3;2017;14:53:21.91;0;-15.67645;12.70145;1;112.53;0;0;27;0;0;0;4;1;36;3;2286320191;0;0;0;63;0
1510;10;1;24;10.8;346;14:53:07.60;1;-0.12051;-3.46322;1;98.22;0;0;27;0;0;0;4;1;34;3;2286318760;0;0;0;63;0
2053;10;1;21;10.2;2372;14:54:02.16;0;-11.29438;-20.86321;1;152.78;0;0;27;0;0;1;4;1;37;3;2286324216;0;0;0;63;0
1191;10;1;22;10.6;1155;14:53:47.87;1;-9.32480;-6.82905;1;138.49;0;0;27;0;0;1;4;1;37;3;2286322787;0;0;0;63;0
1510;9;1;24;9.6;3944;14:53:38.31;0;39.41249;-1.68262;1;128.93;0;0;27;0;0;0;4;1;35;3;2286321831;0;0;0;63;0
2094;10;1;25;10.4;1526;14:51:45.99;1;-5.99296;-14.03730;1;16.62;0;0;27;0;0;0;4;1;33;3;2286310599;0;0;0;63;0
1929;10;1;26;10.6;1189;14:51:41.71;1;10.57757;5.45147;1;12.33;0;0;27;0;0;0;4;1;33;3;2286310171;0;0;0;63;0
1510;10;1;24;10.6;957;14:54:09.67;1;-9.13420;2.87328;1;160.29;0;0;27;0;0;0;4;1;36;3;2286324967;0;0;0;63;0
2094;10;1;25;10.1;2552;14:52:21.17;0;-22.93028;-11.20656;1;51.80;0;0;27;0;0;0;4;1;34;3;2286314117;0;0;0;63;0
1929;10;1;26;10.4;1508;14:52:08.11;1;13.90816;5.84940;1;38.73;0;0;27;0;0;0;4;1;34;3;2286312811;0;0;0;63;0
1510;9;1;24;9.5;4038;14:54:44.21;0;39.42833;-8.72277;1;194.83;0;0;27;0;0;1;4;1;37;3;2286328421;0;0;0;63;0
2094;10;1;25;10.6;1150;14:52:52.71;1;-11.12767;-2.91133;1;83.34;0;0;27;0;0;0;4;1;35;3;2286317271;0;0;0;63;0
1929;10;1;26;10.1;2679;14:52:33.63;0;-17.08212;-20.63906;1;64.25;0;0;27;0;0;0;4;1;35;3;2286315363;0;0;0;63;0
2053;10;1;21;10.2;2100;14:57:30.11;0;8.14632;19.36402;1;3.15;0;0;27;0;0;0;5;1;40;3;2286345011;0;0;0;63;0
1191;9;1;22;9.1;5060;14:57:33.95;0;-49.39524;-11.01604;1;7.0;0;0;27;0;0;0;5;1;40;3;2286345395;0;0;0;63;0
2094;10;1;25;10.5;1480;14:53:30.17;1;-6.53857;13.28346;1;120.80;0;0;27;0;0;0;4;1;36;3;2286321017;0;0;0;63;0
1929;8;1;26;8.9;5670;14:52:57.76;0;-54.69776;14.96395;1;88.38;0;0;27;0;0;0;4;1;36;3;2286317776;0;0;0;63;0
2053;10;1;21;10.8;489;14:57:59.45;1;-4.82729;0.82019;1;32.49;0;0;27;0;0;0;5;1;41;3;2286347945;0;0;0;63;0
1191;10;1;22;10.7;673;14:58:01.54;1;4.45388;5.05605;1;34.59;0;0;27;0;0;0;5;1;41;3;2286348154;0;0;0;63;0
2094;10;1;25;10.4;1525;14:54:01.93;1;-11.15930;10.39520;1;152.56;0;0;27;0;0;1;4;1;37;3;2286324193;0;0;0;63;0
1929;10;1;26;10.4;1602;14:53:19.67;1;-4.53237;-15.36754;1;110.29;0;0;27;0;0;1;4;1;37;3;2286319967;0;0;0;63;0
2053;10;1;21;10.1;2601;14:58:31.44;0;25.24379;-6.28079;1;64.48;0;0;27;0;0;0;5;1;42;3;2286351144;0;0;0;63;0
1191;10;1;22;10.2;2344;14:58:53.90;0;-17.79314;-15.26307;1;86.95;0;0;27;0;0;0;5;1;42;3;2286353390;0;0;0;63;0
1510;9;1;24;9.7;3707;14:57:47.24;0;36.70827;5.20960;1;20.28;0;0;27;0;0;0;5;1;40;3;2286346724;0;0;0;63;0
2053;10;1;21;10.0;2960;14:59:05.81;0;27.56792;10.77907;1;98.85;0;0;27;0;0;0;5;1;43;3;2286354581;0;0;0;63;0
1191;10;1;22;10.3;2037;14:59:53.47;0;13.46085;15.29622;1;146.52;0;0;27;0;0;0;5;1;43;3;2286359347;0;0;0;63;0
1510;10;1;24;10.4;1704;14:58:16.69;1;-14.90736;-8.25756;1;49.73;0;0;27;0;0;0;5;1;41;3;2286349669;0;0;0;63;0
2053;10;1;21;10.4;1786;14:59:40.21;0;-5.73643;-16.92075;1;133.25;0;0;27;0;0;1;5;1;44;3;2286358021;0;0;0;63;0
1191;9;1;22;9.3;4551;15:00:25.04;0;3.08302;-45.40598;1;178.9;0;0;27;0;0;1;5;1;44;3;2286362504;0;0;0;63;0
1510;10;1;24;10.3;2010;14:59:16.92;0;-5.57736;-19.31230;1;109.96;0;0;27;0;0;0;5;1;42;3;2286355692;0;0;0;63;0
2094;10;1;25;10.1;2418;14:57:47.25;0;-2.62189;-24.04636;1;20.30;0;0;27;0;0;0;5;1;40;3;2286346725;0;0;0;63;0
1929;10;1;26;10.3;1897;14:57:32.45;0;1.31040;18.92702;1;5.50;0;0;27;0;0;0;5;1;40;3;2286345245;0;0;0;63;0
1510;10;1;24;10.1;2573;15:00:16.52;0;23.01918;-11.50132;1;169.56;0;0;27;0;0;0;5;1;43;3;2286361652;0;0;0;63;0
2094;9;1;25;9.9;3023;14:58:23.84;0;6.13533;29.60134;1;56.89;0;0;27;0;0;0;5;1;41;3;2286350384;0;0;0;63;0
1929;9;1;26;9.7;3629;14:57:50.39;0;-31.72004;-17.64961;1;23.44;0;0;27;0;0;0;5;1;41;3;2286347039;0;0;0;63;0
1510;10;1;24;10.3;1805;15:00:48.29;0;0.82489;-18.03912;1;201.33;0;0;27;0;0;1;5;1;44;3;2286364829;0;0;0;63;0
2094;10;1;25;10.2;2159;14:58:59.05;0;-1.88968;-21.51353;1;92.10;0;0;27;0;0;0;5;1;42;3;2286353905;0;0;0;63;0
1929;10;1;26;10.5;1225;14:58:06.93;1;-4.61078;-11.35311;1;39.98;0;0;27;0;0;0;5;1;42;3;2286348693;0;0;0;63;0
2053;10;1;21;10.6;1143;15:03:28.79;1;-11.39552;-0.89145;1;7.23;0;0;27;0;0;0;6;1;47;3;2286380879;0;0;0;63;0
1191;10;1;22;10.1;2659;15:03:30.20;0;-24.57169;10.16928;1;8.64;0;0;27;0;0;0;6;1;47;3;2286381020;0;0;0;63;0
2094;10;1;25;10.4;1558;14:59:34.30;1;4.82762;14.82157;1;127.35;0;0;27;0;0;0;5;1;43;3;2286357430;0;0;0;63;0
1929;10;1;26;10.4;1660;14:58:46.44;1;15.89094;-4.83007;1;79.49;0;0;27;0;0;0;5;1;43;3;2286352644;0;0;0;63;0
2053;9;1;21;9.6;3860;15:04:04.75;0;-11.56034;-36.83501;1;43.19;0;0;27;0;0;0;6;1;48;3;2286384475;0;0;0;63;0
1191;10;1;22;10.2;2204;15:04:05.02;0;-21.77797;3.40466;1;43.46;0;0;27;0;0;0;6;1;48;3;2286384502;0;0;0;63;0
2094;9;1;25;9.9;3073;15:00:09.51;0;0.10876;-30.73972;1;162.56;0;0;27;0;0;1;5;1;44;3;2286360951;0;0;0;63;0
1929;9;1;26;9.8;3399;14:59:02.98;0;-15.65263;30.17339;1;96.3;0;0;27;0;0;1;5;1;44;3;2286354298;0;0;0;63;0
2053;9;1;21;9.5;4207;15:04:40.24;0;-2.95065;-41.97077;1;78.68;0;0;27;0;0;0;6;1;49;3;2286388024;0;0;0;63;0
1191;9;1;22;9.6;3746;15:04:31.48;0;37.18013;-4.62709;1;69.92;0;0;27;0;0;0;6;1;49;3;2286387148;0;0;0;63;0
1510;9;1;24;9.7;3487;15:05:10.03;0;-34.33834;-6.10195;1;108.46;0;0;27;0;0;0;6;1;47;3;2286391003;0;0;0;63;0
2053;9;1;21;9.9;3176;15:05:19.57;0;7.13649;-30.95446;1;118.1;0;0;27;0;0;0;6;1;50;3;2286391957;0;0;0;63;0
1191;10;1;22;10.5;1372;15:04:58.97;1;-13.56749;2.06912;1;97.41;0;0;27;0;0;0;6;1;50;3;2286389897;0;0;0;63;0
1510;10;1;24;10.8;425;15:05:38.39;1;-3.98620;1.48494;1;136.82;0;0;27;0;0;0;6;1;48;3;2286393839;0;0;0;63;0
2053;10;1;21;10.4;1679;15:05:58.61;1;-8.96995;-14.19586;1;157.5;0;0;27;0;0;7;6;1;51;3;2286395861;0;0;0;63;0
1191;9;1;22;9.6;3835;15:05:26.98;0;35.46903;-14.60743;1;125.42;0;0;27;0;0;7;6;1;51;3;2286392698;0;0;0;63;0
1510;10;1;24;10.3;1794;15:06:11.32;0;12.90492;-12.46554;1;169.75;0;0;27;0;0;0;6;1;49;3;2286397132;0;0;0;63;0
2094;9;1;25;9.4;4456;15:03:38.79;0;-2.23287;-44.50883;1;17.22;0;0;27;0;0;0;6;1;47;3;2286381879;0;0;0;63;0
1929;9;1;26;9.8;3239;15:03:32.69;0;17.79407;27.07452;1;11.13;0;0;27;0;0;0;6;1;47;3;2286381269;0;0;0;63;0
1510;9;1;24;9.2;4846;15:06:36.02;0;34.49242;-34.04105;1;194.45;0;0;27;0;0;0;6;1;50;3;2286399602;0;0;0;63;0
2094;8;1;25;8.9;5718;15:04:13.92;0;-10.45461;-56.22201;1;52.35;0;0;27;0;0;0;6;1;48;3;2286385392;0;0;0;63;0
1929;10;1;26;10.7;750;15:03:53.97;1;7.43230;-1.04720;1;32.41;0;0;27;0;0;0;6;1;48;3;2286383397;0;0;0;63;0
1510;10;1;24;10.4;1648;15:07:00.91;1;4.87771;-15.74761;1;219.34;0;0;27;0;0;7;6;1;51;3;2286402091;0;0;0;63;0
2094;10;1;25;10.6;1027;15:04:44.86;1;4.06071;-9.43755;1;83.29;0;0;27;0;0;0;6;1;49;3;2286388486;0;0;0;63;0
1929;10;1;26;10.1;2425;15:04:10.25;0;-9.91822;22.13373;1;48.69;0;0;27;0;0;0;6;1;49;3;2286385025;0;0;0;63;0
2094;9;1;25;9.4;4236;15:05:16.53;0;-32.91363;-26.66768;1;114.96;0;0;27;0;0;0;6;1;50;3;2286391653;0;0;0;63;0
1929;10;1;26;10.1;2599;15:04:26.03;0;20.28788;16.25513;1;64.47;0;0;27;0;0;0;6;1;50;3;2286386603;0;0;0;63;0
2094;10;1;25;10.2;2093;15:05:41.05;0;-20.75708;2.74860;1;139.48;0;0;27;0;0;7;6;1;51;3;2286394105;0;0;0;63;0
1929;9;1;26;9.4;4300;15:04:42.28;0;-40.15711;15.38902;1;80.72;0;0;27;0;0;7;6;1;51;3;2286388228;0;0;0;63;0
