3;10;0;17;10.6;2011;08:58:44.05;1;13.05408;-15.30170;1;2.38;0;0;6;1;0;0;0;0;5;3;2258272405;0;0;0;62;0
144;8;0;18;8.6;10699;08:58:43.94;0;-32.33439;101.99069;1;2.27;0;0;6;1;0;0;0;0;5;3;2258272394;0;0;0;62;0
56;10;0;27;10.5;2638;08:58:44.18;1;-24.44945;9.90841;1;2.51;0;0;6;1;0;0;0;0;5;3;2258272418;0;0;0;62;0
119;10;0;34;10.3;3472;08:58:44.30;0;12.31290;32.46523;1;2.64;0;0;6;1;0;0;0;0;5;3;2258272430;0;0;0;62;0
228;9;0;35;9.5;7195;08:58:44.19;0;8.59932;71.43945;1;2.53;0;0;6;1;0;0;0;0;5;3;2258272419;0;0;0;62;0
160;10;0;37;10.3;3619;08:58:44.30;0;-28.06346;22.86092;1;2.65;0;0;6;1;0;0;0;0;5;3;2258272430;0;0;0;62;0
66;10;0;39;10.5;2201;08:58:44.26;1;19.85561;-9.49752;1;2.60;0;0;6;1;0;0;0;0;5;3;2258272426;0;0;0;62;0
156;9;0;40;9.1;8832;08:58:44.31;0;25.12993;-84.67335;1;2.65;0;0;6;1;0;0;0;0;5;3;2258272431;0;0;0;62;0
34;10;0;12;10.0;4914;08:58:44.33;0;48.21464;9.50424;1;2.66;0;0;6;1;0;0;0;0;5;3;2258272433;0;0;0;62;0
73;10;0;14;10.0;5119;08:58:44.20;0;-15.12828;48.91018;1;2.53;0;0;6;1;0;0;0;0;5;3;2258272420;0;0;0;62;0
207;10;0;19;10.3;3411;08:58:44.26;0;-27.09061;-20.72708;1;2.59;0;0;6;1;0;0;0;0;5;3;2258272426;0;0;0;62;0
170;9;0;25;9.0;9195;08:58:44.24;0;-7.66506;-91.63497;1;2.58;0;0;6;1;0;0;0;0;5;3;2258272424;0;0;0;62;0
27;8;0;26;8.6;10753;08:58:44.27;0;33.98612;102.02433;1;2.61;0;0;6;1;0;0;0;0;5;3;2258272427;0;0;0;62;0
103;10;0;28;10.7;1553;08:58:44.40;1;6.38956;-14.16119;1;2.74;0;0;6;1;0;0;0;0;5;3;2258272440;0;0;0;62;0
131;10;0;31;10.6;1906;08:58:44.33;1;-13.42660;13.53581;1;2.67;0;0;6;1;0;0;0;0;5;3;2258272433;0;0;0;62;0
67;9;0;32;9.4;7520;08:58:44.34;0;27.35052;-70.05105;1;2.68;0;0;6;1;0;0;0;0;5;3;2258272434;0;0;0;62;0
13;10;0;33;10.5;2273;08:58:44.41;1;9.11231;20.82466;1;2.75;0;0;6;1;0;0;0;0;5;3;2258272441;0;0;0;62;0
222;9;0;38;9.7;6413;08:58:44.37;0;26.28331;58.50646;1;2.71;0;0;6;1;0;0;0;0;5;3;2258272437;0;0;0;62;0
42;10;0;13;10.1;4393;08:58:44.58;0;-17.99602;40.08231;1;2.91;0;0;6;1;0;0;0;0;5;3;2258272458;0;0;0;62;0
94;9;0;15;9.7;6174;08:58:44.64;0;-60.26822;13.42276;1;2.97;0;0;6;1;0;0;0;0;5;3;2258272464;0;0;0;62;0
213;9;0;16;9.6;6553;08:58:44.59;0;7.77752;65.07332;1;2.92;0;0;6;1;0;0;0;0;5;3;2258272459;0;0;0;62;0
230;10;0;20;10.4;2698;08:58:44.44;1;-23.98320;-12.37847;1;2.76;0;0;6;1;0;0;0;0;5;3;2258272444;0;0;0;62;0
60;10;0;21;10.3;3589;08:58:44.43;0;34.16111;-11.03196;1;2.77;0;0;6;1;0;0;0;0;5;3;2258272443;0;0;0;62;0
224;6;0;22;6.9;17416;08:58:44.60;0;165.11869;-55.40716;1;2.94;0;0;6;1;0;0;0;0;5;3;2258272460;0;0;0;62;0
219;9;0;23;9.3;7959;08:58:44.50;0;-16.58040;-77.84782;1;2.84;0;0;6;1;0;0;0;0;5;3;2258272450;0;0;0;62;0
85;10;0;24;10.5;2474;08:58:44.40;1;14.13330;20.31297;1;2.74;0;0;6;1;0;0;0;0;5;3;2258272440;0;0;0;62;0
79;10;0;30;10.9;375;08:58:44.53;1;2.98354;-2.27343;1;2.86;0;0;6;1;0;0;0;0;5;3;2258272453;0;0;0;62;0
3;10;0;17;10.5;2478;08:58:54.40;1;4.41242;24.39268;1;2.64;0;0;6;1;0;0;0;0;6;3;2258273440;0;0;0;62;0
207;10;0;19;10.0;5275;08:58:54.31;0;-26.23156;-45.77398;1;2.55;0;0;6;1;0;0;0;0;6;3;2258273431;0;0;0;62;0
230;10;0;20;10.0;5110;08:58:54.44;0;-34.72603;-37.49917;1;2.68;0;0;6;1;0;0;0;0;6;3;2258273444;0;0;0;62;0
85;10;0;24;10.4;2734;08:58:54.55;1;27.34145;0.49926;1;2.79;0;0;6;1;0;0;0;0;6;3;2258273455;0;0;0;62;0
170;10;0;25;10.5;2549;08:58:54.41;1;25.49312;-0.36509;1;2.65;0;0;6;1;0;0;0;0;6;3;2258273441;0;0;0;62;0
27;10;0;26;10.4;2969;08:58:54.37;0;-4.20963;29.39384;1;2.62;0;0;6;1;0;0;0;0;6;3;2258273437;0;0;0;62;0
56;9;0;27;9.6;6859;08:58:54.27;0;57.67938;-37.12339;1;2.52;0;0;6;1;0;0;0;0;6;3;2258273427;0;0;0;62;0
79;10;0;30;10.2;4029;08:58:54.47;0;34.87740;20.18197;1;2.71;0;0;6;1;0;0;0;0;6;3;2258273447;0;0;0;62;0
131;10;0;31;10.0;4913;08:58:54.44;0;-46.42465;-16.07937;1;2.69;0;0;6;1;0;0;0;0;6;3;2258273444;0;0;0;62;0
67;10;0;32;10.1;4540;08:58:54.54;0;-23.77363;-38.68437;1;2.78;0;0;6;1;0;0;0;0;6;3;2258273454;0;0;0;62;0
13;10;0;33;10.6;1657;08:58:54.33;1;-15.43443;6.04486;1;2.57;0;0;6;1;0;0;0;0;6;3;2258273433;0;0;0;62;0
119;10;0;34;10.2;3928;08:58:54.26;0;22.46204;32.22887;1;2.51;0;0;6;1;0;0;0;0;6;3;2258273426;0;0;0;62;0
228;8;0;35;8.6;10745;08:58:54.14;0;88.11925;61.50115;1;2.38;0;0;6;1;0;0;0;0;6;3;2258273414;0;0;0;62;0
222;9;0;38;9.9;5418;08:58:54.38;0;12.38356;52.74629;1;2.63;0;0;6;1;0;0;0;0;6;3;2258273438;0;0;0;62;0
66;9;0;39;9.1;8580;08:58:54.25;0;62.22373;59.08028;1;2.50;0;0;6;1;0;0;0;0;6;3;2258273425;0;0;0;62;0
94;10;0;15;10.4;2644;08:58:54.39;1;7.31545;25.41381;1;2.63;0;0;6;1;0;0;0;0;6;3;2258273439;0;0;0;62;0
213;10;0;16;10.6;1697;08:58:54.69;1;-4.57216;16.35140;1;2.93;0;0;6;1;0;0;0;0;6;3;2258273469;0;0;0;62;0
144;8;0;18;8.3;11814;08:58:54.59;0;23.62913;115.75773;1;2.83;0;0;6;1;0;0;0;0;6;3;2258273459;0;0;0;62;0
60;10;0;21;10.2;4207;08:58:54.56;0;-31.31336;-28.10651;1;2.80;0;0;6;1;0;0;0;0;6;3;2258273456;0;0;0;62;0
224;10;0;22;10.6;2030;08:58:54.87;1;-14.75034;13.95882;1;0.2;0;0;6;1;0;0;0;0;6;3;2258273487;0;0;0;62;0
219;10;0;23;10.7;1191;08:58:54.58;1;8.88200;-7.93920;1;2.82;0;0;6;1;0;0;0;0;6;3;2258273458;0;0;0;62;0
103;9;0;28;9.7;6378;08:58:54.57;0;-59.55939;-22.83280;1;2.82;0;0;6;1;0;0;0;0;6;3;2258273457;0;0;0;62;0
160;10;0;37;10.4;2814;08:58:54.63;0;-7.62444;27.08863;1;2.87;0;0;6;1;0;0;0;0;6;3;2258273463;0;0;0;62;0
156;8;0;40;8.9;9489;08:58:54.60;0;-39.18229;86.42729;1;2.84;0;0;6;1;0;0;0;0;6;3;2258273460;0;0;0;62;0
34;10;0;12;10.5;2455;08:58:54.76;1;21.46176;11.92121;1;3.0;0;0;6;1;0;0;0;0;6;3;2258273476;0;0;0;62;0
42;9;0;13;9.5;6977;08:58:54.71;0;65.53651;23.94821;1;2.95;0;0;6;1;0;0;0;0;6;3;2258273471;0;0;0;62;0
73;10;0;14;10.2;3994;08:58:54.73;0;27.88828;-28.59300;1;2.97;0;0;6;1;0;0;0;0;6;3;2258273473;0;0;0;62;0
27;10;0;26;10.2;3790;08:59:04.10;0;36.87600;8.79273;1;2.25;0;0;6;1;0;0;0;0;7;3;2258274410;0;0;0;62;0
13;10;0;33;10.4;3065;08:59:04.26;0;25.57056;16.90302;1;2.40;0;0;6;1;0;0;0;0;7;3;2258274426;0;0;0;62;0
119;10;0;34;10.4;2808;08:59:04.47;0;-1.61133;28.04295;1;2.62;0;0;6;1;0;0;0;0;7;3;2258274447;0;0;0;62;0
228;10;0;35;10.5;2129;08:59:04.15;1;7.48610;-19.93363;1;2.29;0;0;6;1;0;0;0;0;7;3;2258274415;0;0;0;62;0
160;10;0;37;10.2;4186;08:59:04.54;0;-27.09415;-31.91057;1;2.69;0;0;6;1;0;0;0;0;7;3;2258274454;0;0;0;62;0
222;10;0;38;10.6;2084;08:59:04.06;1;-13.14778;16.17131;1;2.20;0;0;6;1;0;0;0;0;7;3;2258274406;0;0;0;62;0
66;10;0;39;10.3;3278;08:59:04.47;0;26.75566;-18.94869;1;2.62;0;0;6;1;0;0;0;0;7;3;2258274447;0;0;0;62;0
156;10;0;40;10.5;2312;08:59:04.54;1;22.48678;-5.40599;1;2.68;0;0;6;1;0;0;0;0;7;3;2258274454;0;0;0;62;0
144;7;0;18;7.5;15062;08:59:04.44;0;27.34795;148.11951;1;2.58;0;0;6;1;0;0;0;0;7;3;2258274444;0;0;0;62;0
207;10;0;19;10.4;2952;08:59:04.59;0;-21.39214;20.34343;1;2.73;0;0;6;1;0;0;0;0;7;3;2258274459;0;0;0;62;0
230;9;0;20;9.7;6443;08:59:04.54;0;-64.43322;-0.74152;1;2.68;0;0;6;1;0;0;0;0;7;3;2258274454;0;0;0;62;0
60;10;0;21;10.5;2556;08:59:04.40;1;9.42165;-23.76996;1;2.54;0;0;6;1;0;0;0;0;7;3;2258274440;0;0;0;62;0
170;9;0;25;9.5;7219;08:59:04.33;0;46.84476;54.93301;1;2.48;0;0;6;1;0;0;0;0;7;3;2258274433;0;0;0;62;0
56;10;0;27;10.1;4397;08:59:04.56;0;20.28397;39.01783;1;2.70;0;0;6;1;0;0;0;0;7;3;2258274456;0;0;0;62;0
131;10;0;31;10.4;2763;08:59:04.60;1;-2.69326;27.50045;1;2.75;0;0;6;1;0;0;0;0;7;3;2258274460;0;0;0;62;0
67;10;0;32;10.7;1427;08:59:04.60;1;-7.72267;-12.00685;1;2.74;0;0;6;1;0;0;0;0;7;3;2258274460;0;0;0;62;0
213;9;0;16;9.8;5755;08:59:04.54;0;34.98375;-45.70609;1;2.68;0;0;6;1;0;0;0;0;7;3;2258274454;0;0;0;62;0
224;10;0;22;10.3;3291;08:59:04.75;0;-18.23518;27.40695;1;2.90;0;0;6;1;0;0;0;0;7;3;2258274475;0;0;0;62;0
219;10;0;23;10.6;2002;08:59:04.71;1;-17.23435;10.19464;1;2.85;0;0;6;1;0;0;0;0;7;3;2258274471;0;0;0;62;0
85;9;0;24;9.8;5886;08:59:04.80;0;17.19697;56.29923;1;2.94;0;0;6;1;0;0;0;0;7;3;2258274480;0;0;0;62;0
103;10;0;28;10.4;3029;08:59:04.76;0;0.92740;30.28274;1;2.91;0;0;6;1;0;0;0;0;7;3;2258274476;0;0;0;62;0
79;10;0;30;10.0;5177;08:59:04.64;0;-33.92473;-39.10783;1;2.78;0;0;6;1;0;0;0;0;7;3;2258274464;0;0;0;62;0
34;10;0;12;10.6;1681;08:59:04.99;1;16.18613;4.57358;1;0.3;0;0;6;1;0;0;0;0;7;3;2258274499;0;0;0;62;0
42;9;0;13;9.5;6952;08:59:04.69;0;63.93006;-27.33198;1;2.83;0;0;6;1;0;0;0;0;7;3;2258274469;0;0;0;62;0
73;9;0;14;9.4;7447;08:59:04.82;0;-42.01771;-61.48866;1;2.96;0;0;6;1;0;0;0;0;7;3;2258274482;0;0;0;62;0
94;10;0;15;10.8;680;08:59:04.62;1;3.57861;5.78231;1;2.76;0;0;6;1;0;0;0;0;7;3;2258274462;0;0;0;62;0
3;9;0;17;9.2;8208;08:59:04.80;0;-77.18995;-27.91668;1;2.94;0;0;6;1;0;0;0;0;7;3;2258274480;0;0;0;62;0
27;9;0;26;9.9;5619;08:59:14.53;0;21.57148;51.88544;1;2.58;0;0;6;1;0;0;0;0;8;3;2258275453;0;0;0;62;0
131;10;0;31;10.3;3243;08:59:14.64;0;-4.70761;32.09628;1;2.69;0;0;6;1;0;0;0;0;8;3;2258275464;0;0;0;62;0
67;10;0;32;10.1;4714;08:59:14.59;0;35.80010;-30.66942;1;2.64;0;0;6;1;0;0;0;0;8;3;2258275459;0;0;0;62;0
13;10;0;33;10.4;2768;08:59:14.23;1;-27.58393;2.35242;1;2.27;0;0;6;1;0;0;0;0;8;3;2258275423;0;0;0;62;0
119;9;0;34;9.9;5520;08:59:14.68;0;42.89644;-34.74436;1;2.73;0;0;6;1;0;0;0;0;8;3;2258275468;0;0;0;62;0
228;9;0;35;9.1;8641;08:59:14.44;0;51.20963;69.60268;1;2.48;0;0;6;1;0;0;0;0;8;3;2258275444;0;0;0;62;0
160;10;0;37;10.4;2686;08:59:14.79;1;24.98751;-9.86621;1;2.84;0;0;6;1;0;0;0;0;8;3;2258275479;0;0;0;62;0
222;10;0;38;10.2;3890;08:59:14.36;0;-33.34063;20.05181;1;2.41;0;0;6;1;0;0;0;0;8;3;2258275436;0;0;0;62;0
66;9;0;39;9.6;6762;08:59:14.55;0;44.54638;-50.88520;1;2.60;0;0;6;1;0;0;0;0;8;3;2258275455;0;0;0;62;0
156;10;0;40;10.1;4402;08:59:14.67;0;-43.41770;7.28968;1;2.71;0;0;6;1;0;0;0;0;8;3;2258275467;0;0;0;62;0
3;10;0;17;10.7;1164;08:59:14.65;1;-11.06352;3.61937;1;2.69;0;0;6;1;0;0;0;0;8;3;2258275465;0;0;0;62;0
207;10;0;19;10.1;4323;08:59:14.72;0;-42.76288;-6.35933;1;2.76;0;0;6;1;0;0;0;0;8;3;2258275472;0;0;0;62;0
230;10;0;20;10.0;5172;08:59:14.69;0;-31.91061;-40.71203;1;2.73;0;0;6;1;0;0;0;0;8;3;2258275469;0;0;0;62;0
60;10;0;21;10.4;2835;08:59:14.58;0;6.64067;27.56482;1;2.62;0;0;6;1;0;0;0;0;8;3;2258275458;0;0;0;62;0
170;10;0;25;10.2;3888;08:59:14.55;0;38.86309;1.21134;1;2.60;0;0;6;1;0;0;0;0;8;3;2258275455;0;0;0;62;0
56;10;0;27;10.2;3737;08:59:14.73;0;-28.80350;23.82248;1;2.77;0;0;6;1;0;0;0;0;8;3;2258275473;0;0;0;62;0
34;9;0;12;9.1;8736;08:59:14.87;0;54.18749;-68.52805;1;2.91;0;0;6;1;0;0;0;0;8;3;2258275487;0;0;0;62;0
42;10;0;13;10.3;3559;08:59:14.84;0;16.98523;-31.28475;1;2.88;0;0;6;1;0;0;0;0;8;3;2258275484;0;0;0;62;0
94;10;0;15;10.7;1058;08:59:14.92;1;-7.45083;7.51608;1;2.96;0;0;6;1;0;0;0;0;8;3;2258275492;0;0;0;62;0
213;10;0;16;10.6;1723;08:59:14.79;1;13.19509;11.08092;1;2.84;0;0;6;1;0;0;0;0;8;3;2258275479;0;0;0;62;0
144;8;0;18;8.6;10676;08:59:15.00;0;24.11268;104.00613;1;3.4;0;0;6;1;0;0;0;0;8;3;2258275500;0;0;0;62;0
224;10;0;22;10.0;4834;08:59:14.88;0;-0.22882;48.34896;1;2.93;0;0;6;1;0;0;0;0;8;3;2258275488;0;0;0;62;0
219;10;0;23;10.5;2539;08:59:14.85;1;20.07795;15.55033;1;2.89;0;0;6;1;0;0;0;0;8;3;2258275485;0;0;0;62;0
85;9;0;24;9.0;9115;08:59:14.89;0;67.14307;-61.64713;1;2.93;0;0;6;1;0;0;0;0;8;3;2258275489;0;0;0;62;0
103;10;0;28;10.4;2786;08:59:14.90;0;-27.79093;2.01443;1;2.95;0;0;6;1;0;0;0;0;8;3;2258275490;0;0;0;62;0
79;10;0;30;10.3;3466;08:59:14.89;0;21.92315;-26.85363;1;2.94;0;0;6;1;0;0;0;0;8;3;2258275489;0;0;0;62;0
73;8;0;14;8.9;9405;08:59:15.24;0;46.26865;-81.88394;1;0.18;0;0;6;1;0;0;0;0;8;3;2258275524;0;0;0;62;0
222;9;0;38;9.8;5920;08:59:24.29;0;50.71437;30.54553;1;2.24;0;0;6;1;0;1;0;0;9;3;2258276429;0;0;0;62;0
3;10;0;17;10.5;2468;08:59:24.62;1;8.24568;-23.26865;1;2.56;0;0;6;1;0;1;0;0;9;3;2258276462;0;0;0;62;0
170;10;0;25;10.8;914;08:59:24.78;1;-8.86278;2.25353;1;2.73;0;0;6;1;0;1;0;0;9;3;2258276478;0;0;0;62;0
27;9;0;26;9.6;6537;08:59:24.55;0;4.30824;65.23009;1;2.50;0;0;6;1;0;1;0;0;9;3;2258276455;0;0;0;62;0
56;10;0;27;10.6;1638;08:59:24.74;1;13.69321;9.00384;1;2.69;0;0;6;1;0;1;0;0;9;3;2258276474;0;0;0;62;0
13;9;0;33;9.7;6290;08:59:24.42;0;34.91946;52.31946;1;2.36;0;0;6;1;0;1;0;0;9;3;2258276442;0;0;0;62;0
119;10;0;34;10.3;3652;08:59:24.71;0;33.82805;-13.77210;1;2.66;0;0;6;1;0;1;0;0;9;3;2258276471;0;0;0;62;0
228;10;0;35;10.1;4745;08:59:24.47;0;-39.42807;-26.41452;1;2.41;0;0;6;1;0;1;0;0;9;3;2258276447;0;0;0;62;0
160;10;0;37;10.4;2966;08:59:24.70;0;14.59758;25.82526;1;2.65;0;0;6;1;0;1;0;0;9;3;2258276470;0;0;0;62;0
66;9;0;39;9.8;5837;08:59:24.50;0;-42.80436;-39.69709;1;2.45;0;0;6;1;0;1;0;0;9;3;2258276450;0;0;0;62;0
156;10;0;40;10.3;3290;08:59:24.86;0;32.87556;1.41852;1;2.80;0;0;6;1;0;1;0;0;9;3;2258276486;0;0;0;62;0
34;10;0;12;10.6;1985;08:59:24.86;1;-14.70870;-13.34331;1;2.80;0;0;6;1;0;1;0;0;9;3;2258276486;0;0;0;62;0
94;9;0;15;9.5;7116;08:59:24.88;0;61.12226;36.44910;1;2.82;0;0;6;1;0;1;0;0;9;3;2258276488;0;0;0;62;0
230;10;0;20;10.0;5108;08:59:24.77;0;-45.16526;-23.86256;1;2.71;0;0;6;1;0;1;0;0;9;3;2258276477;0;0;0;62;0
60;10;0;21;10.3;3389;08:59:24.85;0;-31.01846;-13.66657;1;2.79;0;0;6;1;0;1;0;0;9;3;2258276485;0;0;0;62;0
219;9;0;23;9.8;5965;08:59:24.89;0;-44.32939;39.91506;1;2.83;0;0;6;1;0;1;0;0;9;3;2258276489;0;0;0;62;0
131;10;0;31;10.5;2150;08:59:24.92;1;20.67537;5.91294;1;2.87;0;0;6;1;0;1;0;0;9;3;2258276492;0;0;0;62;0
67;9;0;32;9.5;7178;08:59:25.07;0;28.84606;-65.73392;1;3.1;0;0;6;1;0;1;0;0;9;3;2258276507;0;0;0;62;0
42;10;0;13;10.2;4019;08:59:25.12;0;31.52663;-24.93149;1;3.6;0;0;6;1;0;1;0;0;9;3;2258276512;0;0;0;62;0
73;9;0;14;9.6;6823;08:59:24.97;0;-10.01488;67.49979;1;2.91;0;0;6;1;0;1;0;0;9;3;2258276497;0;0;0;62;0
213;10;0;16;10.0;5162;08:59:25.17;0;41.29650;30.97445;1;0.1;0;0;6;1;0;1;0;0;9;3;2258276517;0;0;0;62;0
144;9;0;18;9.3;7830;08:59:24.99;0;-26.00329;73.86471;1;2.93;0;0;6;1;0;1;0;0;9;3;2258276499;0;0;0;62;0
207;10;0;19;10.4;3010;08:59:24.92;0;-20.22067;-22.29818;1;2.86;0;0;6;1;0;1;0;0;9;3;2258276492;0;0;0;62;0
85;10;0;24;10.2;4022;08:59:25.13;0;32.34039;23.92704;1;3.7;0;0;6;1;0;1;0;0;9;3;2258276513;0;0;0;62;0
103;10;0;28;10.5;2560;08:59:25.23;1;-24.03447;-8.84395;1;0.8;0;0;6;1;0;1;0;0;9;3;2258276523;0;0;0;62;0
79;9;0;30;9.7;6392;08:59:25.04;0;22.31653;-59.90115;1;2.98;0;0;6;1;0;1;0;0;9;3;2258276504;0;0;0;62;0
224;9;0;22;9.7;6249;08:59:25.03;0;47.89132;-40.15435;1;2.98;0;0;6;1;0;1;0;0;9;3;2258276503;0;0;0;62;0
3;9;1;17;9.0;9118;09:02:09.55;0;-65.86803;-63.05283;1;2.48;0;0;6;1;0;0;1;1;12;3;2258292955;0;0;0;62;0
207;10;1;19;10.4;2884;09:02:09.57;0;-28.74242;-2.41726;1;2.51;0;0;6;1;0;0;1;1;12;3;2258292957;0;0;0;62;0
224;7;1;22;7.9;13383;09:02:09.64;0;124.42555;49.29211;1;2.59;0;0;6;1;0;0;1;1;12;3;2258292964;0;0;0;62;0
27;10;1;26;10.3;3587;09:02:09.56;0;4.62370;-35.57099;1;2.51;0;0;6;1;0;0;1;1;12;3;2258292956;0;0;0;62;0
56;9;1;27;9.4;7345;09:02:09.37;0;-47.50717;-56.02635;1;2.31;0;0;6;1;0;0;1;1;12;3;2258292937;0;0;0;62;0
103;9;1;28;9.6;6621;09:02:09.79;0;-8.22455;65.69920;1;2.74;0;0;6;1;0;0;1;1;12;3;2258292979;0;0;0;62;0
131;9;1;31;9.7;6253;09:02:09.68;0;40.80975;47.38856;1;2.63;0;0;6;1;0;0;1;1;12;3;2258292968;0;0;0;62;0
13;9;1;33;9.9;5673;09:02:09.38;0;55.51693;11.69802;1;2.32;0;0;6;1;0;0;1;1;12;3;2258292938;0;0;0;62;0
119;10;1;34;10.4;2690;09:02:09.62;1;-25.78454;7.68891;1;2.57;0;0;6;1;0;0;1;1;12;3;2258292962;0;0;0;62;0
228;9;1;35;9.1;8632;09:02:09.51;0;86.31918;1.10649;1;2.45;0;0;6;1;0;0;1;1;12;3;2258292951;0;0;0;62;0
222;9;1;38;9.6;6541;09:02:09.42;0;30.68970;57.76798;1;2.36;0;0;6;1;0;0;1;1;12;3;2258292942;0;0;0;62;0
66;10;1;39;10.3;3639;09:02:09.76;0;-13.76820;33.68735;1;2.71;0;0;6;1;0;0;1;1;12;3;2258292976;0;0;0;62;0
73;9;1;14;9.0;9124;09:02:09.75;0;-57.88336;70.53689;1;2.68;0;0;6;1;0;0;1;1;12;3;2258292975;0;0;0;62;0
213;10;1;16;10.0;5211;09:02:09.67;0;49.65566;15.82226;1;2.61;0;0;6;1;0;0;1;1;12;3;2258292967;0;0;0;62;0
230;9;1;20;9.7;6128;09:02:09.54;0;35.72173;-49.80073;1;2.47;0;0;6;1;0;0;1;1;12;3;2258292954;0;0;0;62;0
94;10;1;15;10.2;3845;09:02:09.82;0;36.90845;10.77920;1;2.76;0;0;6;1;0;0;1;1;12;3;2258292982;0;0;0;62;0
144;9;1;18;9.6;6740;09:02:09.80;0;-57.42165;35.30991;1;2.74;0;0;6;1;0;0;1;1;12;3;2258292980;0;0;0;62;0
60;10;1;21;10.7;1132;09:02:09.74;1;-0.18789;-11.32655;1;2.69;0;0;6;1;0;0;1;1;12;3;2258292974;0;0;0;62;0
219;10;1;23;10.1;4740;09:02:09.92;0;28.66843;37.75250;1;2.86;0;0;6;1;0;0;1;1;12;3;2258292992;0;0;0;62;0
85;9;1;24;9.3;7907;09:02:09.83;0;-24.61234;75.14489;1;2.77;0;0;6;1;0;0;1;1;12;3;2258292983;0;0;0;62;0
170;9;1;25;9.3;7890;09:02:09.75;0;-60.13756;-51.07544;1;2.70;0;0;6;1;0;0;1;1;12;3;2258292975;0;0;0;62;0
79;10;1;30;10.3;3671;09:02:09.82;0;-11.88806;34.73184;1;2.76;0;0;6;1;0;0;1;1;12;3;2258292982;0;0;0;62;0
67;10;1;32;10.4;2793;09:02:09.81;0;-21.99202;-17.21875;1;2.75;0;0;6;1;0;0;1;1;12;3;2258292981;0;0;0;62;0
