2053;9;0;20;9.4;4173;15:58:26.50;0;-41.26791;-6.21254;1;2.20;0;0;28;0;0;0;0;0;5;3;2269430650;0;0;0;63;0
1776;8;0;27;8.1;7405;15:58:29.08;0;12.17643;73.05042;1;4.79;0;0;28;0;0;0;0;0;5;3;2269430908;0;0;0;63;0
1550;10;0;30;10.4;1597;15:58:30.09;0;8.09560;13.76991;1;5.80;0;0;28;0;0;0;0;0;5;3;2269431009;0;0;0;63;0
2080;9;0;19;9.7;3383;15:58:31.88;0;33.60233;-3.95970;1;7.58;0;0;28;0;0;0;0;0;5;3;2269431188;0;0;0;63;0
2094;8;0;24;8.3;6855;15:58:32.12;0;-18.62239;-65.97415;1;7.83;0;0;28;0;0;0;0;0;5;3;2269431212;0;0;0;63;0
2069;10;0;21;10.0;2697;15:58:32.37;0;2.36887;-26.86627;1;8.7;0;0;28;0;0;0;0;0;5;3;2269431237;0;0;0;63;0
1929;9;0;22;9.3;4344;15:58:32.84;0;-6.63163;-42.93614;1;8.55;0;0;28;0;0;0;0;0;5;3;2269431284;0;0;0;63;0
1794;8;0;25;8.9;5488;15:58:32.83;0;38.93119;38.69096;1;8.53;0;0;28;0;0;0;0;0;5;3;2269431283;0;0;0;63;0
1191;9;0;17;9.7;3522;15:58:34.17;0;-17.71427;-30.45100;1;9.87;0;0;28;0;0;0;0;0;5;3;2269431417;0;0;0;63;0
1510;9;0;16;9.9;2825;15:58:37.13;0;10.70065;26.14637;1;12.83;0;0;28;0;0;0;0;0;5;3;2269431713;0;0;0;63;0
1929;8;0;22;8.2;7088;15:58:50.32;0;-65.79292;-26.37230;1;26.3;0;0;28;0;0;0;0;0;6;3;2269433032;0;0;0;63;0
1794;10;0;25;10.2;2113;15:58:50.21;0;-20.37605;5.61541;1;25.91;0;0;28;0;0;0;0;0;6;3;2269433021;0;0;0;63;0
2053;10;0;20;10.5;1368;15:58:53.78;1;-12.80687;4.81802;1;29.48;0;0;28;0;0;0;0;0;6;3;2269433378;0;0;0;63;0
2069;6;0;21;6.3;11994;15:58:54.71;0;14.13807;119.10914;1;30.41;0;0;28;0;0;0;0;0;6;3;2269433471;0;0;0;63;0
2080;9;0;19;9.5;3855;15:58:56.04;0;-22.14253;-31.56462;1;31.74;0;0;28;0;0;0;0;0;6;3;2269433604;0;0;0;63;0
1776;8;0;27;8.5;6317;15:58:55.57;0;-5.14064;62.96783;1;31.28;0;0;28;0;0;0;0;0;6;3;2269433557;0;0;0;63;0
1550;10;0;30;10.1;2252;15:58:58.46;0;18.10239;13.40588;1;34.17;0;0;28;0;0;0;0;0;6;3;2269433846;0;0;0;63;0
2094;9;0;24;9.4;4123;15:59:01.49;0;-2.11572;-41.17905;1;37.20;0;0;28;0;0;0;0;0;6;3;2269434149;0;0;0;63;0
1191;10;0;17;10.5;1255;15:59:02.57;1;3.16433;-12.15042;1;38.27;0;0;28;0;0;0;0;0;6;3;2269434257;0;0;0;63;0
1510;9;0;16;9.3;4463;15:59:04.86;0;27.37692;-35.25678;1;40.56;0;0;28;0;0;0;0;0;6;3;2269434486;0;0;0;63;0
1929;10;0;22;10.3;1817;15:59:10.68;0;18.17608;0.15615;1;46.39;0;0;28;0;0;0;0;0;7;3;2269435068;0;0;0;63;0
1794;10;0;25;10.7;647;15:59:15.56;1;6.47063;-0.12299;1;51.26;0;0;28;0;0;0;0;0;7;3;2269435556;0;0;0;63;0
1929;9;0;22;9.6;3616;15:59:16.28;0;-18.81109;30.88276;1;51.99;0;0;28;0;0;0;0;0;8;3;2269435628;0;0;0;63;0
2069;9;0;21;9.4;4198;15:59:18.20;0;-12.52219;-40.07737;1;53.90;0;0;28;0;0;0;0;0;7;3;2269435820;0;0;0;63;0
1929;9;0;22;9.9;2871;15:59:20.94;0;-16.47483;23.52408;1;56.65;0;0;28;0;0;1;0;0;9;3;2269436094;0;0;0;63;0
2053;10;0;20;10.3;1794;15:59:21.56;0;-5.87099;-16.95754;1;57.26;0;0;28;0;0;0;0;0;7;3;2269436156;0;0;0;63;0
1191;9;0;17;9.9;2952;15:59:22.06;0;-19.58220;22.09761;1;57.76;0;0;28;0;0;0;0;0;7;3;2269436206;0;0;0;63;0
2080;9;0;19;9.6;3589;15:59:23.98;0;10.75189;-34.24701;1;59.68;0;0;28;0;0;0;0;0;7;3;2269436398;0;0;0;63;0
1776;9;0;27;9.8;3175;15:59:28.95;0;22.20725;-22.69430;1;64.66;0;0;28;0;0;0;0;0;7;3;2269436895;0;0;0;63;0
1550;8;0;30;8.7;5929;15:59:28.79;0;39.53675;44.18432;1;64.50;0;0;28;0;0;0;0;0;7;3;2269436879;0;0;0;63;0
1794;9;0;25;9.8;3063;15:59:33.90;0;11.11181;28.54390;1;69.60;0;0;28;0;0;0;0;0;8;3;2269437390;0;0;0;63;0
2094;9;0;24;9.6;3696;15:59:37.39;0;-15.06680;33.76049;1;73.10;0;0;28;0;0;0;0;0;7;3;2269437739;0;0;0;63;0
2069;10;0;21;10.3;1900;15:59:44.41;0;-19.00373;-0.02053;1;80.11;0;0;28;0;0;0;0;0;8;3;2269438441;0;0;0;63;0
2053;10;0;20;10.4;1448;15:59:47.55;1;-4.97291;-13.60830;1;83.25;0;0;28;0;0;0;0;0;8;3;2269438755;0;0;0;63;0
2080;10;0;19;10.1;2488;15:59:50.54;0;8.09499;-23.52707;1;86.24;0;0;28;0;0;0;0;0;8;3;2269439054;0;0;0;63;0
1510;10;0;16;10.5;1303;15:59:52.01;1;5.85740;-11.63955;1;87.71;0;0;28;0;0;0;0;0;7;3;2269439201;0;0;0;63;0
1191;10;0;17;10.5;1150;15:59:51.88;1;-5.29962;-10.21210;1;87.58;0;0;28;0;0;0;0;0;8;3;2269439188;0;0;0;63;0
1776;10;0;27;10.7;695;15:59:53.87;1;6.02531;3.47460;1;89.58;0;0;28;0;0;0;0;0;8;3;2269439387;0;0;0;63;0
1550;10;0;30;10.6;1010;16:00:03.25;1;8.25504;-5.83590;1;98.96;0;0;28;0;0;0;0;0;8;3;2269440325;0;0;0;63;0
1794;10;0;25;10.5;1184;16:00:06.27;1;7.88324;8.83753;1;101.97;0;0;28;0;0;1;0;0;9;3;2269440627;0;0;0;63;0
2094;10;0;24;10.7;804;16:00:07.25;1;4.15637;6.88780;1;102.96;0;0;28;0;0;0;0;0;8;3;2269440725;0;0;0;63;0
1191;10;0;17;10.4;1436;16:00:10.80;1;-2.62609;-14.12367;1;106.50;0;0;28;0;0;1;0;0;9;3;2269441080;0;0;0;63;0
2053;10;0;20;10.6;1036;16:00:11.43;1;3.44213;9.77397;1;107.13;0;0;28;0;0;1;0;0;9;3;2269441143;0;0;0;63;0
2069;8;0;21;8.9;5510;16:00:14.20;0;24.78367;-49.21808;1;109.90;0;0;28;0;0;1;0;0;9;3;2269441420;0;0;0;63;0
1510;9;0;16;9.7;3332;16:00:15.60;0;32.70680;-6.37361;1;111.30;0;0;28;0;0;0;0;0;8;3;2269441560;0;0;0;63;0
1776;10;0;27;10.0;2563;16:00:15.60;0;15.02529;20.76996;1;111.31;0;0;28;0;0;1;0;0;9;3;2269441560;0;0;0;63;0
2080;10;0;19;10.3;1848;16:00:17.04;0;-9.71857;-15.72760;1;112.74;0;0;28;0;0;1;0;0;9;3;2269441704;0;0;0;63;0
1550;9;0;30;9.9;2948;16:00:29.89;0;9.00317;-28.07183;1;125.60;0;0;28;0;0;1;0;0;9;3;2269442989;0;0;0;63;0
2094;10;0;24;10.5;1134;16:00:35.99;1;-9.41980;6.32803;1;131.70;0;0;28;0;0;1;0;0;9;3;2269443599;0;0;0;63;0
1510;8;0;16;8.5;6421;16:00:37.21;0;57.07244;29.44094;1;132.91;0;0;28;0;0;1;0;0;9;3;2269443721;0;0;0;63;0
2053;10;1;20;10.1;2244;16:03:21.10;0;3.42743;-22.18478;1;4.62;0;0;28;0;0;0;1;1;12;3;2269460110;0;0;0;63;0
1776;10;1;27;10.3;1872;16:03:23.51;0;8.63078;16.61690;1;7.4;0;0;28;0;0;0;1;1;12;3;2269460351;0;0;0;63;0
1191;10;1;17;10.3;1707;16:03:25.15;0;16.97303;1.86892;1;8.67;0;0;28;0;0;0;1;1;12;3;2269460515;0;0;0;63;0
2080;9;1;19;9.8;3079;16:03:25.89;0;0.49840;30.78745;1;9.41;0;0;28;0;0;0;1;1;12;3;2269460589;0;0;0;63;0
2069;9;1;21;9.4;4047;16:03:26.96;0;3.66494;-40.31244;1;10.50;0;0;28;0;0;0;1;1;12;3;2269460696;0;0;0;63;0
2094;10;1;24;10.0;2633;16:03:27.19;0;-7.32157;-25.29976;1;10.72;0;0;28;0;0;0;1;1;12;3;2269460719;0;0;0;63;0
1550;9;1;30;9.4;4092;16:03:27.71;0;40.88708;-1.83152;1;11.24;0;0;28;0;0;0;1;1;12;3;2269460771;0;0;0;63;0
1929;8;1;22;8.6;6035;16:03:28.31;0;-35.85694;48.55362;1;11.84;0;0;28;0;0;0;1;1;12;3;2269460831;0;0;0;63;0
1794;10;1;25;10.0;2603;16:03:27.88;0;8.73460;24.52408;1;11.41;0;0;28;0;0;0;1;1;12;3;2269460788;0;0;0;63;0
1510;10;1;16;10.3;1944;16:03:34.03;0;7.47536;17.94622;1;17.56;0;0;28;0;0;0;1;1;12;3;2269461403;0;0;0;63;0
2053;10;1;20;10.6;1104;16:03:47.72;1;-10.54430;3.27693;1;31.24;0;0;28;0;0;0;1;1;13;3;2269462772;0;0;0;63;0
1191;10;1;17;10.0;2676;16:03:48.91;0;-26.32156;4.82485;1;32.43;0;0;28;0;0;0;1;1;13;3;2269462891;0;0;0;63;0
1794;10;1;25;10.2;1956;16:03:49.85;0;-19.05717;4.43392;1;33.38;0;0;28;0;0;0;1;1;13;3;2269462985;0;0;0;63;0
1929;10;1;22;10.6;1072;16:03:50.08;1;-7.97180;-7.18034;1;33.61;0;0;28;0;0;0;1;1;13;3;2269463008;0;0;0;63;0
2080;9;1;19;9.6;3593;16:03:51.07;0;28.11272;22.38232;1;34.59;0;0;28;0;0;0;1;1;13;3;2269463107;0;0;0;63;0
2069;10;1;21;10.2;2017;16:03:51.04;0;-16.74040;-11.26264;1;34.58;0;0;28;0;0;0;1;1;13;3;2269463104;0;0;0;63;0
1776;10;1;27;10.2;1956;16:03:53.19;0;16.89103;-9.87008;1;36.72;0;0;28;0;0;0;1;1;13;3;2269463319;0;0;0;63;0
1550;10;1;30;10.7;824;16:03:55.94;1;-7.78969;-2.69435;1;39.47;0;0;28;0;0;0;1;1;13;3;2269463594;0;0;0;63;0
2094;10;1;24;10.5;1323;16:03:58.87;1;7.30197;11.03999;1;42.40;0;0;28;0;0;0;1;1;13;3;2269463887;0;0;0;63;0
1510;8;1;16;8.6;6170;16:04:02.67;0;-31.73880;52.91530;1;46.20;0;0;28;0;0;0;1;1;13;3;2269464267;0;0;0;63;0
1191;9;1;17;9.8;3215;16:04:05.74;0;19.57942;25.50470;1;49.26;0;0;28;0;0;0;1;1;14;3;2269464574;0;0;0;63;0
1794;10;1;25;10.4;1451;16:04:08.13;1;-12.97242;6.51528;1;51.66;0;0;28;0;0;0;1;1;14;3;2269464813;0;0;0;63;0
1929;10;1;22;10.2;2136;16:04:10.29;0;-16.52550;-13.54697;1;53.82;0;0;28;0;0;0;1;1;14;3;2269465029;0;0;0;63;0
2069;10;1;21;10.3;1712;16:04:14.86;0;12.64374;-11.54560;1;58.40;0;0;28;0;0;0;1;1;14;3;2269465486;0;0;0;63;0
2053;9;1;20;9.8;3274;16:04:20.36;0;2.65093;32.63834;1;63.88;0;0;28;0;0;0;1;1;14;3;2269466036;0;0;0;63;0
1776;9;1;27;9.7;3446;16:04:21.54;0;20.44371;27.74502;1;65.7;0;0;28;0;0;0;1;1;14;3;2269466154;0;0;0;63;0
1191;9;1;17;9.6;3721;16:04:22.27;0;-36.22044;-8.55951;1;65.79;0;0;28;0;0;0;1;1;15;3;2269466227;0;0;0;63;0
1550;10;1;30;10.3;1803;16:04:23.91;0;15.90917;-8.49342;1;67.44;0;0;28;0;0;0;1;1;14;3;2269466391;0;0;0;63;0
2080;8;1;19;8.9;5469;16:04:24.07;0;-42.79830;-34.06283;1;67.59;0;0;28;0;0;0;1;1;14;3;2269466407;0;0;0;63;0
1794;10;1;25;10.1;2279;16:04:28.26;0;-22.79229;-0.19260;1;71.79;0;0;28;0;0;0;1;1;15;3;2269466826;0;0;0;63;0
2094;10;1;24;10.4;1470;16:04:29.73;1;-11.36918;9.33043;1;73.26;0;0;28;0;0;0;1;1;14;3;2269466973;0;0;0;63;0
1510;9;1;16;9.5;3953;16:04:34.28;0;39.05287;6.18712;1;77.81;0;0;28;0;0;0;1;1;14;3;2269467428;0;0;0;63;0
1929;9;1;22;9.6;3612;16:04:36.87;0;-6.39026;-35.55810;1;80.40;0;0;28;0;0;0;1;1;15;3;2269467687;0;0;0;63;0
2069;9;1;21;9.2;4560;16:04:43.36;0;-8.21405;-44.85941;1;86.90;0;0;28;0;0;0;1;1;15;3;2269468336;0;0;0;63;0
2053;10;1;20;10.6;907;16:04:44.09;1;-7.07563;-5.68459;1;87.61;0;0;28;0;0;0;1;1;15;3;2269468409;0;0;0;63;0
1191;9;1;17;9.7;3314;16:04:46.91;0;1.28085;33.11651;1;90.43;0;0;28;0;0;1;1;1;16;3;2269468691;0;0;0;63;0
1776;10;1;27;10.9;197;16:04:48.76;1;0.58460;-1.89014;1;92.29;0;0;28;0;0;0;1;1;15;3;2269468876;0;0;0;63;0
1794;10;1;25;10.5;1290;16:04:50.89;1;11.52361;5.81668;1;94.42;0;0;28;0;0;1;1;1;16;3;2269469089;0;0;0;63;0
2080;10;1;19;10.5;1133;16:04:51.84;1;11.11572;-2.24228;1;95.36;0;0;28;0;0;0;1;1;15;3;2269469184;0;0;0;63;0
1550;9;1;30;9.4;4139;16:04:52.09;0;28.15331;30.34955;1;95.62;0;0;28;0;0;0;1;1;15;3;2269469209;0;0;0;63;0
1929;10;1;22;10.1;2351;16:04:55.08;0;-5.41925;-22.88138;1;98.61;0;0;28;0;0;1;1;1;16;3;2269469508;0;0;0;63;0
2094;10;1;24;10.8;297;16:04:58.07;1;-1.55556;2.53066;1;101.60;0;0;28;0;0;0;1;1;15;3;2269469807;0;0;0;63;0
1776;9;1;27;9.9;2948;16:05:11.07;0;29.43760;1.59376;1;114.60;0;0;28;0;0;1;1;1;16;3;2269471107;0;0;0;63;0
1510;10;1;16;10.1;2314;16:05:12.37;0;-22.85966;3.60426;1;115.90;0;0;28;0;0;0;1;1;15;3;2269471237;0;0;0;63;0
2053;9;1;20;9.9;2811;16:05:12.86;0;-6.60158;-27.32959;1;116.38;0;0;28;0;0;1;1;1;16;3;2269471286;0;0;0;63;0
2080;10;1;19;10.4;1594;16:05:14.63;0;13.54423;8.41933;1;118.15;0;0;28;0;0;1;1;1;16;3;2269471463;0;0;0;63;0
2069;10;1;21;10.1;2283;16:05:16.93;0;14.95960;-17.25199;1;120.47;0;0;28;0;0;1;1;1;16;3;2269471693;0;0;0;63;0
1550;9;1;30;9.9;2986;16:05:21.97;0;12.38446;27.18069;1;125.50;0;0;28;0;0;1;1;1;16;3;2269472197;0;0;0;63;0
2094;10;1;24;10.2;2008;16:05:27.74;0;-14.65345;-13.73449;1;131.27;0;0;28;0;0;1;1;1;16;3;2269472774;0;0;0;63;0
1510;9;1;16;9.4;4277;16:05:32.22;0;-4.05786;42.58432;1;135.75;0;0;28;0;0;1;1;1;16;3;2269473222;0;0;0;63;0
2053;10;1;20;10.0;2559;16:08:06.46;0;0.97233;-25.57249;1;4.59;0;0;28;0;0;0;2;1;19;3;2269488646;0;0;0;63;0
2094;9;1;24;9.9;2939;16:08:08.22;0;-22.12460;-19.34697;1;6.36;0;0;28;0;0;0;2;1;19;3;2269488822;0;0;0;63;0
2069;10;1;21;10.4;1417;16:08:09.87;1;14.06445;1.79560;1;8.1;0;0;28;0;0;0;2;1;19;3;2269488987;0;0;0;63;0
2080;9;1;19;9.8;3125;16:08:10.67;0;10.54661;29.42665;1;8.80;0;0;28;0;0;0;2;1;19;3;2269489067;0;0;0;63;0
1776;10;1;27;10.2;2083;16:08:10.86;0;6.73255;19.72196;1;9.0;0;0;28;0;0;0;2;1;19;3;2269489086;0;0;0;63;0
1550;10;1;30;10.1;2330;16:08:10.95;0;18.33935;14.38405;1;9.9;0;0;28;0;0;0;2;1;19;3;2269489095;0;0;0;63;0
1191;10;1;17;10.4;1474;16:08:12.93;1;3.55484;14.30944;1;11.7;0;0;28;0;0;0;2;1;19;3;2269489293;0;0;0;63;0
1929;9;1;22;9.8;3078;16:08:14.29;0;-2.43352;-30.68633;1;12.43;0;0;28;0;0;0;2;1;19;3;2269489429;0;0;0;63;0
1794;10;1;25;10.6;996;16:08:15.98;1;-3.45792;9.34687;1;14.12;0;0;28;0;0;0;2;1;19;3;2269489598;0;0;0;63;0
1510;10;1;16;10.8;280;16:08:31.48;1;2.79887;-0.09039;1;29.61;0;0;28;0;0;0;2;1;19;3;2269491148;0;0;0;63;0
1191;9;1;17;9.8;3053;16:08:32.58;0;-1.32050;-30.50391;1;30.72;0;0;28;0;0;0;2;1;20;3;2269491258;0;0;0;63;0
1794;10;1;25;10.5;1342;16:08:35.73;1;5.60119;-12.20277;1;33.87;0;0;28;0;0;0;2;1;20;3;2269491573;0;0;0;63;0
2053;10;1;20;10.8;448;16:08:36.52;1;0.73199;4.42622;1;34.65;0;0;28;0;0;0;2;1;20;3;2269491652;0;0;0;63;0
2069;10;1;21;10.3;1907;16:08:36.02;0;-6.42926;-17.95687;1;34.16;0;0;28;0;0;0;2;1;20;3;2269491602;0;0;0;63;0
1550;10;1;30;10.6;943;16:08:36.29;1;4.66314;8.20236;1;34.43;0;0;28;0;0;0;2;1;20;3;2269491629;0;0;0;63;0
2080;10;1;19;10.3;1868;16:08:37.39;0;-14.13747;-12.22172;1;35.52;0;0;28;0;0;0;2;1;20;3;2269491739;0;0;0;63;0
1776;10;1;27;10.0;2751;16:08:39.34;0;24.60586;12.31909;1;37.48;0;0;28;0;0;0;2;1;20;3;2269491934;0;0;0;63;0
2094;9;1;24;9.4;4152;16:08:41.31;0;18.27197;37.28339;1;39.45;0;0;28;0;0;0;2;1;20;3;2269492131;0;0;0;63;0
1929;9;1;22;9.2;4768;16:08:46.62;0;44.39037;-17.41272;1;44.76;0;0;28;0;0;0;2;1;20;3;2269492662;0;0;0;63;0
1191;10;1;17;10.1;2434;16:08:54.79;0;18.66835;15.62377;1;52.93;0;0;28;0;0;0;2;1;21;3;2269493479;0;0;0;63;0
1794;10;1;25;10.8;318;16:08:58.75;1;0.74714;-3.09171;1;56.89;0;0;28;0;0;0;2;1;21;3;2269493875;0;0;0;63;0
1929;10;1;22;10.4;1515;16:09:02.77;1;4.26612;14.54299;1;60.91;0;0;28;0;0;0;2;1;21;3;2269494277;0;0;0;63;0
1776;9;1;27;9.7;3408;16:09:04.92;0;6.69086;33.41977;1;63.6;0;0;28;0;0;0;2;1;21;3;2269494492;0;0;0;63;0
1550;10;1;30;10.6;991;16:09:06.73;1;4.28047;-8.94604;1;64.87;0;0;28;0;0;0;2;1;21;3;2269494673;0;0;0;63;0
2069;10;1;21;10.2;2082;16:09:08.27;0;-12.69969;16.50549;1;66.41;0;0;28;0;0;0;2;1;21;3;2269494827;0;0;0;63;0
1510;9;1;16;9.9;2873;16:09:08.77;0;-24.53226;-14.96312;1;66.90;0;0;28;0;0;0;2;1;20;3;2269494877;0;0;0;63;0
2053;9;1;20;9.3;4508;16:09:09.17;0;-44.92410;-3.74830;1;67.30;0;0;28;0;0;0;2;1;21;3;2269494917;0;0;0;63;0
2094;10;1;24;10.1;2435;16:09:13.54;0;22.64761;-8.95690;1;71.68;0;0;28;0;0;0;2;1;21;3;2269495354;0;0;0;63;0
1191;9;1;17;9.9;2951;16:09:14.61;0;-2.25706;29.43088;1;72.75;0;0;28;0;0;0;2;1;22;3;2269495461;0;0;0;63;0
1794;10;1;25;10.0;2629;16:09:20.53;0;16.65425;20.35447;1;78.67;0;0;28;0;0;0;2;1;22;3;2269496053;0;0;0;63;0
1929;10;1;22;10.4;1592;16:09:21.57;0;3.36860;15.56865;1;79.71;0;0;28;0;0;0;2;1;22;3;2269496157;0;0;0;63;0
1550;9;1;30;9.8;3274;16:09:31.38;0;-15.79467;28.68868;1;89.52;0;0;28;0;0;0;2;1;22;3;2269497138;0;0;0;63;0
2080;10;1;19;10.7;811;16:09:31.36;1;-0.66752;8.08331;1;89.49;0;0;28;0;0;0;2;1;21;3;2269497136;0;0;0;63;0
2069;9;1;21;9.9;2854;16:09:34.41;0;20.29764;20.07166;1;92.55;0;0;28;0;0;0;2;1;22;3;2269497441;0;0;0;63;0
2053;9;1;20;9.6;3617;16:09:36.14;0;18.12953;-31.30699;1;94.27;0;0;28;0;0;0;2;1;22;3;2269497614;0;0;0;63;0
1776;10;1;27;10.1;2409;16:09:35.70;0;24.07002;-0.99444;1;93.84;0;0;28;0;0;0;2;1;22;3;2269497570;0;0;0;63;0
1510;9;1;16;9.8;3214;16:09:40.84;0;-0.16403;-32.14234;1;98.97;0;0;28;0;0;0;2;1;21;3;2269498084;0;0;0;63;0
2094;10;1;24;10.2;1984;16:09:41.33;0;3.55698;19.52630;1;99.47;0;0;28;0;0;0;2;1;22;3;2269498133;0;0;0;63;0
1191;10;1;17;10.7;722;16:09:42.47;1;5.47121;4.71788;1;100.61;0;0;28;0;0;1;2;1;23;3;2269498247;0;0;0;63;0
1794;10;1;25;10.7;565;16:09:44.21;1;1.74154;5.37554;1;102.35;0;0;28;0;0;1;2;1;23;3;2269498421;0;0;0;63;0
1929;9;1;22;9.2;4621;16:09:45.50;0;-46.11831;2.96475;1;103.64;0;0;28;0;0;1;2;1;23;3;2269498550;0;0;0;63;0
2080;9;1;19;9.5;3935;16:09:54.24;0;-31.03963;-24.18960;1;112.37;0;0;28;0;0;0;2;1;22;3;2269499424;0;0;0;63;0
2080;10;1;19;10.1;2316;16:09:57.40;0;23.14104;1.07589;1;115.53;0;0;28;0;0;1;2;1;23;3;2269499740;0;0;0;63;0
1776;10;1;27;10.5;1329;16:09:57.21;1;2.25780;-13.10151;1;115.35;0;0;28;0;0;1;2;1;23;3;2269499721;0;0;0;63;0
1550;9;1;30;9.0;5141;16:09:58.16;0;6.74347;-50.96585;1;116.30;0;0;28;0;0;1;2;1;23;3;2269499816;0;0;0;63;0
2069;10;1;21;10.0;2606;16:10:06.40;0;-21.85228;14.20741;1;124.54;0;0;28;0;0;1;2;1;23;3;2269500640;0;0;0;63;0
2094;10;1;24;10.2;2191;16:10:08.60;0;-9.78000;-19.60738;1;126.74;0;0;28;0;0;1;2;1;23;3;2269500860;0;0;0;63;0
2053;10;1;20;10.7;717;16:10:09.05;1;4.50264;-5.58442;1;127.18;0;0;28;0;0;1;2;1;23;3;2269500905;0;0;0;63;0
1510;9;1;16;9.9;2813;16:10:10.60;0;11.17178;-25.82640;1;128.73;0;0;28;0;0;0;2;1;22;3;2269501060;0;0;0;63;0
1510;9;1;16;9.6;3647;16:10:13.55;0;-36.46369;0.95229;1;131.68;0;0;28;0;0;1;2;1;23;3;2269501355;0;0;0;63;0
2069;10;1;21;10.5;1320;16:12:56.04;1;-12.10823;5.27341;1;5.75;0;0;28;0;0;0;3;1;26;3;2269517604;0;0;0;63;0
1776;10;1;27;10.8;395;16:12:58.73;1;-3.24276;-2.26543;1;8.44;0;0;28;0;0;0;3;1;26;3;2269517873;0;0;0;63;0
2053;10;1;20;10.7;698;16:12:59.19;1;-3.00071;6.30791;1;8.89;0;0;28;0;0;0;3;1;26;3;2269517919;0;0;0;63;0
1794;9;1;25;9.5;3828;16:12:59.88;0;-31.07696;22.35347;1;9.58;0;0;28;0;0;0;3;1;26;3;2269517988;0;0;0;63;0
1929;9;1;22;9.5;3965;16:13:01.13;0;-18.27361;35.19181;1;10.83;0;0;28;0;0;0;3;1;26;3;2269518113;0;0;0;63;0
1550;9;1;30;9.5;3934;16:13:00.86;0;-3.63851;-39.18049;1;10.57;0;0;28;0;0;0;3;1;26;3;2269518086;0;0;0;63;0
2080;9;1;19;9.3;4310;16:13:01.43;0;-40.26143;-15.39275;1;11.13;0;0;28;0;0;0;3;1;26;3;2269518143;0;0;0;63;0
1191;10;1;17;10.3;1705;16:13:02.12;0;13.57698;10.32498;1;11.82;0;0;28;0;0;0;3;1;26;3;2269518212;0;0;0;63;0
1510;10;1;16;10.0;2521;16:13:07.54;0;-15.83947;19.61294;1;17.24;0;0;28;0;0;0;3;1;26;3;2269518754;0;0;0;63;0
1929;10;1;22;10.0;2509;16:13:17.21;0;-17.97735;17.50685;1;26.91;0;0;28;0;0;0;3;1;27;3;2269519721;0;0;0;63;0
1191;10;1;17;10.3;1942;16:13:23.02;0;13.12205;14.32038;1;32.72;0;0;28;0;0;0;3;1;27;3;2269520302;0;0;0;63;0
1794;10;1;25;10.7;794;16:13:24.47;1;7.23184;-3.29871;1;34.17;0;0;28;0;0;0;3;1;27;3;2269520447;0;0;0;63;0
