1191;10;0;25;10.6;1794;15:36:59.63;1;7.41874;16.34499;1;2.49;0;0;27;1;0;0;0;0;6;3;2295221963;0;0;0;62;0
2094;9;0;21;9.5;7104;15:36:59.77;0;68.41000;-19.18076;1;2.62;0;0;27;1;0;0;0;0;5;3;2295221977;0;0;0;62;0
1929;10;0;22;10.4;2783;15:37:00.34;1;23.40113;15.07589;1;0.10;0;0;27;1;0;0;0;0;5;3;2295222034;0;0;0;62;0
2053;10;0;24;10.8;705;15:36:59.94;1;-4.69802;5.26443;1;2.80;0;0;27;1;0;0;0;0;5;3;2295221994;0;0;0;62;0
1191;10;0;25;10.6;1945;15:37:09.48;1;18.62296;5.62678;1;2.23;0;0;27;1;0;0;0;0;7;3;2295222948;0;0;0;62;0
2094;10;0;21;10.4;2914;15:37:09.73;1;29.09980;1.68554;1;2.48;0;0;27;1;0;0;0;0;6;3;2295222973;0;0;0;62;0
1929;10;0;22;10.3;3486;15:37:10.07;0;9.60471;-33.51783;1;2.83;0;0;27;1;0;0;0;0;6;3;2295223007;0;0;0;62;0
2053;10;0;24;10.1;4395;15:37:10.12;0;-43.39701;-6.96890;1;2.87;0;0;27;1;0;0;0;0;6;3;2295223012;0;0;0;62;0
2053;10;0;24;10.0;5300;15:37:20.15;0;-47.20028;24.12167;1;2.81;0;0;27;1;0;0;0;0;7;3;2295224015;0;0;0;62;0
1191;10;0;25;10.0;5444;15:37:19.85;0;29.15328;45.97671;1;2.51;0;0;27;1;0;0;0;0;8;3;2295223985;0;0;0;62;0
2094;10;0;21;10.4;3026;15:37:20.13;0;30.26350;-0.30148;1;2.78;0;0;27;1;0;0;0;0;7;3;2295224013;0;0;0;62;0
1929;9;0;22;9.9;5520;15:37:20.23;0;-39.44908;-38.62026;1;2.89;0;0;27;1;0;0;0;0;7;3;2295224023;0;0;0;62;0
1929;10;0;22;10.5;2253;15:37:30.10;1;5.03727;21.96528;1;2.66;0;0;27;1;0;0;0;0;8;3;2295225010;0;0;0;62;0
2053;10;0;24;10.7;1569;15:37:30.19;1;3.69547;-15.25706;1;2.75;0;0;27;1;0;0;0;0;8;3;2295225019;0;0;0;62;0
1191;9;0;25;9.1;8729;15:37:29.79;0;-50.89458;-70.92586;1;2.35;0;0;27;1;0;0;0;0;9;3;2295224979;0;0;0;62;0
2094;10;0;21;10.7;1357;15:37:30.13;1;-3.40968;13.14316;1;2.69;0;0;27;1;0;0;0;0;8;3;2295225013;0;0;0;62;0
2094;10;0;21;10.1;4640;15:37:39.91;0;40.93245;21.85337;1;2.36;0;0;27;1;0;1;0;0;9;3;2295225991;0;0;0;62;0
1191;10;0;25;10.6;1965;15:37:40.16;1;17.37070;-9.19194;1;2.61;0;0;27;1;0;1;0;0;10;3;2295226016;0;0;0;62;0
1929;9;0;22;9.7;6363;15:37:40.39;0;9.08138;-62.98115;1;2.85;0;0;27;1;0;1;0;0;9;3;2295226039;0;0;0;62;0
2053;10;0;24;10.7;1633;15:37:40.25;1;-15.31706;-5.69001;1;2.71;0;0;27;1;0;1;0;0;9;3;2295226025;0;0;0;62;0
1929;9;1;22;9.9;5751;15:40:07.05;0;-25.33039;51.64223;1;2.47;0;0;27;1;0;0;1;1;12;3;2295240705;0;0;0;62;0
2053;10;1;24;10.6;2066;15:40:07.01;1;2.36688;20.52904;1;2.43;0;0;27;1;0;0;1;1;12;3;2295240701;0;0;0;62;0
1191;10;1;25;10.4;2864;15:40:07.21;1;28.63587;0.82069;1;2.63;0;0;27;1;0;0;1;1;13;3;2295240721;0;0;0;62;0
2094;9;1;21;9.3;8171;15:40:07.29;0;33.46914;74.54728;1;2.72;0;0;27;1;0;0;1;1;12;3;2295240729;0;0;0;62;0
2094;10;1;21;10.3;3395;15:40:17.16;0;11.97820;31.77690;1;2.48;0;0;27;1;0;0;1;1;13;3;2295241716;0;0;0;62;0
1929;10;1;22;10.3;3752;15:40:17.44;0;-30.75214;-21.51154;1;2.76;0;0;27;1;0;0;1;1;13;3;2295241744;0;0;0;62;0
2053;9;1;24;9.9;5654;15:40:17.59;0;-41.36309;38.55692;1;2.91;0;0;27;1;0;0;1;1;13;3;2295241759;0;0;0;62;0
1191;10;1;25;10.4;3104;15:40:17.22;0;-30.88462;3.18966;1;2.53;0;0;27;1;0;0;1;1;14;3;2295241722;0;0;0;62;0
2094;10;1;21;10.9;309;15:40:27.26;1;-3.09084;0.02342;1;2.49;0;0;27;1;0;0;1;1;14;3;2295242726;0;0;0;62;0
1929;10;1;22;10.1;4842;15:40:27.51;0;-45.71240;-15.98937;1;2.73;0;0;27;1;0;0;1;1;14;3;2295242751;0;0;0;62;0
2053;10;1;24;10.3;3800;15:40:27.59;0;-16.75544;34.11158;1;2.81;0;0;27;1;0;0;1;1;14;3;2295242759;0;0;0;62;0
1191;9;1;25;9.3;7902;15:40:27.39;0;26.02640;74.61309;1;2.61;0;0;27;1;0;0;1;1;15;3;2295242739;0;0;0;62;0
2094;10;1;21;10.7;1197;15:40:37.30;1;-10.00116;6.58919;1;2.42;0;0;27;1;0;0;1;1;15;3;2295243730;0;0;0;62;0
2053;10;1;24;10.3;3597;15:40:37.57;0;-10.84657;-34.30247;1;2.68;0;0;27;1;0;0;1;1;15;3;2295243757;0;0;0;62;0
1191;10;1;25;10.4;2906;15:40:37.49;1;-9.87741;27.33928;1;2.60;0;0;27;1;0;0;1;1;16;3;2295243749;0;0;0;62;0
1929;10;1;22;10.4;3213;15:40:37.67;0;-0.77426;-32.12547;1;2.79;0;0;27;1;0;0;1;1;15;3;2295243767;0;0;0;62;0
2094;10;1;21;10.8;891;15:40:47.36;1;-8.60279;-2.33586;1;2.38;0;0;27;1;0;1;1;1;16;3;2295244736;0;0;0;62;0
1929;10;1;22;10.5;2482;15:40:47.08;1;1.78906;24.75554;1;2.10;0;0;27;1;0;1;1;1;16;3;2295244708;0;0;0;62;0
2053;10;1;24;10.8;1069;15:40:47.63;1;-10.58102;-1.58551;1;2.65;0;0;27;1;0;1;1;1;16;3;2295244763;0;0;0;62;0
1191;9;1;25;9.7;6407;15:40:47.47;0;21.35532;60.41383;1;2.49;0;0;27;1;0;1;1;1;17;3;2295244747;0;0;0;62;0
2094;9;1;21;9.8;6268;15:43:14.02;0;45.60209;43.01340;1;2.34;0;0;27;1;0;0;2;1;19;3;2295259402;0;0;0;62;0
1929;10;1;22;10.5;2651;15:43:14.25;1;18.35421;19.13536;1;2.57;0;0;27;1;0;0;2;1;19;3;2295259425;0;0;0;62;0
2053;10;1;24;10.4;3093;15:43:14.36;0;28.12778;12.87141;1;2.68;0;0;27;1;0;0;2;1;19;3;2295259436;0;0;0;62;0
1191;9;1;25;9.2;8315;15:43:14.40;0;-75.02200;-35.87702;1;2.72;0;0;27;1;0;0;2;1;20;3;2295259440;0;0;0;62;0
1191;10;1;25;10.6;1846;15:43:24.13;1;4.61853;17.87915;1;2.34;0;0;27;1;0;0;2;1;21;3;2295260413;0;0;0;62;0
2094;10;1;21;10.0;4971;15:43:24.26;0;-30.30451;-39.41469;1;2.47;0;0;27;1;0;0;2;1;20;3;2295260426;0;0;0;62;0
1929;10;1;22;10.4;2978;15:43:24.43;1;15.09343;25.68023;1;2.65;0;0;27;1;0;0;2;1;20;3;2295260443;0;0;0;62;0
2053;9;1;24;9.7;6450;15:43:24.52;0;37.26670;52.64948;1;2.73;0;0;27;1;0;0;2;1;20;3;2295260452;0;0;0;62;0
2094;10;1;21;10.6;1973;15:43:34.28;1;19.63587;1.92771;1;2.39;0;0;27;1;0;0;2;1;21;3;2295261428;0;0;0;62;0
1929;10;1;22;10.1;4713;15:43:34.58;0;-7.76321;-46.49392;1;2.70;0;0;27;1;0;0;2;1;21;3;2295261458;0;0;0;62;0
2053;10;1;24;10.6;1697;15:43:34.63;1;-16.97748;-0.12383;1;2.75;0;0;27;1;0;0;2;1;21;3;2295261463;0;0;0;62;0
1191;8;1;25;8.8;10132;15:43:35.09;0;52.52335;86.65326;1;0.11;0;0;27;1;0;0;2;1;22;3;2295261509;0;0;0;62;0
2094;10;1;21;10.4;3109;15:43:44.39;0;-29.67172;-9.31220;1;2.41;0;0;27;1;0;0;2;1;22;3;2295262439;0;0;0;62;0
1929;10;1;22;10.2;4316;15:43:44.71;0;9.22955;-42.16469;1;2.74;0;0;27;1;0;0;2;1;22;3;2295262471;0;0;0;62;0
2053;10;1;24;10.4;2880;15:43:44.74;1;27.96556;6.91511;1;2.76;0;0;27;1;0;0;2;1;22;3;2295262474;0;0;0;62;0
1191;10;1;25;10.6;1875;15:43:44.52;1;-6.79975;-17.48089;1;2.54;0;0;27;1;0;0;2;1;23;3;2295262452;0;0;0;62;0
2094;10;1;21;10.7;1308;15:43:54.43;1;-9.48045;9.01454;1;2.34;0;0;27;1;0;1;2;1;23;3;2295263443;0;0;0;62;0
1929;10;1;22;10.5;2716;15:43:54.78;1;-25.30527;-9.86992;1;2.70;0;0;27;1;0;1;2;1;23;3;2295263478;0;0;0;62;0
2053;10;1;24;10.6;1895;15:43:54.70;1;-8.63561;-16.87550;1;2.62;0;0;27;1;0;1;2;1;23;3;2295263470;0;0;0;62;0
1191;10;1;25;10.7;1188;15:43:54.61;1;-4.43990;-11.02019;1;2.53;0;0;27;1;0;1;2;1;24;3;2295263461;0;0;0;62;0
2094;10;1;21;10.5;2554;15:46:18.69;1;25.53017;0.71663;1;2.51;0;0;27;1;0;0;3;1;26;3;2295277869;0;0;0;62;0
1929;9;1;22;9.7;6604;15:46:18.91;0;41.75256;51.16833;1;2.73;0;0;27;1;0;0;3;1;26;3;2295277891;0;0;0;62;0
2053;10;1;24;10.1;4843;15:46:18.65;0;-33.71780;34.77568;1;2.46;0;0;27;1;0;0;3;1;26;3;2295277865;0;0;0;62;0
1191;8;1;25;8.6;10929;15:46:19.03;0;-19.00110;107.63203;1;2.85;0;0;27;1;0;0;3;1;27;3;2295277903;0;0;0;62;0
2094;10;1;21;10.7;1451;15:46:28.48;1;12.36209;-7.61186;1;2.21;0;0;27;1;0;0;3;1;27;3;2295278848;0;0;0;62;0
1191;10;1;25;10.0;5055;15:46:28.69;0;-29.40876;-41.11876;1;2.41;0;0;27;1;0;0;3;1;28;3;2295278869;0;0;0;62;0
1929;10;1;22;10.3;3348;15:46:29.12;0;-27.32004;-19.36887;1;2.84;0;0;27;1;0;0;3;1;27;3;2295278912;0;0;0;62;0
2053;9;1;24;9.7;6351;15:46:28.91;0;-62.75932;9.73798;1;2.63;0;0;27;1;0;0;3;1;27;3;2295278891;0;0;0;62;0
2094;10;1;21;10.7;1582;15:46:38.64;1;15.11949;4.67092;1;2.26;0;0;27;1;0;0;3;1;28;3;2295279864;0;0;0;62;0
1929;10;1;22;10.6;1795;15:46:38.91;1;12.83131;-12.56605;1;2.53;0;0;27;1;0;0;3;1;28;3;2295279891;0;0;0;62;0
2053;10;1;24;10.5;2227;15:46:39.09;1;-22.26085;-0.75340;1;2.71;0;0;27;1;0;0;3;1;28;3;2295279909;0;0;0;62;0
1191;9;1;25;9.5;7348;15:46:38.83;0;-50.47394;53.40733;1;2.44;0;0;27;1;0;0;3;1;29;3;2295279883;0;0;0;62;0
1929;9;1;22;9.7;6317;15:46:49.07;0;4.40481;-63.02365;1;2.59;0;0;27;1;0;0;3;1;29;3;2295280907;0;0;0;62;0
2053;10;1;24;10.4;2974;15:46:49.11;1;-19.29568;-22.63077;1;2.63;0;0;27;1;0;0;3;1;29;3;2295280911;0;0;0;62;0
1191;10;1;25;10.1;4498;15:46:48.95;0;-33.99794;29.45186;1;2.47;0;0;27;1;0;0;3;1;30;3;2295280895;0;0;0;62;0
2094;10;1;21;10.4;2965;15:46:49.20;1;-29.65070;-0.35517;1;2.73;0;0;27;1;0;0;3;1;29;3;2295280920;0;0;0;62;0
2094;10;1;21;10.2;4261;15:46:59.03;0;-32.45164;-27.62128;1;2.45;0;0;27;1;0;1;3;1;30;3;2295281903;0;0;0;62;0
1929;10;1;22;10.3;3379;15:46:59.24;0;-32.26715;10.04090;1;2.66;0;0;27;1;0;1;3;1;30;3;2295281924;0;0;0;62;0
2053;10;1;24;10.3;3727;15:46:59.31;0;-34.11123;-15.03743;1;2.72;0;0;27;1;0;1;3;1;30;3;2295281931;0;0;0;62;0
1191;10;1;25;10.0;5084;15:46:59.07;0;-33.08277;38.61584;1;2.48;0;0;27;1;0;1;3;1;31;3;2295281907;0;0;0;62;0
1191;10;1;25;10.4;3250;15:49:27.30;0;-30.63344;10.87107;1;2.46;0;0;27;1;0;0;4;1;34;3;2295296730;0;0;0;62;0
2094;10;1;21;10.5;2508;15:49:27.34;1;-25.08761;0.30290;1;2.50;0;0;27;1;0;0;4;1;33;3;2295296734;0;0;0;62;0
1929;9;1;22;9.4;7693;15:49:27.63;0;14.84897;75.49138;1;2.79;0;0;27;1;0;0;4;1;33;3;2295296763;0;0;0;62;0
2053;9;1;24;9.7;6671;15:49:27.61;0;-53.72775;-39.55816;1;2.77;0;0;27;1;0;0;4;1;33;3;2295296761;0;0;0;62;0
2094;9;1;21;9.6;6985;15:49:37.34;0;-49.05570;-49.73025;1;2.41;0;0;27;1;0;0;4;1;34;3;2295297734;0;0;0;62;0
1191;10;1;25;10.8;677;15:49:37.13;1;-4.51392;5.04772;1;2.19;0;0;27;1;0;0;4;1;35;3;2295297713;0;0;0;62;0
1929;10;1;22;10.5;2356;15:49:37.54;1;20.06036;12.35985;1;2.60;0;0;27;1;0;0;4;1;34;3;2295297754;0;0;0;62;0
2053;10;1;24;10.2;4092;15:49:37.59;0;-20.68955;35.30958;1;2.65;0;0;27;1;0;0;4;1;34;3;2295297759;0;0;0;62;0
2094;9;1;21;9.8;5962;15:49:47.31;0;18.38439;-56.71768;1;2.26;0;0;27;1;0;0;4;1;35;3;2295298731;0;0;0;62;0
1191;10;1;25;10.5;2436;15:49:47.37;1;-22.78776;-8.61768;1;2.32;0;0;27;1;0;0;4;1;36;3;2295298737;0;0;0;62;0
1929;10;1;22;10.0;5383;15:49:47.68;0;48.92391;-22.45553;1;2.64;0;0;27;1;0;0;4;1;35;3;2295298768;0;0;0;62;0
2053;10;1;24;10.6;2117;15:49:47.63;1;-16.29361;13.52235;1;2.58;0;0;27;1;0;0;4;1;35;3;2295298763;0;0;0;62;0
1191;10;1;25;10.1;4441;15:49:57.31;0;-20.53723;39.38121;1;2.17;0;0;27;1;0;0;4;1;37;3;2295299731;0;0;0;62;0
2094;10;1;21;10.3;3580;15:49:57.60;0;30.68686;18.45645;1;2.46;0;0;27;1;0;0;4;1;36;3;2295299760;0;0;0;62;0
1929;10;1;22;10.3;3527;15:49:57.74;0;-28.31310;-21.03451;1;2.60;0;0;27;1;0;0;4;1;36;3;2295299774;0;0;0;62;0
2053;9;1;24;9.9;5603;15:49:57.93;0;34.20852;44.37732;1;2.79;0;0;27;1;0;0;4;1;36;3;2295299793;0;0;0;62;0
2094;10;1;21;10.6;1704;15:50:07.91;1;-16.01437;-5.83915;1;2.66;0;0;27;1;0;1;4;1;37;3;2295300791;0;0;0;62;0
1929;10;1;22;10.3;3300;15:50:08.12;0;29.79473;-14.20800;1;2.88;0;0;27;1;0;1;4;1;37;3;2295300812;0;0;0;62;0
2053;10;1;24;10.2;3885;15:50:08.11;0;38.10722;7.59244;1;2.87;0;0;27;1;0;1;4;1;37;3;2295300811;0;0;0;62;0
1191;10;1;25;10.6;2144;15:50:08.04;1;11.68780;-17.98576;1;2.79;0;0;27;1;0;1;4;1;38;3;2295300804;0;0;0;62;0
2094;10;1;21;10.5;2660;15:52:32.30;1;-18.52380;-19.09866;1;2.72;0;0;27;1;0;0;5;1;40;3;2295315230;0;0;0;62;0
2053;9;1;24;9.9;5523;15:52:32.23;0;14.78671;53.21890;1;2.65;0;0;27;1;0;0;5;1;40;3;2295315223;0;0;0;62;0
1929;9;1;22;9.7;6334;15:52:32.56;0;41.21562;48.10729;1;2.98;0;0;27;1;0;0;5;1;40;3;2295315256;0;0;0;62;0
1191;10;1;25;10.1;4508;15:52:32.78;0;17.04236;41.73503;1;0.10;0;0;27;1;0;0;5;1;41;3;2295315278;0;0;0;62;0
2094;10;1;21;10.2;4248;15:52:42.08;0;-12.60336;40.57449;1;2.41;0;0;27;1;0;0;5;1;41;3;2295316208;0;0;0;62;0
1929;10;1;22;10.0;4983;15:52:42.47;0;34.55959;-35.90371;1;2.79;0;0;27;1;0;0;5;1;41;3;2295316247;0;0;0;62;0
2053;10;1;24;10.4;3178;15:52:42.23;0;-15.48788;27.75545;1;2.55;0;0;27;1;0;0;5;1;41;3;2295316223;0;0;0;62;0
1191;10;1;25;10.4;2878;15:52:42.53;1;3.57708;-28.55913;1;2.85;0;0;27;1;0;0;5;1;42;3;2295316253;0;0;0;62;0
2094;10;1;21;10.4;3045;15:52:52.08;0;27.47677;13.14032;1;2.31;0;0;27;1;0;0;5;1;42;3;2295317208;0;0;0;62;0
1929;10;1;22;10.5;2722;15:52:52.25;1;-23.34091;14.01639;1;2.47;0;0;27;1;0;0;5;1;42;3;2295317225;0;0;0;62;0
2053;10;1;24;10.3;3784;15:52:52.10;0;-37.05858;-7.69308;1;2.32;0;0;27;1;0;0;5;1;42;3;2295317210;0;0;0;62;0
1191;10;1;25;10.6;1882;15:52:52.34;1;16.44969;-9.15925;1;2.56;0;0;27;1;0;0;5;1;43;3;2295317234;0;0;0;62;0
2094;10;1;21;10.3;3433;15:53:02.29;0;18.24140;-29.09422;1;2.42;0;0;27;1;0;0;5;1;43;3;2295318229;0;0;0;62;0
1929;10;1;22;10.1;4531;15:53:02.51;0;-27.48902;36.03035;1;2.64;0;0;27;1;0;0;5;1;43;3;2295318251;0;0;0;62;0
2053;10;1;24;10.8;630;15:53:02.47;1;-2.48414;5.79368;1;2.59;0;0;27;1;0;0;5;1;43;3;2295318247;0;0;0;62;0
1191;10;1;25;10.4;3078;15:53:02.30;0;-11.29101;28.63513;1;2.42;0;0;27;1;0;0;5;1;44;3;2295318230;0;0;0;62;0
2094;10;1;21;10.3;3512;15:53:12.36;0;-35.11887;0.42865;1;2.38;0;0;27;1;0;1;5;1;44;3;2295319236;0;0;0;62;0
1929;9;1;22;9.7;6353;15:53:12.60;0;-20.90501;-60.00119;1;2.62;0;0;27;1;0;1;5;1;44;3;2295319260;0;0;0;62;0
2053;9;1;24;9.6;6966;15:53:12.67;0;-14.21101;68.19963;1;2.69;0;0;27;1;0;1;5;1;44;3;2295319267;0;0;0;62;0
1191;8;1;25;8.5;11338;15:53:12.35;0;-47.30785;-103.04607;1;2.36;0;0;27;1;0;1;5;1;45;3;2295319235;0;0;0;62;0
1191;10;1;25;10.2;4006;15:55:37.50;0;39.93344;-3.28045;1;2.14;0;0;27;1;0;0;6;1;48;3;2295333750;0;0;0;62;0
2094;10;1;21;10.7;1622;15:55:37.96;1;-14.60007;7.06630;1;2.60;0;0;27;1;0;0;6;1;47;3;2295333796;0;0;0;62;0
1929;10;1;22;10.5;2695;15:55:37.79;1;-12.12122;24.07779;1;2.43;0;0;27;1;0;0;6;1;47;3;2295333779;0;0;0;62;0
2053;10;1;24;10.1;4474;15:55:37.87;0;-11.52715;-43.23682;1;2.51;0;0;27;1;0;0;6;1;47;3;2295333787;0;0;0;62;0
2094;9;1;21;9.8;6019;15:55:47.74;0;51.21681;31.62350;1;2.27;0;0;27;1;0;0;6;1;48;3;2295334774;0;0;0;62;0
1929;9;1;22;9.9;5838;15:55:48.23;0;57.71748;-8.77818;1;2.77;0;0;27;1;0;0;6;1;48;3;2295334823;0;0;0;62;0
2053;10;1;24;10.9;165;15:55:48.07;1;-0.47434;-1.58151;1;2.60;0;0;27;1;0;0;6;1;48;3;2295334807;0;0;0;62;0
1191;10;1;25;10.3;3799;15:55:48.00;0;-18.64812;-33.10947;1;2.53;0;0;27;1;0;0;6;1;49;3;2295334800;0;0;0;62;0
2094;10;1;21;10.3;3710;15:55:58.33;0;26.67329;-25.79160;1;2.77;0;0;27;1;0;0;6;1;49;3;2295335833;0;0;0;62;0
1929;10;1;22;10.7;1540;15:55:58.09;1;-11.20951;10.57301;1;2.53;0;0;27;1;0;0;6;1;49;3;2295335809;0;0;0;62;0
2053;9;1;24;9.8;6113;15:55:58.47;0;-15.21181;-59.21727;1;2.92;0;0;27;1;0;0;6;1;49;3;2295335847;0;0;0;62;0
1191;9;1;25;9.4;7792;15:55:58.02;0;-44.77368;-63.77381;1;2.47;0;0;27;1;0;0;6;1;50;3;2295335802;0;0;0;62;0
1191;10;1;25;10.3;3398;15:56:07.73;0;28.24647;-18.88905;1;2.8;0;0;27;1;0;0;6;1;51;3;2295336773;0;0;0;62;0
2094;10;1;21;10.7;1435;15:56:08.07;1;7.27496;-12.37674;1;2.42;0;0;27;1;0;0;6;1;50;3;2295336807;0;0;0;62;0
1929;9;1;22;9.9;5687;15:56:08.43;0;-51.03578;25.09590;1;2.77;0;0;27;1;0;0;6;1;50;3;2295336843;0;0;0;62;0
2053;10;1;24;10.1;4563;15:56:08.33;0;-45.26540;5.77399;1;2.68;0;0;27;1;0;0;6;1;50;3;2295336833;0;0;0;62;0
2094;10;1;21;10.6;2168;15:56:18.05;1;2.34065;21.55422;1;2.29;0;0;27;1;0;7;6;1;51;3;2295337805;0;0;0;62;0
1191;10;1;25;10.6;1996;15:56:18.06;1;9.69302;-17.44977;1;2.31;0;0;27;1;0;7;6;1;52;3;2295337806;0;0;0;62;0
1929;10;1;22;10.2;4020;15:56:18.36;0;30.58938;26.09123;1;2.60;0;0;27;1;0;7;6;1;51;3;2295337836;0;0;0;62;0
2053;10;1;24;10.8;980;15:56:18.39;1;-6.76049;7.09606;1;2.64;0;0;27;1;0;7;6;1;51;3;2295337839;0;0;0;62;0
