72;10;0;18;10.3;3583;09:38:11.76;0;-6.21309;-35.29465;1;6.49;0;0;5;1;0;0;0;0;6;3;2267149176;0;0;0;62;0
36;9;0;43;9.9;5433;09:38:12.44;0;54.03901;-5.63647;1;7.17;0;0;5;1;0;0;0;0;6;3;2267149244;0;0;0;62;0
193;10;0;13;10.7;1338;09:38:12.64;1;-2.38495;-13.17257;1;7.36;0;0;5;1;0;0;0;0;6;3;2267149264;0;0;0;62;0
71;10;0;23;10.2;4003;09:38:12.40;0;19.21572;35.12135;1;7.13;0;0;5;1;0;0;0;0;6;3;2267149240;0;0;0;62;0
215;10;0;28;10.0;5139;09:38:12.80;0;-50.25280;-10.76140;1;7.52;0;0;5;1;0;0;0;0;6;3;2267149280;0;0;0;62;0
46;10;0;33;10.7;1311;09:38:12.60;1;12.23707;-4.73146;1;7.33;0;0;5;1;0;0;0;0;6;3;2267149260;0;0;0;62;0
161;10;0;38;10.9;428;09:38:12.48;1;1.25741;-4.09753;1;7.21;0;0;5;1;0;0;0;0;6;3;2267149248;0;0;0;62;0
193;10;0;13;10.5;2180;09:38:11.47;1;21.77472;-1.08818;1;6.19;0;0;5;1;0;0;0;0;7;3;2267149147;0;0;0;62;0
72;10;0;18;10.3;3273;09:38:10.74;0;-0.76535;-32.72894;1;5.47;0;0;5;1;0;0;0;0;7;3;2267149074;0;0;0;62;0
71;9;0;23;9.9;5358;09:38:11.33;0;52.52932;-10.59574;1;6.6;0;0;5;1;0;0;0;0;7;3;2267149133;0;0;0;62;0
46;10;0;33;10.8;993;09:38:11.41;1;-4.84802;-8.67161;1;6.15;0;0;5;1;0;0;0;0;7;3;2267149141;0;0;0;62;0
161;10;0;38;10.4;2807;09:38:11.41;0;17.34333;22.07860;1;6.14;0;0;5;1;0;0;0;0;7;3;2267149141;0;0;0;62;0
36;10;0;43;10.1;4421;09:38:11.34;0;43.91832;5.11324;1;6.7;0;0;5;1;0;0;0;0;7;3;2267149134;0;0;0;62;0
215;10;0;28;10.7;1387;09:38:11.80;1;-9.67742;9.94349;1;6.53;0;0;5;1;0;0;0;0;7;3;2267149180;0;0;0;62;0
193;10;0;13;10.3;3222;09:38:10.31;0;18.82948;-26.14553;1;5.3;0;0;5;1;0;0;0;0;8;3;2267149031;0;0;0;62;0
71;10;0;23;10.4;3035;09:38:10.27;0;23.26815;-19.49115;1;5.0;0;0;5;1;0;0;0;0;8;3;2267149027;0;0;0;62;0
36;9;0;43;9.2;8319;09:38:10.17;0;81.29823;17.67866;1;4.90;0;0;5;1;0;0;0;0;8;3;2267149017;0;0;0;62;0
215;10;0;28;10.7;1187;09:38:10.92;1;2.54605;-11.59639;1;5.65;0;0;5;1;0;0;0;0;8;3;2267149092;0;0;0;62;0
46;10;0;33;10.6;2073;09:38:10.21;1;20.17427;-4.77231;1;4.94;0;0;5;1;0;0;0;0;8;3;2267149021;0;0;0;62;0
161;9;0;38;9.9;5511;09:38:10.38;0;-50.13342;-22.89609;1;5.11;0;0;5;1;0;0;0;0;8;3;2267149038;0;0;0;62;0
193;10;0;13;10.6;1709;09:38:09.14;1;3.03411;16.82553;1;3.86;0;0;5;1;0;0;0;0;9;3;2267148914;0;0;0;62;0
72;9;0;18;9.8;6033;09:38:09.68;0;1.11443;-60.32703;1;4.40;0;0;5;1;0;0;0;0;8;3;2267148968;0;0;0;62;0
71;10;0;23;10.4;2974;09:38:09.13;0;29.69323;-1.76860;1;3.85;0;0;5;1;0;0;0;0;9;3;2267148913;0;0;0;62;0
46;10;0;33;10.5;2407;09:38:08.99;1;2.77486;23.91372;1;3.72;0;0;5;1;0;0;0;0;9;3;2267148899;0;0;0;62;0
161;10;0;38;10.6;1702;09:38:09.03;1;-12.64927;-11.39142;1;3.76;0;0;5;1;0;0;0;0;9;3;2267148903;0;0;0;62;0
72;10;0;18;10.1;4698;09:38:08.63;0;43.73287;17.17946;1;3.35;0;0;5;1;0;0;0;0;9;3;2267148863;0;0;0;62;0
36;10;0;43;10.8;895;09:38:09.09;1;1.26710;-8.86232;1;3.82;0;0;5;1;0;0;0;0;9;3;2267148909;0;0;0;62;0
193;9;0;13;9.8;5741;09:38:07.88;0;-48.15350;-31.27765;1;2.60;0;0;5;1;0;1;0;0;10;3;2267148788;0;0;0;62;0
71;10;0;23;10.0;5034;09:38:08.01;0;-46.05170;-20.33553;1;2.74;0;0;5;1;0;1;0;0;10;3;2267148801;0;0;0;62;0
215;9;0;28;9.9;5320;09:38:09.87;0;-46.39237;-26.04743;1;4.60;0;0;5;1;0;0;0;0;9;3;2267148987;0;0;0;62;0
72;10;0;18;10.4;2847;09:38:07.38;0;-24.46863;-14.55546;1;2.9;0;0;5;1;0;1;0;0;10;3;2267148738;0;0;0;62;0
46;10;0;33;10.4;3083;09:38:07.52;0;30.82127;1.04234;1;2.24;0;0;5;1;0;1;0;0;10;3;2267148752;0;0;0;62;0
161;10;0;38;10.7;1372;09:38:07.58;1;13.08676;-4.12685;1;2.31;0;0;5;1;0;1;0;0;10;3;2267148758;0;0;0;62;0
36;10;0;43;10.2;4070;09:38:07.85;0;23.99977;32.87989;1;2.58;0;0;5;1;0;1;0;0;10;3;2267148785;0;0;0;62;0
215;10;0;28;10.4;2766;09:38:08.38;1;-2.55853;27.54970;1;3.11;0;0;5;1;0;1;0;0;10;3;2267148838;0;0;0;62;0
161;9;1;38;9.9;5283;09:40:55.35;0;-52.11249;-8.69012;1;7.25;0;0;5;1;0;0;1;1;14;3;2267165535;0;0;0;62;0
36;10;1;43;10.3;3508;09:40:54.97;0;29.70085;-18.68211;1;6.87;0;0;5;1;0;0;1;1;14;3;2267165497;0;0;0;62;0
193;10;1;13;10.5;2624;09:40:54.81;1;-8.88613;-24.69878;1;6.70;0;0;5;1;0;0;1;1;14;3;2267165481;0;0;0;62;0
72;10;1;18;10.1;4516;09:40:54.75;0;-22.34112;-39.24712;1;6.63;0;0;5;1;0;0;1;1;14;3;2267165475;0;0;0;62;0
215;10;1;28;10.4;3038;09:40:55.94;0;-30.33779;1.76004;1;7.83;0;0;5;1;0;0;1;1;14;3;2267165594;0;0;0;62;0
46;10;1;33;10.8;574;09:40:55.17;1;-4.61864;-3.41899;1;7.6;0;0;5;1;0;0;1;1;14;3;2267165517;0;0;0;62;0
71;10;1;23;10.1;4405;09:40:55.81;0;-19.73216;-39.38502;1;7.70;0;0;5;1;0;0;1;1;14;3;2267165581;0;0;0;62;0
193;10;1;13;10.4;3090;09:40:53.80;0;4.62267;-30.55917;1;5.69;0;0;5;1;0;0;1;1;15;3;2267165380;0;0;0;62;0
72;10;1;18;10.1;4732;09:40:53.75;0;43.85532;-17.78238;1;5.64;0;0;5;1;0;0;1;1;15;3;2267165375;0;0;0;62;0
215;10;1;28;10.3;3674;09:40:55.06;0;-36.34565;5.40664;1;6.95;0;0;5;1;0;0;1;1;15;3;2267165506;0;0;0;62;0
46;10;1;33;10.0;4793;09:40:54.06;0;33.46352;34.32606;1;5.95;0;0;5;1;0;0;1;1;15;3;2267165406;0;0;0;62;0
161;10;1;38;10.0;4959;09:40:54.00;0;4.06264;-49.42991;1;5.90;0;0;5;1;0;0;1;1;15;3;2267165400;0;0;0;62;0
36;10;1;43;10.4;3049;09:40:54.00;0;13.72143;-27.23834;1;5.90;0;0;5;1;0;0;1;1;15;3;2267165400;0;0;0;62;0
71;10;1;23;10.3;3482;09:40:54.87;0;-25.94341;-23.23685;1;6.76;0;0;5;1;0;0;1;1;15;3;2267165487;0;0;0;62;0
193;9;1;13;9.9;5606;09:40:52.74;0;4.31740;-55.90203;1;4.63;0;0;5;1;0;0;1;1;16;3;2267165274;0;0;0;62;0
161;10;1;38;10.4;2816;09:40:52.73;0;24.24903;-14.32030;1;4.62;0;0;5;1;0;0;1;1;16;3;2267165273;0;0;0;62;0
36;10;1;43;10.2;3843;09:40:52.86;0;36.40816;12.32529;1;4.75;0;0;5;1;0;0;1;1;16;3;2267165286;0;0;0;62;0
71;10;1;23;10.8;706;09:40:53.88;1;2.24922;6.69520;1;5.77;0;0;5;1;0;0;1;1;16;3;2267165388;0;0;0;62;0
215;10;1;28;10.4;2763;09:40:54.09;1;12.83327;24.47554;1;5.98;0;0;5;1;0;0;1;1;16;3;2267165409;0;0;0;62;0
46;10;1;33;10.6;1586;09:40:52.84;1;9.59826;-12.62754;1;4.74;0;0;5;1;0;0;1;1;16;3;2267165284;0;0;0;62;0
193;10;1;13;10.1;4392;09:40:51.66;0;-13.78439;-41.70413;1;3.55;0;0;5;1;0;0;1;1;17;3;2267165166;0;0;0;62;0
72;10;1;18;10.2;4210;09:40:52.75;0;-38.85485;-16.23060;1;4.64;0;0;5;1;0;0;1;1;16;3;2267165275;0;0;0;62;0
71;10;1;23;10.3;3435;09:40:52.65;0;-16.17357;-30.30772;1;4.54;0;0;5;1;0;0;1;1;17;3;2267165265;0;0;0;62;0
161;10;1;38;10.6;1636;09:40:51.72;1;-10.66462;12.40669;1;3.61;0;0;5;1;0;0;1;1;17;3;2267165172;0;0;0;62;0
215;10;1;28;10.3;3653;09:40:52.97;0;35.26570;9.53039;1;4.87;0;0;5;1;0;0;1;1;17;3;2267165297;0;0;0;62;0
46;10;1;33;10.6;1653;09:40:51.71;1;-7.36529;-14.80859;1;3.60;0;0;5;1;0;0;1;1;17;3;2267165171;0;0;0;62;0
36;10;1;43;10.6;2109;09:40:51.74;1;7.72016;-19.63200;1;3.63;0;0;5;1;0;0;1;1;17;3;2267165174;0;0;0;62;0
72;9;1;18;9.2;8423;09:40:51.69;0;-62.65692;56.29685;1;3.58;0;0;5;1;0;0;1;1;17;3;2267165169;0;0;0;62;0
193;10;1;13;10.1;4390;09:40:50.41;0;-23.60871;-37.01571;1;2.30;0;0;5;1;0;1;1;1;18;3;2267165041;0;0;0;62;0
215;10;1;28;10.7;1543;09:40:51.56;1;-7.11898;13.69289;1;3.46;0;0;5;1;0;1;1;1;18;3;2267165156;0;0;0;62;0
46;9;1;33;9.6;6795;09:40:50.56;0;40.50366;-54.56865;1;2.45;0;0;5;1;0;1;1;1;18;3;2267165056;0;0;0;62;0
161;10;1;38;10.2;4013;09:40:50.61;0;-5.83208;39.71205;1;2.50;0;0;5;1;0;1;1;1;18;3;2267165061;0;0;0;62;0
72;9;1;18;9.8;5768;09:40:50.55;0;57.63261;-2.36755;1;2.44;0;0;5;1;0;1;1;1;18;3;2267165055;0;0;0;62;0
71;10;1;23;10.4;2783;09:40:51.39;0;-19.24016;20.11172;1;3.28;0;0;5;1;0;1;1;1;18;3;2267165139;0;0;0;62;0
36;10;1;43;10.3;3601;09:40:50.67;0;-26.83208;24.01916;1;2.56;0;0;5;1;0;1;1;1;18;3;2267165067;0;0;0;62;0
72;10;1;18;10.3;3680;09:43:38.23;0;10.65263;-35.22863;1;7.8;0;0;5;1;0;0;2;1;22;3;2267181823;0;0;0;62;0
46;10;1;33;10.6;1585;09:43:38.21;1;15.38707;-3.83603;1;7.7;0;0;5;1;0;0;2;1;22;3;2267181821;0;0;0;62;0
161;9;1;38;9.7;6261;09:43:38.04;0;-41.70838;-46.70183;1;6.90;0;0;5;1;0;0;2;1;22;3;2267181804;0;0;0;62;0
36;9;1;43;9.6;6608;09:43:38.22;0;-13.79258;-64.63102;1;7.7;0;0;5;1;0;0;2;1;22;3;2267181822;0;0;0;62;0
193;10;1;13;10.0;4759;09:43:38.59;0;20.73266;-42.84358;1;7.44;0;0;5;1;0;0;2;1;22;3;2267181859;0;0;0;62;0
71;10;1;23;10.5;2164;09:43:38.91;1;-19.04100;-10.29393;1;7.77;0;0;5;1;0;0;2;1;22;3;2267181891;0;0;0;62;0
161;10;1;38;10.1;4588;09:43:36.97;0;-42.21719;-17.96360;1;5.83;0;0;5;1;0;0;2;1;23;3;2267181697;0;0;0;62;0
193;9;1;13;9.9;5446;09:43:37.39;0;39.10282;-37.91783;1;6.24;0;0;5;1;0;0;2;1;23;3;2267181739;0;0;0;62;0
46;10;1;33;10.2;3697;09:43:37.12;0;36.96594;-0.89522;1;5.98;0;0;5;1;0;0;2;1;23;3;2267181712;0;0;0;62;0
72;9;1;18;9.4;7291;09:43:37.15;0;-62.59090;-37.40666;1;6.0;0;0;5;1;0;0;2;1;23;3;2267181715;0;0;0;62;0
71;10;1;23;10.7;1436;09:43:37.84;1;0.67942;-14.35295;1;6.70;0;0;5;1;0;0;2;1;23;3;2267181784;0;0;0;62;0
36;10;1;43;10.6;1611;09:43:37.37;1;-12.71154;9.91054;1;6.22;0;0;5;1;0;0;2;1;23;3;2267181737;0;0;0;62;0
193;10;1;13;10.4;2823;09:43:36.25;0;-13.54381;-24.77626;1;5.10;0;0;5;1;0;0;2;1;24;3;2267181625;0;0;0;62;0
46;10;1;33;10.2;4187;09:43:35.98;0;-18.38930;-37.62498;1;4.84;0;0;5;1;0;0;2;1;24;3;2267181598;0;0;0;62;0
161;10;1;38;10.3;3600;09:43:35.88;0;-14.52834;-32.94398;1;4.73;0;0;5;1;0;0;2;1;24;3;2267181588;0;0;0;62;0
71;10;1;23;10.2;4123;09:43:36.68;0;34.68933;-22.29341;1;5.53;0;0;5;1;0;0;2;1;24;3;2267181668;0;0;0;62;0
36;10;1;43;10.2;4135;09:43:36.38;0;40.66332;-7.50741;1;5.24;0;0;5;1;0;0;2;1;24;3;2267181638;0;0;0;62;0
193;10;1;13;10.7;1083;09:43:35.08;1;-3.89313;-10.10932;1;3.93;0;0;5;1;0;0;2;1;25;3;2267181508;0;0;0;62;0
72;10;1;18;10.1;4719;09:43:36.06;0;-46.99536;-4.38825;1;4.91;0;0;5;1;0;0;2;1;24;3;2267181606;0;0;0;62;0
71;9;1;23;9.7;6435;09:43:35.48;0;-20.91790;-60.86214;1;4.34;0;0;5;1;0;0;2;1;25;3;2267181548;0;0;0;62;0
46;9;1;33;9.5;7193;09:43:34.75;0;12.14743;-70.89877;1;3.61;0;0;5;1;0;0;2;1;25;3;2267181475;0;0;0;62;0
161;10;1;38;10.8;955;09:43:34.66;1;1.39743;9.44722;1;3.52;0;0;5;1;0;0;2;1;25;3;2267181466;0;0;0;62;0
36;10;1;43;10.1;4313;09:43:35.45;0;43.12081;1.05585;1;4.31;0;0;5;1;0;0;2;1;25;3;2267181545;0;0;0;62;0
72;10;1;18;10.1;4478;09:43:34.99;0;-17.55835;41.19708;1;3.84;0;0;5;1;0;0;2;1;25;3;2267181499;0;0;0;62;0
215;9;1;28;9.4;7607;09:43:39.33;0;-63.32319;-42.15401;1;0.9;0;0;5;1;0;0;2;1;22;3;2267181933;0;0;0;62;0
193;10;1;13;10.4;3057;09:43:33.80;0;-30.44233;2.81826;1;2.65;0;0;5;1;0;1;2;1;26;3;2267181380;0;0;0;62;0
46;9;1;33;9.9;5388;09:43:33.54;0;-4.13360;-53.73006;1;2.40;0;0;5;1;0;1;2;1;26;3;2267181354;0;0;0;62;0
161;10;1;38;10.3;3351;09:43:33.47;0;-25.06880;22.24186;1;2.33;0;0;5;1;0;1;2;1;26;3;2267181347;0;0;0;62;0
36;10;1;43;10.6;1948;09:43:34.49;1;18.11175;7.18939;1;3.35;0;0;5;1;0;1;2;1;26;3;2267181449;0;0;0;62;0
72;10;1;18;10.5;2627;09:43:33.80;1;-5.24583;25.74848;1;2.65;0;0;5;1;0;1;2;1;26;3;2267181380;0;0;0;62;0
71;9;1;23;9.9;5318;09:43:34.26;0;-10.94211;52.04634;1;3.11;0;0;5;1;0;1;2;1;26;3;2267181426;0;0;0;62;0
215;9;1;28;9.9;5416;09:43:38.21;0;13.39190;-52.48430;1;7.7;0;0;5;1;0;0;2;1;23;3;2267181821;0;0;0;62;0
215;10;1;28;10.5;2442;09:43:37.18;1;19.28061;-14.99325;1;6.3;0;0;5;1;0;0;2;1;24;3;2267181718;0;0;0;62;0
215;10;1;28;10.5;2461;09:43:36.06;1;12.32533;-21.30916;1;4.91;0;0;5;1;0;0;2;1;25;3;2267181606;0;0;0;62;0
215;10;1;28;10.6;1878;09:43:34.79;1;10.26338;-15.73063;1;3.65;0;0;5;1;0;1;2;1;26;3;2267181479;0;0;0;62;0
72;10;1;18;10.1;4509;09:46:42.61;0;37.44548;-25.12478;1;5.10;0;0;5;1;0;0;3;1;30;3;2267200261;0;0;0;62;0
215;10;1;28;10.6;1733;09:46:42.98;1;9.93911;-14.20092;1;5.47;0;0;5;1;0;0;3;1;30;3;2267200298;0;0;0;62;0
161;10;1;38;10.4;2836;09:46:43.43;0;-13.13213;-25.14010;1;5.92;0;0;5;1;0;0;3;1;30;3;2267200343;0;0;0;62;0
36;10;1;43;10.1;4699;09:46:43.34;0;-15.19002;-44.47390;1;5.83;0;0;5;1;0;0;3;1;30;3;2267200334;0;0;0;62;0
193;10;1;13;10.2;3788;09:46:42.91;0;-14.88937;34.83110;1;5.39;0;0;5;1;0;0;3;1;30;3;2267200291;0;0;0;62;0
71;10;1;23;10.7;1391;09:46:42.95;1;-3.98167;13.32963;1;5.44;0;0;5;1;0;0;3;1;30;3;2267200295;0;0;0;62;0
36;9;1;43;9.5;7015;09:46:42.53;0;-68.43594;-15.44286;1;5.2;0;0;5;1;0;0;3;1;31;3;2267200253;0;0;0;62;0
193;10;1;13;10.3;3549;09:46:42.11;0;34.69476;7.50745;1;4.60;0;0;5;1;0;0;3;1;31;3;2267200211;0;0;0;62;0
72;10;1;18;10.7;1399;09:46:41.81;1;11.90864;-7.36081;1;4.30;0;0;5;1;0;0;3;1;31;3;2267200181;0;0;0;62;0
71;10;1;23;10.4;2747;09:46:42.18;1;-25.97604;8.94540;1;4.67;0;0;5;1;0;0;3;1;31;3;2267200218;0;0;0;62;0
215;9;1;28;9.9;5635;09:46:42.30;0;5.98936;56.03983;1;4.79;0;0;5;1;0;0;3;1;31;3;2267200230;0;0;0;62;0
161;10;1;38;10.3;3537;09:46:42.65;0;8.06519;-34.44558;1;5.14;0;0;5;1;0;0;3;1;31;3;2267200265;0;0;0;62;0
193;10;1;13;10.1;4376;09:46:41.31;0;-36.59340;-24.00232;1;3.79;0;0;5;1;0;0;3;1;32;3;2267200131;0;0;0;62;0
71;10;1;23;10.7;1381;09:46:41.47;1;-9.91830;-9.61739;1;3.96;0;0;5;1;0;0;3;1;32;3;2267200147;0;0;0;62;0
215;9;1;28;9.8;5695;09:46:41.65;0;41.33847;-39.17824;1;4.14;0;0;5;1;0;0;3;1;32;3;2267200165;0;0;0;62;0
193;9;1;13;9.9;5337;09:46:40.50;0;-50.52897;17.18642;1;2.98;0;0;5;1;0;0;3;1;33;3;2267200050;0;0;0;62;0
72;9;1;18;9.7;6103;09:46:41.08;0;-3.32761;60.94848;1;3.56;0;0;5;1;0;0;3;1;32;3;2267200108;0;0;0;62;0
