31;10;0;33;10.6;1837;10:16:52.84;1;12.65173;13.32271;1;7.4;0;0;5;1;0;0;0;0;6;3;2267381284;0;0;0;62;0
157;10;0;23;10.6;2019;10:16:53.12;1;0.91435;-20.17733;1;7.32;0;0;5;1;0;0;0;0;6;3;2267381312;0;0;0;62;0
227;9;0;28;9.9;5473;10:16:53.24;0;-50.95476;19.98922;1;7.43;0;0;5;1;0;0;0;0;6;3;2267381324;0;0;0;62;0
244;10;0;43;10.5;2622;10:16:53.58;1;6.44886;25.42324;1;7.78;0;0;5;1;0;0;0;0;6;3;2267381358;0;0;0;62;0
203;10;0;18;10.3;3258;10:16:53.40;0;-6.76344;-31.87320;1;7.58;0;0;5;1;0;0;0;0;6;3;2267381340;0;0;0;62;0
171;10;0;38;10.3;3441;10:16:53.35;0;8.43057;-33.36940;1;7.55;0;0;5;1;0;0;0;0;6;3;2267381335;0;0;0;62;0
157;10;0;23;10.4;2813;10:16:51.90;0;19.99347;19.79844;1;6.10;0;0;5;1;0;0;0;0;7;3;2267381190;0;0;0;62;0
227;10;0;28;10.2;3841;10:16:52.07;0;-16.29068;34.78558;1;6.27;0;0;5;1;0;0;0;0;7;3;2267381207;0;0;0;62;0
31;10;0;33;10.6;1811;10:16:51.61;1;-3.28220;17.81834;1;5.81;0;0;5;1;0;0;0;0;7;3;2267381161;0;0;0;62;0
157;10;0;23;10.1;4641;10:16:50.76;0;44.17667;14.23177;1;4.95;0;0;5;1;0;0;0;0;8;3;2267381076;0;0;0;62;0
171;10;0;38;10.0;5058;10:16:52.43;0;29.92660;-40.78803;1;6.62;0;0;5;1;0;0;0;0;7;3;2267381243;0;0;0;62;0
244;9;0;43;9.7;6349;10:16:52.53;0;-61.06965;-17.36980;1;6.73;0;0;5;1;0;0;0;0;7;3;2267381253;0;0;0;62;0
203;10;0;18;10.3;3533;10:16:52.19;0;30.69213;-17.50789;1;6.37;0;0;5;1;0;0;0;0;7;3;2267381219;0;0;0;62;0
227;10;0;28;10.6;1854;10:16:50.87;1;-10.59175;-15.21932;1;5.7;0;0;5;1;0;0;0;0;8;3;2267381087;0;0;0;62;0
157;10;0;23;10.4;2837;10:16:49.52;0;-17.64416;22.22452;1;3.71;0;0;5;1;0;0;0;0;9;3;2267380952;0;0;0;62;0
31;10;0;33;10.5;2250;10:16:50.51;1;-19.40141;11.41176;1;4.70;0;0;5;1;0;0;0;0;8;3;2267381051;0;0;0;62;0
171;10;0;38;10.4;2866;10:16:51.44;0;28.09599;5.69387;1;5.64;0;0;5;1;0;0;0;0;8;3;2267381144;0;0;0;62;0
203;10;0;18;10.7;1161;10:16:50.90;1;5.36461;-10.29976;1;5.9;0;0;5;1;0;0;0;0;8;3;2267381090;0;0;0;62;0
244;10;0;43;10.4;3060;10:16:51.38;0;30.24862;-4.66693;1;5.58;0;0;5;1;0;0;0;0;8;3;2267381138;0;0;0;62;0
157;10;0;23;10.2;4107;10:16:48.30;0;-40.67878;5.69967;1;2.49;0;0;5;1;0;1;0;0;10;3;2267380830;0;0;0;62;0
227;10;0;28;10.3;3501;10:16:49.54;0;7.66137;34.16783;1;3.73;0;0;5;1;0;0;0;0;9;3;2267380954;0;0;0;62;0
31;9;0;33;9.9;5466;10:16:49.38;0;-51.10792;19.40116;1;3.57;0;0;5;1;0;0;0;0;9;3;2267380938;0;0;0;62;0
171;10;0;38;10.6;1963;10:16:49.81;1;-19.57229;1.60714;1;4.0;0;0;5;1;0;0;0;0;9;3;2267380981;0;0;0;62;0
244;10;0;43;10.4;2671;10:16:50.01;1;-18.28266;-19.47524;1;4.21;0;0;5;1;0;0;0;0;9;3;2267381001;0;0;0;62;0
203;10;0;18;10.5;2611;10:16:49.70;1;25.29189;-6.50049;1;3.89;0;0;5;1;0;0;0;0;9;3;2267380970;0;0;0;62;0
31;10;0;33;10.7;1455;10:16:48.24;1;-1.48542;14.47800;1;2.43;0;0;5;1;0;1;0;0;10;3;2267380824;0;0;0;62;0
203;10;0;18;10.0;5213;10:16:48.49;0;-7.49605;-51.59731;1;2.68;0;0;5;1;0;1;0;0;10;3;2267380849;0;0;0;62;0
227;10;0;28;10.7;1072;10:16:48.19;1;1.75737;-10.57548;1;2.38;0;0;5;1;0;1;0;0;10;3;2267380819;0;0;0;62;0
171;9;0;38;9.8;5856;10:16:48.68;0;-8.69747;-57.91598;1;2.88;0;0;5;1;0;1;0;0;10;3;2267380868;0;0;0;62;0
244;10;0;43;10.2;4063;10:16:48.73;0;3.82205;40.45190;1;2.93;0;0;5;1;0;1;0;0;10;3;2267380873;0;0;0;62;0
157;9;1;23;9.8;5885;10:19:35.96;0;56.16072;17.61345;1;7.24;0;0;5;1;0;0;1;1;14;3;2267397596;0;0;0;62;0
227;10;1;28;10.0;4970;10:19:35.95;0;-13.32168;-47.88737;1;7.23;0;0;5;1;0;0;1;1;14;3;2267397595;0;0;0;62;0
31;10;1;33;10.4;2726;10:19:36.23;1;-8.86838;-25.77841;1;7.51;0;0;5;1;0;0;1;1;14;3;2267397623;0;0;0;62;0
171;10;1;38;10.4;3126;10:19:35.84;0;-31.16612;2.53157;1;7.13;0;0;5;1;0;0;1;1;14;3;2267397584;0;0;0;62;0
244;9;1;43;9.9;5667;10:19:36.21;0;-55.17811;12.95543;1;7.49;0;0;5;1;0;0;1;1;14;3;2267397621;0;0;0;62;0
203;10;1;18;10.2;4154;10:19:36.66;0;29.53528;29.21596;1;7.93;0;0;5;1;0;0;1;1;14;3;2267397666;0;0;0;62;0
157;10;1;23;10.8;687;10:19:34.86;1;6.42280;-2.46259;1;6.14;0;0;5;1;0;0;1;1;15;3;2267397486;0;0;0;62;0
227;9;1;28;9.3;7891;10:19:34.87;0;-55.49821;-56.10600;1;6.15;0;0;5;1;0;0;1;1;15;3;2267397487;0;0;0;62;0
31;10;1;33;10.8;994;10:19:34.97;1;4.66588;-8.78486;1;6.25;0;0;5;1;0;0;1;1;15;3;2267397497;0;0;0;62;0
244;10;1;43;10.0;5270;10:19:35.14;0;43.15087;-30.26785;1;6.42;0;0;5;1;0;0;1;1;15;3;2267397514;0;0;0;62;0
171;10;1;38;10.5;2221;10:19:34.98;1;7.22934;21.00981;1;6.26;0;0;5;1;0;0;1;1;15;3;2267397498;0;0;0;62;0
203;9;1;18;9.4;7311;10:19:35.74;0;44.86755;57.73122;1;7.1;0;0;5;1;0;0;1;1;15;3;2267397574;0;0;0;62;0
157;10;1;23;10.0;4889;10:19:33.70;0;-44.15239;-21.01787;1;4.98;0;0;5;1;0;0;1;1;16;3;2267397370;0;0;0;62;0
227;9;1;28;9.8;5916;10:19:33.80;0;-18.71195;-56.12633;1;5.9;0;0;5;1;0;0;1;1;16;3;2267397380;0;0;0;62;0
171;10;1;38;10.2;4163;10:19:34.12;0;0.07506;41.63045;1;5.41;0;0;5;1;0;0;1;1;16;3;2267397412;0;0;0;62;0
203;10;1;18;10.8;1052;10:19:33.87;1;10.51518;-0.51452;1;5.15;0;0;5;1;0;0;1;1;16;3;2267397387;0;0;0;62;0
157;10;1;23;10.5;2554;10:19:32.28;1;9.98643;-23.51160;1;3.56;0;0;5;1;0;0;1;1;17;3;2267397228;0;0;0;62;0
31;10;1;33;10.0;4858;10:19:33.76;0;14.20576;-46.45819;1;5.4;0;0;5;1;0;0;1;1;16;3;2267397376;0;0;0;62;0
244;10;1;43;10.3;3422;10:19:34.05;0;-5.64679;33.75100;1;5.34;0;0;5;1;0;0;1;1;16;3;2267397405;0;0;0;62;0
171;10;1;38;10.9;135;10:19:33.26;1;0.54815;-1.23724;1;4.54;0;0;5;1;0;0;1;1;17;3;2267397326;0;0;0;62;0
227;10;1;28;10.4;2787;10:19:32.72;0;-11.71303;-25.29239;1;4.0;0;0;5;1;0;0;1;1;17;3;2267397272;0;0;0;62;0
31;9;1;33;9.9;5299;10:19:32.61;0;13.13276;51.34271;1;3.89;0;0;5;1;0;0;1;1;17;3;2267397261;0;0;0;62;0
244;10;1;43;10.0;5225;10:19:32.91;0;-19.11300;48.63056;1;4.20;0;0;5;1;0;0;1;1;17;3;2267397291;0;0;0;62;0
203;10;1;18;10.5;2302;10:19:32.75;1;21.69463;-7.70528;1;4.3;0;0;5;1;0;0;1;1;17;3;2267397275;0;0;0;62;0
157;9;1;23;9.9;5520;10:19:31.11;0;-18.70366;-51.93880;1;2.39;0;0;5;1;0;1;1;1;18;3;2267397111;0;0;0;62;0
227;10;1;28;10.3;3226;10:19:31.53;0;-30.14893;-11.49112;1;2.81;0;0;5;1;0;1;1;1;18;3;2267397153;0;0;0;62;0
203;10;1;18;10.6;1854;10:19:31.37;1;17.09967;7.17703;1;2.64;0;0;5;1;0;1;1;1;18;3;2267397137;0;0;0;62;0
31;9;1;33;9.6;6687;10:19:31.44;0;-52.23593;41.75651;1;2.73;0;0;5;1;0;1;1;1;18;3;2267397144;0;0;0;62;0
171;10;1;38;10.0;4818;10:19:31.73;0;44.75471;-17.86694;1;3.1;0;0;5;1;0;1;1;1;18;3;2267397173;0;0;0;62;0
244;10;1;43;10.7;1292;10:19:31.59;1;8.90396;-9.37118;1;2.88;0;0;5;1;0;1;1;1;18;3;2267397159;0;0;0;62;0
31;9;1;33;9.3;7920;10:22:17.91;0;78.44675;10.94748;1;6.79;0;0;5;1;0;0;2;1;22;3;2267413791;0;0;0;62;0
171;10;1;38;10.4;3055;10:22:17.83;0;24.22788;-18.62116;1;6.71;0;0;5;1;0;0;2;1;22;3;2267413783;0;0;0;62;0
244;10;1;43;10.7;1065;10:22:18.06;1;-9.96882;3.76633;1;6.94;0;0;5;1;0;0;2;1;22;3;2267413806;0;0;0;62;0
203;10;1;18;10.6;1610;10:22:18.47;1;14.86144;6.21086;1;7.34;0;0;5;1;0;0;2;1;22;3;2267413847;0;0;0;62;0
227;10;1;28;10.4;2895;10:22:18.21;0;-21.29835;-19.61444;1;7.9;0;0;5;1;0;0;2;1;22;3;2267413821;0;0;0;62;0
244;10;1;43;10.4;2918;10:22:17.07;0;-27.71714;9.14759;1;5.95;0;0;5;1;0;0;2;1;23;3;2267413707;0;0;0;62;0
227;10;1;28;10.8;973;10:22:17.19;1;-9.43157;-2.39340;1;6.7;0;0;5;1;0;0;2;1;23;3;2267413719;0;0;0;62;0
31;10;1;33;10.0;4911;10:22:16.78;0;25.82983;-41.77218;1;5.66;0;0;5;1;0;0;2;1;23;3;2267413678;0;0;0;62;0
171;10;1;38;10.3;3691;10:22:16.86;0;-13.52785;34.34798;1;5.74;0;0;5;1;0;0;2;1;23;3;2267413686;0;0;0;62;0
203;10;1;18;10.8;575;10:22:17.44;1;3.57086;-4.50899;1;6.31;0;0;5;1;0;0;2;1;23;3;2267413744;0;0;0;62;0
244;10;1;43;10.3;3333;10:22:15.92;0;-19.00141;-27.39127;1;4.80;0;0;5;1;0;0;2;1;24;3;2267413592;0;0;0;62;0
171;10;1;38;10.2;4173;10:22:15.88;0;24.07196;34.09081;1;4.77;0;0;5;1;0;0;2;1;24;3;2267413588;0;0;0;62;0
227;10;1;28;10.5;2232;10:22:16.21;1;-21.59810;-5.67017;1;5.10;0;0;5;1;0;0;2;1;24;3;2267413621;0;0;0;62;0
31;10;1;33;10.8;920;10:22:15.73;1;-8.35331;3.86658;1;4.60;0;0;5;1;0;0;2;1;24;3;2267413573;0;0;0;62;0
203;10;1;18;10.2;4039;10:22:16.15;0;25.52570;31.30197;1;5.2;0;0;5;1;0;0;2;1;24;3;2267413615;0;0;0;62;0
227;10;1;28;10.1;4267;10:22:15.13;0;-38.73800;17.90624;1;4.1;0;0;5;1;0;0;2;1;25;3;2267413513;0;0;0;62;0
171;10;1;38;10.7;1432;10:22:14.83;1;-11.81532;-8.09371;1;3.71;0;0;5;1;0;0;2;1;25;3;2267413483;0;0;0;62;0
244;10;1;43;10.0;4793;10:22:14.75;0;8.33352;47.20898;1;3.63;0;0;5;1;0;0;2;1;25;3;2267413475;0;0;0;62;0
203;10;1;18;10.3;3344;10:22:14.74;0;8.30598;-32.40178;1;3.62;0;0;5;1;0;0;2;1;25;3;2267413474;0;0;0;62;0
31;10;1;33;10.5;2187;10:22:14.62;1;-3.54755;-21.58524;1;3.50;0;0;5;1;0;0;2;1;25;3;2267413462;0;0;0;62;0
227;9;1;28;9.5;7244;10:22:13.89;0;-46.03615;-55.93966;1;2.78;0;0;5;1;0;1;2;1;26;3;2267413389;0;0;0;62;0
171;10;1;38;10.6;1699;10:22:13.79;1;-16.31909;4.74198;1;2.67;0;0;5;1;0;1;2;1;26;3;2267413379;0;0;0;62;0
157;0;1;23;0;0;10:22:25.30;0;0.00000;0.00000;1;0.0;0;1;5;1;2;0;2;1;22;3;2267414530;0;0;0;65535;0
31;10;1;33;10.0;4810;10:22:13.50;0;-37.83621;29.71208;1;2.38;0;0;5;1;0;1;2;1;26;3;2267413350;0;0;0;62;0
244;10;1;43;10.5;2367;10:22:13.48;1;-19.11656;13.97355;1;2.36;0;0;5;1;0;1;2;1;26;3;2267413348;0;0;0;62;0
203;9;1;18;9.1;8548;10:22:13.21;0;-56.46748;64.18017;1;2.8;0;0;5;1;0;1;2;1;26;3;2267413321;0;0;0;62;0
157;0;1;23;0;0;10:22:25.31;0;0.00000;0.00000;1;0.0;0;1;5;1;2;0;2;1;23;3;2267414531;0;0;0;65535;0
157;0;1;23;0;0;10:22:25.32;0;0.00000;0.00000;1;0.0;0;1;5;1;2;0;2;1;24;3;2267414532;0;0;0;62;0
157;0;1;23;0;0;10:22:25.33;0;0.00000;0.00000;1;0.0;0;1;5;1;2;0;2;1;25;3;2267414533;0;0;0;65535;0
157;10;1;23;10.4;2944;10:22:13.77;0;16.56886;-24.34464;1;2.66;0;0;5;1;2;1;2;1;26;3;2267413377;0;0;0;62;0
157;10;1;23;10.5;2204;10:25:28.96;1;-18.17328;12.47279;1;7.6;0;0;5;1;2;0;2;1;31;3;2267432896;0;0;0;62;0
157;10;1;23;10.6;2006;10:25:27.86;1;7.47530;18.62059;1;5.96;0;0;5;1;2;0;2;1;32;3;2267432786;0;0;0;62;0
157;10;1;23;10.1;4504;10:25:26.72;0;36.47460;26.42829;1;4.82;0;0;5;1;2;0;2;1;33;3;2267432672;0;0;0;62;0
157;10;1;23;10.4;3086;10:25:25.53;0;21.33674;22.29906;1;3.63;0;0;5;1;2;0;2;1;34;3;2267432553;0;0;0;62;0
157;10;1;23;10.2;3865;10:25:24.40;0;-4.98155;38.33443;1;2.50;0;0;5;1;2;1;2;1;35;3;2267432440;0;0;0;62;0
157;10;1;23;10.5;2204;10:25:46.84;1;-18.17328;12.47279;1;7.6;0;0;5;1;0;0;2;1;39;3;2267434684;0;0;0;62;0
157;10;1;23;10.6;2006;10:25:49.06;1;7.47530;18.62059;1;5.96;0;0;5;1;0;0;2;1;40;3;2267434906;0;0;0;62;0
157;10;1;23;10.1;4504;10:25:52.34;0;36.47460;26.42829;1;4.82;0;0;5;1;0;0;2;1;41;3;2267435234;0;0;0;62;0
157;10;1;23;10.4;3086;10:25:54.44;0;21.33674;22.29906;1;3.63;0;0;5;1;0;0;2;1;42;3;2267435444;0;0;0;62;0
157;10;1;23;10.2;3865;10:25:56.53;0;-4.98155;38.33443;1;2.50;0;0;5;1;0;1;2;1;43;3;2267435653;0;0;0;62;0
227;10;1;28;10.3;3179;10:28:09.14;0;20.86923;-23.98119;1;5.47;0;0;5;1;0;0;3;1;30;3;2267448914;0;0;0;62;0
171;10;1;38;10.6;2093;10:28:09.11;1;-7.53320;-19.53461;1;5.44;0;0;5;1;0;0;3;1;30;3;2267448911;0;0;0;62;0
203;10;1;18;10.4;3017;10:28:09.48;0;26.76405;-13.94397;1;5.80;0;0;5;1;0;0;3;1;30;3;2267448948;0;0;0;62;0
157;10;1;23;10.7;1301;10:28:09.17;1;12.73444;-2.69003;1;5.50;0;0;5;1;0;0;3;1;47;3;2267448917;0;0;0;62;0
31;10;1;33;10.4;2657;10:28:09.48;1;-22.96248;13.38213;1;5.80;0;0;5;1;0;0;3;1;30;3;2267448948;0;0;0;62;0
244;10;1;43;10.3;3207;10:28:09.49;0;-9.83422;30.52817;1;5.82;0;0;5;1;0;0;3;1;30;3;2267448949;0;0;0;62;0
157;9;1;23;9.8;5759;10:28:08.22;0;-30.86579;-48.62784;1;4.55;0;0;5;1;0;0;3;1;48;3;2267448822;0;0;0;62;0
227;10;1;28;10.0;4901;10:28:08.34;0;-14.69444;-46.75614;1;4.67;0;0;5;1;0;0;3;1;31;3;2267448834;0;0;0;62;0
171;10;1;38;10.0;4992;10:28:08.32;0;25.52719;42.90172;1;4.65;0;0;5;1;0;0;3;1;31;3;2267448832;0;0;0;62;0
203;10;1;18;10.6;1870;10:28:08.67;1;-15.71941;10.13927;1;4.99;0;0;5;1;0;0;3;1;31;3;2267448867;0;0;0;62;0
