31;10;0;33;10.6;1837;10:16:52.84;1;12.65173;13.32271;1;7.4;0;0;5;1;0;0;0;0;6;3;2267381284;0;0;0;62;0
31;10;1;33;10.1;4486;10:28:08.64;0;15.03064;-42.26761;1;4.97;0;0;5;1;0;0;3;1;31;3;2267448864;0;0;0;62;0
244;10;1;43;10.5;2599;10:28:08.77;1;-24.53704;8.59751;1;5.10;0;0;5;1;0;0;3;1;31;3;2267448877;0;0;0;62;0
157;10;1;23;10.0;4999;10:28:07.38;0;-35.83758;-34.86070;1;3.71;0;0;5;1;0;0;3;1;49;3;2267448738;0;0;0;62;0
227;10;1;28;10.7;1550;10:28:07.63;1;11.80344;-10.05109;1;3.96;0;0;5;1;0;0;3;1;32;3;2267448763;0;0;0;62;0
31;10;1;33;10.6;1949;10:28:07.80;1;-4.15540;19.04966;1;4.13;0;0;5;1;0;0;3;1;32;3;2267448780;0;0;0;62;0
171;9;1;38;9.6;6703;10:28:07.54;0;27.71018;-61.04366;1;3.87;0;0;5;1;0;0;3;1;32;3;2267448754;0;0;0;62;0
244;10;1;43;10.3;3507;10:28:07.93;0;-8.49589;34.03293;1;4.26;0;0;5;1;0;0;3;1;32;3;2267448793;0;0;0;62;0
203;10;1;18;10.6;1829;10:28:07.72;1;18.27146;0.89450;1;4.5;0;0;5;1;0;0;3;1;32;3;2267448772;0;0;0;62;0
157;10;1;23;10.7;1166;10:28:06.37;1;-2.69431;-11.34865;1;2.70;0;0;5;1;0;0;3;1;50;3;2267448637;0;0;0;62;0
227;10;1;28;10.4;2961;10:28:06.80;0;0.17235;29.61867;1;3.13;0;0;5;1;0;0;3;1;33;3;2267448680;0;0;0;62;0
31;10;1;33;10.3;3506;10:28:06.92;0;-33.05869;-11.68198;1;3.25;0;0;5;1;0;0;3;1;33;3;2267448692;0;0;0;62;0
171;10;1;38;10.1;4324;10:28:06.74;0;-37.36698;21.76410;1;3.7;0;0;5;1;0;0;3;1;33;3;2267448674;0;0;0;62;0
244;10;1;43;10.8;759;10:28:06.96;1;-3.76866;-6.59143;1;3.30;0;0;5;1;0;0;3;1;33;3;2267448696;0;0;0;62;0
203;10;1;18;10.2;3776;10:28:06.79;0;-12.23014;-35.73231;1;3.12;0;0;5;1;0;0;3;1;33;3;2267448679;0;0;0;62;0
157;9;1;23;9.0;9118;10:28:05.39;0;80.49019;42.84363;1;1.72;0;0;5;1;0;1;3;1;51;3;2267448539;0;0;0;62;0
227;10;1;28;10.7;1073;10:28:05.94;1;-6.41821;8.60025;1;2.27;0;0;5;1;0;1;3;1;34;3;2267448594;0;0;0;62;0
171;10;1;38;10.1;4587;10:28:05.98;0;-7.76516;-45.21216;1;2.31;0;0;5;1;0;1;3;1;34;3;2267448598;0;0;0;62;0
244;10;1;43;10.6;1858;10:28:05.89;1;-12.88587;13.39543;1;2.22;0;0;5;1;0;1;3;1;34;3;2267448589;0;0;0;62;0
203;9;1;18;9.6;6855;10:28:05.78;0;19.25267;-65.79158;1;2.11;0;0;5;1;0;1;3;1;34;3;2267448578;0;0;0;62;0
31;8;1;33;8.9;9665;10:28:05.95;0;6.91845;96.40673;1;2.28;0;0;5;1;0;1;3;1;34;3;2267448595;0;0;0;62;0
227;10;1;28;10.7;1198;10:30:51.14;1;-11.35643;3.82344;1;5.29;0;0;5;1;0;0;4;1;38;3;2267465114;0;0;0;62;0
203;9;1;18;9.9;5469;10:30:51.56;0;53.45434;11.59498;1;5.71;0;0;5;1;0;0;4;1;38;3;2267465156;0;0;0;62;0
171;10;1;38;10.5;2430;10:30:51.23;1;-11.34868;21.48777;1;5.39;0;0;5;1;0;0;4;1;38;3;2267465123;0;0;0;62;0
157;10;1;23;10.5;2418;10:30:51.47;1;21.90527;10.24531;1;5.63;0;0;5;1;0;0;4;1;55;3;2267465147;0;0;0;62;0
227;10;1;28;10.1;4268;10:30:50.40;0;-36.90412;-21.45319;1;4.55;0;0;5;1;0;0;4;1;39;3;2267465040;0;0;0;62;0
31;9;1;33;9.9;5286;10:30:51.43;0;43.27098;30.37311;1;5.58;0;0;5;1;0;0;4;1;38;3;2267465143;0;0;0;62;0
244;9;1;43;9.4;7541;10:30:51.64;0;49.48637;-56.90268;1;5.79;0;0;5;1;0;0;4;1;38;3;2267465164;0;0;0;62;0
157;9;1;23;9.1;8870;10:30:50.63;0;-84.72513;-26.25862;1;4.79;0;0;5;1;0;0;4;1;56;3;2267465063;0;0;0;62;0
171;10;1;38;10.5;2283;10:30:50.47;1;19.74612;-11.45891;1;4.62;0;0;5;1;0;0;4;1;39;3;2267465047;0;0;0;62;0
203;10;1;18;10.1;4332;10:30:50.77;0;43.04855;4.87956;1;4.91;0;0;5;1;0;0;4;1;39;3;2267465077;0;0;0;62;0
227;9;1;28;9.9;5435;10:30:49.63;0;53.43604;9.95101;1;3.79;0;0;5;1;0;0;4;1;40;3;2267464963;0;0;0;62;0
31;10;1;33;10.4;2796;10:30:50.62;0;-18.54847;-20.93178;1;4.77;0;0;5;1;0;0;4;1;39;3;2267465062;0;0;0;62;0
244;10;1;43;10.6;1841;10:30:50.79;1;-1.69202;-18.33398;1;4.95;0;0;5;1;0;0;4;1;39;3;2267465079;0;0;0;62;0
157;10;1;23;10.3;3437;10:30:49.69;0;8.46838;-33.31582;1;3.84;0;0;5;1;0;0;4;1;57;3;2267464969;0;0;0;62;0
171;10;1;38;10.3;3251;10:30:49.70;0;-27.65990;17.09592;1;3.86;0;0;5;1;0;0;4;1;40;3;2267464970;0;0;0;62;0
203;10;1;18;10.2;4132;10:30:49.95;0;32.74510;25.21615;1;4.10;0;0;5;1;0;0;4;1;40;3;2267464995;0;0;0;62;0
31;10;1;33;10.7;1229;10:30:49.76;1;-12.29151;0.41603;1;3.92;0;0;5;1;0;0;4;1;40;3;2267464976;0;0;0;62;0
244;10;1;43;10.5;2293;10:30:49.88;1;3.39847;22.68063;1;4.4;0;0;5;1;0;0;4;1;40;3;2267464988;0;0;0;62;0
157;10;1;23;10.6;1990;10:30:48.72;1;-8.00336;-18.22841;1;2.88;0;0;5;1;0;0;4;1;58;3;2267464872;0;0;0;62;0
227;10;1;28;10.1;4550;10:30:48.87;0;-23.28680;39.10042;1;3.3;0;0;5;1;0;0;4;1;41;3;2267464887;0;0;0;62;0
203;10;1;18;10.3;3244;10:30:49.04;0;-30.82476;-10.11200;1;3.18;0;0;5;1;0;0;4;1;41;3;2267464904;0;0;0;62;0
31;9;1;33;9.7;6384;10:30:48.79;0;57.38220;27.98870;1;2.94;0;0;5;1;0;0;4;1;41;3;2267464879;0;0;0;62;0
171;10;1;38;10.6;1771;10:30:48.97;1;-16.30621;-6.91318;1;3.13;0;0;5;1;0;0;4;1;41;3;2267464897;0;0;0;62;0
244;9;1;43;9.8;5969;10:30:48.95;0;4.91245;59.49337;1;3.10;0;0;5;1;0;0;4;1;41;3;2267464895;0;0;0;62;0
227;10;1;28;10.4;3023;10:30:48.03;0;22.70454;19.97171;1;2.18;0;0;5;1;0;1;4;1;42;3;2267464803;0;0;0;62;0
157;8;1;23;8.3;12020;10:30:47.67;0;31.10762;-116.10630;1;1.83;0;0;5;1;0;1;4;1;59;3;2267464767;0;0;0;62;0
171;10;1;38;10.4;2924;10:30:48.16;0;-12.38045;-26.50038;1;2.31;0;0;5;1;0;1;4;1;42;3;2267464816;0;0;0;62;0
244;9;1;43;9.4;7636;10:30:48.01;0;-18.83073;74.00822;1;2.16;0;0;5;1;0;1;4;1;42;3;2267464801;0;0;0;62;0
203;10;1;18;10.7;1327;10:30:48.15;1;5.19722;-12.21683;1;2.29;0;0;5;1;0;1;4;1;42;3;2267464815;0;0;0;62;0
31;10;1;33;10.4;2699;10:30:47.92;1;-26.68576;4.07516;1;2.8;0;0;5;1;0;1;4;1;42;3;2267464792;0;0;0;62;0
171;8;1;38;8.4;11313;10:33:29.72;0;46.75387;103.02729;1;3.94;0;0;5;1;0;0;5;1;46;3;2267480972;0;0;0;62;0
203;9;1;18;9.3;7790;10:33:29.94;0;51.41183;58.53863;1;0.7;0;0;5;1;0;0;5;1;46;3;2267480994;0;0;0;62;0
157;10;1;23;10.6;1866;10:33:29.93;1;13.44542;12.93920;1;0.7;0;0;5;1;0;0;5;1;63;3;2267480993;0;0;0;62;0
227;9;1;28;9.4;7416;10:33:29.82;0;49.74135;55.01093;1;4.5;0;0;5;1;0;0;5;1;46;3;2267480982;0;0;0;62;0
31;8;1;33;8.6;10723;10:33:29.84;0;-48.39666;-95.69739;1;4.7;0;0;5;1;0;0;5;1;46;3;2267480984;0;0;0;62;0
244;10;1;43;10.0;5232;10:33:29.85;0;49.13794;17.99585;1;4.8;0;0;5;1;0;0;5;1;46;3;2267480985;0;0;0;62;0
227;8;1;28;8.9;9336;10:33:29.29;0;92.99394;-8.28613;1;3.52;0;0;5;1;0;0;5;1;47;3;2267480929;0;0;0;62;0
157;10;1;23;10.5;2205;10:33:29.35;1;22.05783;0.30798;1;3.58;0;0;5;1;0;0;5;1;64;3;2267480935;0;0;0;62;0
31;8;1;33;8.0;13207;10:33:29.18;0;131.91684;-6.54587;1;3.40;0;0;5;1;0;0;5;1;47;3;2267480918;0;0;0;62;0
171;8;1;38;8.3;11930;10:33:29.16;0;82.75218;85.93994;1;3.38;0;0;5;1;0;0;5;1;47;3;2267480916;0;0;0;62;0
203;10;1;18;10.1;4375;10:33:29.43;0;-18.20579;-39.78748;1;3.65;0;0;5;1;0;0;5;1;47;3;2267480943;0;0;0;62;0
157;9;1;23;9.2;8442;10:33:28.75;0;-12.84177;-83.44595;1;2.98;0;0;5;1;0;0;5;1;65;3;2267480875;0;0;0;62;0
244;10;1;43;10.7;1354;10:33:29.40;1;12.93207;-4.04146;1;3.63;0;0;5;1;0;0;5;1;47;3;2267480940;0;0;0;62;0
227;10;1;28;10.1;4412;10:33:28.73;0;15.18651;-41.43400;1;2.96;0;0;5;1;0;0;5;1;48;3;2267480873;0;0;0;62;0
31;9;1;33;9.6;6791;10:33:28.62;0;65.89569;16.43301;1;2.85;0;0;5;1;0;0;5;1;48;3;2267480862;0;0;0;62;0
171;10;1;38;10.4;2959;10:33:28.65;0;28.99776;5.90987;1;2.88;0;0;5;1;0;0;5;1;48;3;2267480865;0;0;0;62;0
203;9;1;18;9.0;9176;10:33:28.85;0;-91.38190;-8.40124;1;3.7;0;0;5;1;0;0;5;1;48;3;2267480885;0;0;0;62;0
244;10;1;43;10.1;4647;10:33:28.84;0;38.01456;-26.72981;1;3.7;0;0;5;1;0;0;5;1;48;3;2267480884;0;0;0;62;0
157;10;1;23;10.4;2641;10:33:28.10;1;9.55618;-24.63100;1;2.33;0;0;5;1;0;0;5;1;66;3;2267480810;0;0;0;62;0
227;10;1;28;10.3;3489;10:33:28.17;0;34.47846;-5.39395;1;2.40;0;0;5;1;0;0;5;1;49;3;2267480817;0;0;0;62;0
171;9;1;38;9.9;5539;10:33:28.10;0;41.40024;36.80143;1;2.33;0;0;5;1;0;0;5;1;49;3;2267480810;0;0;0;62;0
31;9;1;33;9.9;5573;10:33:28.09;0;-51.75094;-20.68899;1;2.32;0;0;5;1;0;0;5;1;49;3;2267480809;0;0;0;62;0
244;9;1;43;9.9;5315;10:33:28.23;0;-52.48645;-8.43490;1;2.47;0;0;5;1;0;0;5;1;49;3;2267480823;0;0;0;62;0
203;8;1;18;8.2;12301;10:33:28.25;0;-79.64144;-93.76029;1;2.47;0;0;5;1;0;0;5;1;49;3;2267480825;0;0;0;62;0
157;9;1;23;9.6;6660;10:33:27.45;0;15.65822;-64.74002;1;1.67;0;0;5;1;0;1;5;1;67;3;2267480745;0;0;0;62;0
227;9;1;28;9.3;8033;10:33:27.63;0;28.35305;75.16287;1;1.87;0;0;5;1;0;1;5;1;50;3;2267480763;0;0;0;62;0
171;8;1;38;8.9;9381;10:33:27.51;0;91.26046;-21.73764;1;1.73;0;0;5;1;0;1;5;1;50;3;2267480751;0;0;0;62;0
203;9;1;18;9.7;6240;10:33:27.64;0;56.37550;-26.77291;1;1.86;0;0;5;1;0;1;5;1;50;3;2267480764;0;0;0;62;0
31;9;1;33;9.5;7225;10:33:27.50;0;-66.43220;-28.41402;1;1.73;0;0;5;1;0;1;5;1;50;3;2267480750;0;0;0;62;0
244;10;1;43;10.8;778;10:33:27.53;1;5.19808;5.79379;1;1.76;0;0;5;1;0;1;5;1;50;3;2267480753;0;0;0;62;0
31;10;1;33;10.1;4614;10:35:58.67;0;28.27204;-36.47185;1;0.3;0;0;5;1;0;0;6;1;54;3;2267495867;0;0;0;62;0
31;9;1;33;9.8;5956;10:35:58.10;0;38.19285;45.70512;1;3.56;0;0;5;1;0;0;6;1;55;3;2267495810;0;0;0;62;0
31;10;1;33;10.0;4837;10:35:57.54;0;-24.40549;-41.76418;1;3.0;0;0;5;1;0;0;6;1;56;3;2267495754;0;0;0;62;0
244;10;1;43;10.2;3884;10:35:58.60;0;-36.37026;-13.63888;1;4.6;0;0;5;1;0;0;6;1;54;3;2267495860;0;0;0;62;0
203;9;1;18;9.4;7660;10:35:58.69;0;75.83209;10.85949;1;0.3;0;0;5;1;0;0;6;1;54;3;2267495869;0;0;0;62;0
227;10;1;28;10.4;2910;10:35:58.78;0;26.09775;-12.88274;1;0.12;0;0;5;1;0;0;6;1;54;3;2267495878;0;0;0;62;0
171;8;1;38;8.9;9646;10:35:58.59;0;75.88778;59.55018;1;4.5;0;0;5;1;0;0;6;1;54;3;2267495859;0;0;0;62;0
157;0;1;23;0;0;10:36:07.30;0;0.00000;0.00000;1;0.0;0;1;5;1;0;0;6;1;71;3;2267496730;0;0;0;65535;0
31;10;1;33;10.3;3328;10:35:57.01;0;15.18509;-29.61765;1;2.47;0;0;5;1;0;0;6;1;57;3;2267495701;0;0;0;62;0
203;10;1;18;10.5;2512;10:35:58.14;1;-19.70256;-15.59642;1;3.59;0;0;5;1;0;0;6;1;55;3;2267495814;0;0;0;62;0
157;0;1;23;0;0;10:36:07.31;0;0.00000;0.00000;1;0.0;0;1;5;1;0;0;6;1;72;3;2267496731;0;0;0;65535;0
227;9;1;28;9.8;5787;10:35:58.16;0;-30.51545;-49.17739;1;3.62;0;0;5;1;0;0;6;1;55;3;2267495816;0;0;0;62;0
171;9;1;38;9.8;5845;10:35:58.01;0;-4.44422;-58.28674;1;3.47;0;0;5;1;0;0;6;1;55;3;2267495801;0;0;0;62;0
244;10;1;43;10.2;3699;10:35:58.08;0;-36.96395;-1.46127;1;3.54;0;0;5;1;0;0;6;1;55;3;2267495808;0;0;0;62;0
157;10;1;23;10.0;4948;10:35:57.60;0;-49.45877;-1.56330;1;3.5;0;0;5;1;0;0;6;1;73;3;2267495760;0;0;0;62;0
31;10;1;33;10.4;3112;10:35:56.43;0;-14.64786;-27.46377;1;1.88;0;0;5;1;0;7;6;1;58;3;2267495643;0;0;0;62;0
203;10;1;18;10.6;1827;10:35:57.56;1;-12.60066;13.22977;1;3.1;0;0;5;1;0;0;6;1;56;3;2267495756;0;0;0;62;0
157;9;1;23;9.1;8499;10:35:56.98;0;-66.91582;-52.41095;1;2.44;0;0;5;1;0;0;6;1;74;3;2267495698;0;0;0;62;0
244;9;1;43;9.0;8882;10:35:57.51;0;-86.10892;21.80772;1;2.97;0;0;5;1;0;0;6;1;56;3;2267495751;0;0;0;62;0
227;10;1;28;10.2;3836;10:35:57.62;0;37.40832;-8.52732;1;3.7;0;0;5;1;0;0;6;1;56;3;2267495762;0;0;0;62;0
171;10;1;38;10.7;1061;10:35:57.44;1;-8.30913;6.60097;1;2.90;0;0;5;1;0;0;6;1;56;3;2267495744;0;0;0;62;0
157;10;1;23;10.2;3964;10:35:56.34;0;-31.38764;-24.21111;1;1.80;0;0;5;1;0;7;6;1;75;3;2267495634;0;0;0;62;0
244;8;1;43;8.2;12238;10:35:56.94;0;-107.84412;-57.85164;1;2.39;0;0;5;1;0;0;6;1;57;3;2267495694;0;0;0;62;0
203;9;1;18;9.5;6965;10:35:56.96;0;-50.84877;-47.60229;1;2.40;0;0;5;1;0;0;6;1;57;3;2267495696;0;0;0;62;0
227;10;1;28;10.2;3973;10:35:57.06;0;-34.58815;-19.55268;1;2.51;0;0;5;1;0;0;6;1;57;3;2267495706;0;0;0;62;0
171;10;1;38;10.2;4201;10:35:56.89;0;37.53291;18.87419;1;2.35;0;0;5;1;0;0;6;1;57;3;2267495689;0;0;0;62;0
227;10;1;28;10.1;4702;10:35:56.46;0;-40.78066;23.40837;1;1.92;0;0;5;1;0;7;6;1;58;3;2267495646;0;0;0;62;0
244;10;1;43;10.9;456;10:35:56.30;1;2.88429;-3.53199;1;1.75;0;0;5;1;0;7;6;1;58;3;2267495630;0;0;0;62;0
203;8;1;18;8.7;10327;10:35:56.32;0;97.38450;-34.39103;1;1.77;0;0;5;1;0;7;6;1;58;3;2267495632;0;0;0;62;0
171;10;1;38;10.1;4413;10:35:56.32;0;21.88535;-38.32565;1;1.78;0;0;5;1;0;7;6;1;58;3;2267495632;0;0;0;62;0
