228;10;0;21;10.1;4693;08:59:50.75;0;44.93792;13.56174;1;2.33;0;0;6;1;0;0;0;0;5;3;2275559075;0;0;0;62;0
222;10;0;23;10.2;4175;08:59:50.69;0;13.92150;39.36618;1;2.27;0;0;6;1;0;0;0;0;5;3;2275559069;0;0;0;62;0
144;9;0;33;9.9;5645;08:59:50.81;0;-11.53983;55.26120;1;2.40;0;0;6;1;0;0;0;0;5;3;2275559081;0;0;0;62;0
27;7;0;12;7.6;14769;08:59:51.10;0;-32.81043;144.00652;1;2.67;0;0;6;1;0;0;0;0;5;3;2275559110;0;0;0;62;0
79;8;0;16;8.7;10140;08:59:51.14;0;-90.33984;46.05094;1;2.72;0;0;6;1;0;0;0;0;5;3;2275559114;0;0;0;62;0
67;9;0;18;9.9;5428;08:59:50.90;0;14.48785;-52.31822;1;2.47;0;0;6;1;0;0;0;0;5;3;2275559090;0;0;0;62;0
119;10;0;20;10.2;4114;08:59:51.07;0;-22.41519;34.50704;1;2.65;0;0;6;1;0;0;0;0;5;3;2275559107;0;0;0;62;0
160;9;0;22;9.8;5704;08:59:50.94;0;56.13565;-10.15565;1;2.51;0;0;6;1;0;0;0;0;5;3;2275559094;0;0;0;62;0
66;8;0;24;8.0;13020;08:59:51.11;0;116.80817;-57.52993;1;2.69;0;0;6;1;0;0;0;0;5;3;2275559111;0;0;0;62;0
156;10;0;25;10.7;1454;08:59:51.00;1;-4.40150;13.86501;1;2.58;0;0;6;1;0;0;0;0;5;3;2275559100;0;0;0;62;0
94;10;0;30;10.6;1969;08:59:50.98;1;-0.04607;19.69152;1;2.57;0;0;6;1;0;0;0;0;5;3;2275559098;0;0;0;62;0
207;9;0;34;9.0;8937;08:59:51.10;0;-83.75892;-31.17036;1;2.68;0;0;6;1;0;0;0;0;5;3;2275559110;0;0;0;62;0
230;10;0;35;10.2;3779;08:59:51.04;0;-32.39139;-19.48248;1;2.62;0;0;6;1;0;0;0;0;5;3;2275559104;0;0;0;62;0
170;10;0;40;10.1;4653;08:59:51.06;0;43.49897;-16.54717;1;2.64;0;0;6;1;0;0;0;0;5;3;2275559106;0;0;0;62;0
34;9;0;26;9.6;6770;08:59:51.13;0;-63.00316;-24.78922;1;2.70;0;0;6;1;0;0;0;0;5;3;2275559113;0;0;0;62;0
42;9;0;27;9.5;7114;08:59:51.15;0;-70.95917;-5.08422;1;2.73;0;0;6;1;0;0;0;0;5;3;2275559115;0;0;0;62;0
56;10;0;13;10.0;4764;08:59:50.92;0;12.10262;-46.08311;1;2.49;0;0;6;1;0;0;0;0;5;3;2275559092;0;0;0;62;0
60;10;0;15;10.1;4439;08:59:50.88;0;-29.95877;32.76392;1;2.45;0;0;6;1;0;0;0;0;5;3;2275559088;0;0;0;62;0
3;8;0;32;8.6;10639;08:59:51.22;0;-15.08335;105.32326;1;2.80;0;0;6;1;0;0;0;0;5;3;2275559122;0;0;0;62;0
219;9;0;38;9.7;6143;08:59:51.18;0;54.99161;27.38862;1;2.76;0;0;6;1;0;0;0;0;5;3;2275559118;0;0;0;62;0
103;10;0;14;10.6;1625;08:59:51.25;1;4.88856;15.50237;1;2.82;0;0;6;1;0;0;0;0;5;3;2275559125;0;0;0;62;0
131;10;0;17;10.2;3944;08:59:51.28;0;35.28660;17.62540;1;2.86;0;0;6;1;0;0;0;0;5;3;2275559128;0;0;0;62;0
73;8;0;28;8.4;11349;08:59:51.35;0;19.24902;111.85254;1;2.94;0;0;6;1;0;0;0;0;5;3;2275559135;0;0;0;62;0
213;10;0;31;10.6;1809;08:59:51.35;1;-15.98756;-8.48245;1;2.92;0;0;6;1;0;0;0;0;5;3;2275559135;0;0;0;62;0
224;10;0;37;10.1;4350;08:59:51.38;0;36.51556;-23.65039;1;2.96;0;0;6;1;0;0;0;0;5;3;2275559138;0;0;0;62;0
85;8;0;39;8.0;12917;08:59:51.44;0;-111.95957;-64.43778;1;3.2;0;0;6;1;0;0;0;0;5;3;2275559144;0;0;0;62;0
222;9;0;23;9.9;5351;09:00:00.79;0;38.58562;37.07949;1;2.26;0;0;6;1;0;0;0;0;6;3;2275560079;0;0;0;62;0
3;9;0;32;9.3;8007;09:00:00.99;0;45.38943;65.97397;1;2.46;0;0;6;1;0;0;0;0;6;3;2275560099;0;0;0;62;0
144;8;0;33;8.8;10012;09:00:01.05;0;1.20867;100.11485;1;2.52;0;0;6;1;0;0;0;0;6;3;2275560105;0;0;0;62;0
230;10;0;35;10.7;1400;09:00:01.21;1;13.98678;0.72991;1;2.68;0;0;6;1;0;0;0;0;6;3;2275560121;0;0;0;62;0
170;10;0;40;10.7;1175;09:00:01.15;1;10.25204;-5.74226;1;2.63;0;0;6;1;0;0;0;0;6;3;2275560115;0;0;0;62;0
27;10;0;12;10.1;4730;09:00:01.10;0;26.74371;39.01708;1;2.55;0;0;6;1;0;0;0;0;6;3;2275560110;0;0;0;62;0
56;10;0;13;10.4;2947;09:00:00.92;0;-9.44218;27.92430;1;2.38;0;0;6;1;0;0;0;0;6;3;2275560092;0;0;0;62;0
60;9;0;15;9.5;6963;09:00:01.30;0;58.62005;-37.58731;1;2.76;0;0;6;1;0;0;0;0;6;3;2275560130;0;0;0;62;0
79;10;0;16;10.4;3065;09:00:01.24;0;-8.04555;29.58142;1;2.70;0;0;6;1;0;0;0;0;6;3;2275560124;0;0;0;62;0
67;8;0;18;8.9;9425;09:00:01.25;0;30.39421;-89.21600;1;2.71;0;0;6;1;0;0;0;0;6;3;2275560125;0;0;0;62;0
228;10;0;21;10.1;4569;09:00:00.90;0;31.26589;-33.32973;1;2.37;0;0;6;1;0;0;0;0;6;3;2275560090;0;0;0;62;0
66;10;0;24;10.3;3649;09:00:01.02;0;-30.49828;20.03708;1;2.49;0;0;6;1;0;0;0;0;6;3;2275560102;0;0;0;62;0
156;10;0;25;10.0;4780;09:00:01.03;0;20.49616;43.19159;1;2.51;0;0;6;1;0;0;0;0;6;3;2275560103;0;0;0;62;0
34;10;0;26;10.2;3886;09:00:01.29;0;-38.23116;-7.00875;1;2.76;0;0;6;1;0;0;0;0;6;3;2275560129;0;0;0;62;0
94;10;0;30;10.1;4699;09:00:01.12;0;6.25812;46.57841;1;2.59;0;0;6;1;0;0;0;0;6;3;2275560112;0;0;0;62;0
103;10;0;14;10.0;5249;09:00:01.35;0;45.62334;-25.97007;1;2.82;0;0;6;1;0;0;0;0;6;3;2275560135;0;0;0;62;0
131;10;0;17;10.2;4046;09:00:01.24;0;-38.81832;-11.43554;1;2.70;0;0;6;1;0;0;0;0;6;3;2275560124;0;0;0;62;0
119;9;0;20;9.5;7173;09:00:01.33;0;-4.10658;71.62214;1;2.79;0;0;6;1;0;0;0;0;6;3;2275560133;0;0;0;62;0
160;10;0;22;10.8;565;09:00:01.37;1;5.47248;1.42294;1;2.84;0;0;6;1;0;0;0;0;6;3;2275560137;0;0;0;62;0
42;10;0;27;10.2;4205;09:00:01.47;0;24.47421;34.20331;1;2.94;0;0;6;1;0;0;0;0;6;3;2275560147;0;0;0;62;0
73;10;0;28;10.6;1826;09:00:01.24;1;-14.49068;-11.12403;1;2.71;0;0;6;1;0;0;0;0;6;3;2275560124;0;0;0;62;0
213;10;0;31;10.7;1280;09:00:01.55;1;-9.40925;-8.67851;1;3.2;0;0;6;1;0;0;0;0;6;3;2275560155;0;0;0;62;0
207;9;0;34;9.6;6840;09:00:01.53;0;-44.35126;-52.07749;1;3.0;0;0;6;1;0;0;0;0;6;3;2275560153;0;0;0;62;0
224;10;0;37;10.6;1777;09:00:01.60;1;16.31742;7.05513;1;3.6;0;0;6;1;0;0;0;0;6;3;2275560160;0;0;0;62;0
219;10;0;38;10.6;1984;09:00:01.48;1;19.55816;3.37318;1;2.95;0;0;6;1;0;0;0;0;6;3;2275560148;0;0;0;62;0
85;10;0;39;10.4;2796;09:00:01.48;0;-27.19034;-6.52034;1;2.95;0;0;6;1;0;0;0;0;6;3;2275560148;0;0;0;62;0
13;10;0;19;10.0;4861;09:00:00.93;0;-40.23448;27.28728;1;2.39;0;0;6;1;0;0;0;0;5;3;2275560093;0;0;0;62;0
13;10;0;19;10.1;4476;09:00:11.10;0;-16.91030;-41.44452;1;2.46;0;0;6;1;0;0;0;0;6;3;2275561110;0;0;0;62;0
228;10;0;21;10.3;3201;09:00:11.13;0;14.63945;28.47065;1;2.50;0;0;6;1;0;0;0;0;7;3;2275561113;0;0;0;62;0
222;9;0;23;9.4;7283;09:00:10.89;0;9.32617;72.23847;1;2.27;0;0;6;1;0;0;0;0;7;3;2275561089;0;0;0;62;0
156;10;0;25;10.3;3415;09:00:11.19;0;-11.83350;-32.03554;1;2.57;0;0;6;1;0;0;0;0;7;3;2275561119;0;0;0;62;0
94;9;0;30;9.5;7079;09:00:11.31;0;-4.31072;70.66554;1;2.68;0;0;6;1;0;0;0;0;7;3;2275561131;0;0;0;62;0
144;9;0;33;9.8;6011;09:00:11.19;0;-46.79186;37.73805;1;2.56;0;0;6;1;0;0;0;0;7;3;2275561119;0;0;0;62;0
230;10;0;35;10.1;4374;09:00:11.41;0;16.56849;40.48440;1;2.78;0;0;6;1;0;0;0;0;7;3;2275561141;0;0;0;62;0
219;9;0;38;9.9;5586;09:00:11.28;0;53.32476;16.66107;1;2.66;0;0;6;1;0;0;0;0;7;3;2275561128;0;0;0;62;0
170;9;0;40;9.9;5372;09:00:11.25;0;53.71832;1.09529;1;2.63;0;0;6;1;0;0;0;0;7;3;2275561125;0;0;0;62;0
27;10;0;12;10.0;5277;09:00:11.36;0;-14.94264;50.61348;1;2.72;0;0;6;1;0;0;0;0;7;3;2275561136;0;0;0;62;0
56;9;0;13;9.2;8277;09:00:11.29;0;-12.29036;-81.85942;1;2.66;0;0;6;1;0;0;0;0;7;3;2275561129;0;0;0;62;0
60;9;0;15;9.5;7258;09:00:11.44;0;48.93398;-53.61531;1;2.80;0;0;6;1;0;0;0;0;7;3;2275561144;0;0;0;62;0
79;9;0;16;9.7;6303;09:00:11.32;0;-2.08723;63.00104;1;2.68;0;0;6;1;0;0;0;0;7;3;2275561132;0;0;0;62;0
131;10;0;17;10.5;2339;09:00:11.31;1;16.07802;-16.99846;1;2.68;0;0;6;1;0;0;0;0;7;3;2275561131;0;0;0;62;0
119;10;0;20;10.0;4968;09:00:11.39;0;5.08092;49.42682;1;2.75;0;0;6;1;0;0;0;0;7;3;2275561139;0;0;0;62;0
66;9;0;24;9.9;5427;09:00:11.36;0;50.19293;-20.66316;1;2.73;0;0;6;1;0;0;0;0;7;3;2275561136;0;0;0;62;0
67;10;0;18;10.2;3703;09:00:11.29;0;31.92835;-18.76706;1;2.66;0;0;6;1;0;0;0;0;7;3;2275561129;0;0;0;62;0
160;9;0;22;9.9;5573;09:00:11.60;0;48.74575;27.01296;1;2.97;0;0;6;1;0;0;0;0;7;3;2275561160;0;0;0;62;0
42;10;0;27;10.4;3019;09:00:11.45;0;29.09352;-8.09241;1;2.83;0;0;6;1;0;0;0;0;7;3;2275561145;0;0;0;62;0
213;10;0;31;10.7;1437;09:00:11.59;1;8.05757;11.90630;1;2.96;0;0;6;1;0;0;0;0;7;3;2275561159;0;0;0;62;0
3;9;0;32;9.9;5471;09:00:11.43;0;54.68611;-1.76759;1;2.81;0;0;6;1;0;0;0;0;7;3;2275561143;0;0;0;62;0
207;9;0;34;9.3;8063;09:00:11.46;0;47.55620;65.11620;1;2.84;0;0;6;1;0;0;0;0;7;3;2275561146;0;0;0;62;0
224;10;0;37;10.4;3029;09:00:11.49;0;-30.04319;3.88676;1;2.86;0;0;6;1;0;0;0;0;7;3;2275561149;0;0;0;62;0
85;9;0;39;9.8;6022;09:00:11.65;0;14.90337;-58.35025;1;3.2;0;0;6;1;0;0;0;0;7;3;2275561165;0;0;0;62;0
103;10;0;14;10.3;3578;09:00:11.47;0;-35.53280;-4.27020;1;2.84;0;0;6;1;0;0;0;0;7;3;2275561147;0;0;0;62;0
34;7;0;26;7.5;15180;09:00:11.76;0;146.19841;-40.88637;1;0.3;0;0;6;1;0;0;0;0;7;3;2275561176;0;0;0;62;0
73;10;0;28;10.3;3530;09:00:11.65;0;13.60018;-32.57758;1;3.2;0;0;6;1;0;0;0;0;7;3;2275561165;0;0;0;62;0
131;10;0;17;10.4;3063;09:00:21.17;0;-16.71616;25.67432;1;2.44;0;0;6;1;0;0;0;0;8;3;2275562117;0;0;0;62;0
67;9;0;18;9.5;7210;09:00:20.96;0;-27.39854;-66.69298;1;2.23;0;0;6;1;0;0;0;0;8;3;2275562096;0;0;0;62;0
13;10;0;19;10.3;3688;09:00:21.05;0;-34.34420;13.46000;1;2.31;0;0;6;1;0;0;0;0;7;3;2275562105;0;0;0;62;0
228;10;0;21;10.0;4958;09:00:20.93;0;-43.87637;23.10498;1;2.21;0;0;6;1;0;0;0;0;8;3;2275562093;0;0;0;62;0
222;10;0;23;10.4;2861;09:00:21.20;0;24.03954;15.52355;1;2.48;0;0;6;1;0;0;0;0;8;3;2275562120;0;0;0;62;0
66;9;0;24;9.9;5427;09:00:21.31;0;30.18270;-45.11263;1;2.58;0;0;6;1;0;0;0;0;8;3;2275562131;0;0;0;62;0
34;10;0;26;10.5;2178;09:00:21.47;1;20.88942;-6.17414;1;2.75;0;0;6;1;0;0;0;0;8;3;2275562147;0;0;0;62;0
94;10;0;30;10.5;2563;09:00:21.32;1;0.63508;25.63069;1;2.60;0;0;6;1;0;0;0;0;8;3;2275562132;0;0;0;62;0
3;8;0;32;8.8;10066;09:00:21.33;0;88.78488;47.44707;1;2.61;0;0;6;1;0;0;0;0;8;3;2275562133;0;0;0;62;0
144;9;0;33;9.8;5990;09:00:21.29;0;16.17199;57.68153;1;2.57;0;0;6;1;0;0;0;0;8;3;2275562129;0;0;0;62;0
230;10;0;35;10.9;400;09:00:21.25;1;3.99095;0.35165;1;2.52;0;0;6;1;0;0;0;0;8;3;2275562125;0;0;0;62;0
219;10;0;38;10.4;3041;09:00:21.28;0;7.50588;29.47285;1;2.56;0;0;6;1;0;0;0;0;8;3;2275562128;0;0;0;62;0
27;10;0;12;10.2;3752;09:00:21.44;0;26.89664;26.16780;1;2.70;0;0;6;1;0;0;0;0;8;3;2275562144;0;0;0;62;0
56;9;0;13;9.8;5865;09:00:21.26;0;40.85023;42.09135;1;2.53;0;0;6;1;0;0;0;0;8;3;2275562126;0;0;0;62;0
60;9;0;15;9.8;5890;09:00:21.36;0;58.31448;8.31383;1;2.62;0;0;6;1;0;0;0;0;8;3;2275562136;0;0;0;62;0
79;10;0;16;10.3;3218;09:00:21.27;0;26.27278;18.59391;1;2.54;0;0;6;1;0;0;0;0;8;3;2275562127;0;0;0;62;0
213;10;0;31;10.0;4810;09:00:21.72;0;41.01763;25.13601;1;3.0;0;0;6;1;0;0;0;0;8;3;2275562172;0;0;0;62;0
103;10;0;14;10.0;5217;09:00:21.54;0;-44.29336;-27.57596;1;2.81;0;0;6;1;0;0;0;0;8;3;2275562154;0;0;0;62;0
119;9;0;20;9.8;5871;09:00:21.49;0;-53.49268;-24.20971;1;2.76;0;0;6;1;0;0;0;0;8;3;2275562149;0;0;0;62;0
156;10;0;25;10.5;2133;09:00:21.58;1;10.15912;-18.76274;1;2.86;0;0;6;1;0;0;0;0;8;3;2275562158;0;0;0;62;0
42;9;0;27;9.9;5674;09:00:21.66;0;-42.07741;-38.06896;1;2.94;0;0;6;1;0;0;0;0;8;3;2275562166;0;0;0;62;0
73;10;0;28;10.2;3806;09:00:21.69;0;30.92254;22.20288;1;2.97;0;0;6;1;0;0;0;0;8;3;2275562169;0;0;0;62;0
207;10;0;34;10.1;4246;09:00:21.65;0;24.72954;34.51738;1;2.93;0;0;6;1;0;0;0;0;8;3;2275562165;0;0;0;62;0
224;10;0;37;10.4;3077;09:00:21.70;0;7.03455;-29.95693;1;2.97;0;0;6;1;0;0;0;0;8;3;2275562170;0;0;0;62;0
85;10;0;39;10.7;1423;09:00:21.73;1;9.58208;10.52630;1;3.1;0;0;6;1;0;0;0;0;8;3;2275562173;0;0;0;62;0
170;9;0;40;9.6;6679;09:00:21.63;0;64.86556;15.93952;1;2.91;0;0;6;1;0;0;0;0;8;3;2275562163;0;0;0;62;0
160;10;0;22;10.7;1085;09:00:21.65;1;10.83556;0.57798;1;2.93;0;0;6;1;0;0;0;0;8;3;2275562165;0;0;0;62;0
131;10;0;17;10.3;3685;09:00:31.14;0;-0.84664;36.84654;1;2.30;0;0;6;1;0;1;0;0;9;3;2275563114;0;0;0;62;0
13;10;0;19;10.7;1567;09:00:31.02;1;15.47818;-2.48610;1;2.18;0;0;6;1;0;1;0;0;8;3;2275563102;0;0;0;62;0
228;10;0;21;10.4;2876;09:00:31.09;0;-23.62857;16.39699;1;2.26;0;0;6;1;0;1;0;0;9;3;2275563109;0;0;0;62;0
94;10;0;30;10.4;2817;09:00:31.35;0;-25.07702;12.85475;1;2.52;0;0;6;1;0;1;0;0;9;3;2275563135;0;0;0;62;0
144;10;0;33;10.4;2687;09:00:31.50;1;-19.65415;18.33508;1;2.67;0;0;6;1;0;1;0;0;9;3;2275563150;0;0;0;62;0
230;10;0;35;10.5;2463;09:00:31.47;1;20.47944;13.69647;1;2.64;0;0;6;1;0;1;0;0;9;3;2275563147;0;0;0;62;0
224;9;0;37;9.3;7803;09:00:31.62;0;-78.02995;0.52200;1;2.79;0;0;6;1;0;1;0;0;9;3;2275563162;0;0;0;62;0
170;10;0;40;10.5;2281;09:00:31.42;1;12.15188;-19.31370;1;2.60;0;0;6;1;0;1;0;0;9;3;2275563142;0;0;0;62;0
56;10;0;13;10.3;3483;09:00:31.43;0;-34.14590;-6.90661;1;2.60;0;0;6;1;0;1;0;0;9;3;2275563143;0;0;0;62;0
60;9;0;15;9.2;8271;09:00:31.41;0;-46.40950;68.46522;1;2.57;0;0;6;1;0;1;0;0;9;3;2275563141;0;0;0;62;0
67;9;0;18;9.7;6346;09:00:31.52;0;63.44184;-1.63904;1;2.69;0;0;6;1;0;1;0;0;9;3;2275563152;0;0;0;62;0
119;10;0;20;10.7;1178;09:00:31.52;1;1.02613;11.74320;1;2.68;0;0;6;1;0;1;0;0;9;3;2275563152;0;0;0;62;0
222;8;0;23;8.3;11912;09:00:31.36;0;50.64326;107.82176;1;2.53;0;0;6;1;0;1;0;0;9;3;2275563136;0;0;0;62;0
66;10;0;24;10.6;1847;09:00:31.53;1;17.89466;4.60188;1;2.70;0;0;6;1;0;1;0;0;9;3;2275563153;0;0;0;62;0
156;9;0;25;9.7;6349;09:00:31.43;0;-60.18062;20.25989;1;2.61;0;0;6;1;0;1;0;0;9;3;2275563143;0;0;0;62;0
34;10;0;26;10.4;2900;09:00:31.63;0;20.99874;20.00577;1;2.80;0;0;6;1;0;1;0;0;9;3;2275563163;0;0;0;62;0
85;10;0;39;10.2;3958;09:00:32.11;0;-39.28592;-4.86297;1;0.18;0;0;6;1;0;1;0;0;9;3;2275563211;0;0;0;62;0
73;10;0;28;10.4;2911;09:00:31.68;0;-27.32762;-10.03467;1;2.85;0;0;6;1;0;1;0;0;9;3;2275563168;0;0;0;62;0
213;10;0;31;10.5;2377;09:00:31.77;1;-23.36151;-4.42756;1;2.94;0;0;6;1;0;1;0;0;9;3;2275563177;0;0;0;62;0
3;10;0;32;10.4;2763;09:00:31.71;1;-27.52700;2.47416;1;2.88;0;0;6;1;0;1;0;0;9;3;2275563171;0;0;0;62;0
207;9;0;34;9.5;7077;09:00:31.62;0;5.38058;-70.57245;1;2.80;0;0;6;1;0;1;0;0;9;3;2275563162;0;0;0;62;0
219;10;0;38;10.3;3647;09:00:31.73;0;-35.60147;7.94369;1;2.90;0;0;6;1;0;1;0;0;9;3;2275563173;0;0;0;62;0
27;9;0;12;9.3;7913;09:00:31.71;0;11.15233;78.34478;1;2.86;0;0;6;1;0;1;0;0;9;3;2275563171;0;0;0;62;0
103;9;0;14;9.9;5332;09:00:31.77;0;17.23642;-50.46030;1;2.94;0;0;6;1;0;1;0;0;9;3;2275563177;0;0;0;62;0
79;10;0;16;10.6;2037;09:00:31.64;1;-2.30547;-20.24847;1;2.80;0;0;6;1;0;1;0;0;9;3;2275563164;0;0;0;62;0
160;9;0;22;9.8;5688;09:00:31.75;0;42.24194;38.09761;1;2.92;0;0;6;1;0;1;0;0;9;3;2275563175;0;0;0;62;0
42;10;0;27;10.3;3374;09:00:31.83;0;-25.24971;-22.38869;1;3.1;0;0;6;1;0;1;0;0;9;3;2275563183;0;0;0;62;0
13;10;1;19;10.3;3390;09:04:02.96;0;-32.32273;10.24360;1;2.19;0;0;6;1;0;0;1;1;11;3;2275584296;0;0;0;62;0
228;9;1;21;9.6;6752;09:04:03.13;0;-53.88581;40.69265;1;2.36;0;0;6;1;0;0;1;1;12;3;2275584313;0;0;0;62;0
222;10;1;23;10.5;2596;09:04:03.07;1;4.60007;25.54954;1;2.30;0;0;6;1;0;0;1;1;12;3;2275584307;0;0;0;62;0
3;9;1;32;9.5;7089;09:04:03.18;0;-55.40273;-44.23949;1;2.41;0;0;6;1;0;0;1;1;12;3;2275584318;0;0;0;62;0
144;9;1;33;9.1;8644;09:04:03.02;0;76.57094;40.11225;1;2.25;0;0;6;1;0;0;1;1;12;3;2275584302;0;0;0;62;0
230;9;1;35;9.8;5797;09:04:03.14;0;24.93101;52.34573;1;2.37;0;0;6;1;0;0;1;1;12;3;2275584314;0;0;0;62;0
224;10;1;37;10.2;3729;09:04:03.38;0;20.08502;31.42660;1;2.60;0;0;6;1;0;0;1;1;12;3;2275584338;0;0;0;62;0
27;10;1;12;10.2;4035;09:04:03.40;0;26.74717;30.22188;1;2.62;0;0;6;1;0;0;1;1;12;3;2275584340;0;0;0;62;0
56;9;1;13;9.3;7775;09:04:03.22;0;65.06749;42.56475;1;2.44;0;0;6;1;0;0;1;1;12;3;2275584322;0;0;0;62;0
60;10;1;15;10.3;3309;09:04:03.31;0;-25.93161;20.56601;1;2.53;0;0;6;1;0;0;1;1;12;3;2275584331;0;0;0;62;0
79;10;1;16;10.2;3885;09:04:03.43;0;4.06750;38.64238;1;2.65;0;0;6;1;0;0;1;1;12;3;2275584343;0;0;0;62;0
131;10;1;17;10.5;2636;09:04:03.39;1;-1.04493;-26.34622;1;2.61;0;0;6;1;0;0;1;1;12;3;2275584339;0;0;0;62;0
66;9;1;24;9.9;5543;09:04:03.33;0;49.07545;25.78798;1;2.56;0;0;6;1;0;0;1;1;12;3;2275584333;0;0;0;62;0
156;7;1;25;7.9;13377;09:04:03.40;0;49.30720;124.35177;1;2.64;0;0;6;1;0;0;1;1;12;3;2275584340;0;0;0;62;0
94;9;1;30;9.6;6557;09:04:03.36;0;-43.06232;-49.45194;1;2.59;0;0;6;1;0;0;1;1;12;3;2275584336;0;0;0;62;0
119;10;1;20;10.3;3628;09:04:03.45;0;3.66297;36.10380;1;2.67;0;0;6;1;0;0;1;1;12;3;2275584345;0;0;0;62;0
34;9;1;26;9.9;5509;09:04:03.52;0;53.81133;11.80956;1;2.75;0;0;6;1;0;0;1;1;12;3;2275584352;0;0;0;62;0
207;9;1;34;9.3;8057;09:04:03.42;0;70.00612;39.89024;1;2.66;0;0;6;1;0;0;1;1;12;3;2275584342;0;0;0;62;0
170;10;1;40;10.9;382;09:04:03.51;1;0.79140;3.73848;1;2.73;0;0;6;1;0;0;1;1;12;3;2275584351;0;0;0;62;0
103;8;1;14;8.9;9302;09:04:03.65;0;87.17608;32.46387;1;2.88;0;0;6;1;0;0;1;1;12;3;2275584365;0;0;0;62;0
160;9;1;22;9.6;6775;09:04:03.57;0;39.46796;55.06995;1;2.80;0;0;6;1;0;0;1;1;12;3;2275584357;0;0;0;62;0
42;9;1;27;9.5;6934;09:04:03.76;0;46.10086;-51.80077;1;3.0;0;0;6;1;0;0;1;1;12;3;2275584376;0;0;0;62;0
73;6;1;28;6.5;19067;09:04:03.86;0;-32.08982;187.95833;1;0.0;0;0;6;1;0;0;1;1;12;3;2275584386;0;0;0;62;0
213;10;1;31;10.0;4959;09:04:03.69;0;30.45071;39.15219;1;2.92;0;0;6;1;0;0;1;1;12;3;2275584369;0;0;0;62;0
