1156;9;0;23;9.1;8649;09:37:33.07;0;5.52285;86.32126;1;6.50;0;0;5;1;0;0;0;0;6;3;2180745307;0;0;0;62;0
857;10;1;38;10.4;2766;09:45:18.89;1;-17.01863;-21.80897;1;4.7;0;0;5;1;0;0;3;1;32;3;2180791889;0;0;0;62;0
1618;10;1;43;10.5;2292;09:45:18.72;1;5.01898;22.36979;1;3.90;0;0;5;1;0;0;3;1;32;3;2180791872;0;0;0;62;0
878;9;1;13;9.5;7278;09:45:17.84;0;-61.62352;-38.73121;1;3.1;0;0;5;1;0;0;3;1;33;3;2180791784;0;0;0;62;0
1156;10;1;23;10.2;4204;09:45:17.67;0;20.67577;-36.61481;1;2.86;0;0;5;1;0;0;3;1;33;3;2180791767;0;0;0;62;0
288;9;1;28;9.5;6939;09:45:17.69;0;-19.40188;-66.63026;1;2.87;0;0;5;1;0;0;3;1;33;3;2180791769;0;0;0;62;0
1561;10;1;33;10.2;4111;09:45:18.48;0;40.06499;-9.22331;1;3.66;0;0;5;1;0;0;3;1;32;3;2180791848;0;0;0;62;0
1704;10;1;18;10.3;3506;09:45:18.76;0;27.28647;-22.01586;1;3.93;0;0;5;1;0;0;3;1;32;3;2180791876;0;0;0;62;0
1561;9;1;33;9.0;9151;09:45:17.78;0;79.35799;45.58468;1;2.97;0;0;5;1;0;0;3;1;33;3;2180791778;0;0;0;62;0
857;10;1;38;10.0;5072;09:45:18.01;0;-50.28198;6.68559;1;3.19;0;0;5;1;0;0;3;1;33;3;2180791801;0;0;0;62;0
1618;10;1;43;10.1;4524;09:45:17.90;0;9.20471;44.29923;1;3.8;0;0;5;1;0;0;3;1;33;3;2180791790;0;0;0;62;0
1704;10;1;18;10.6;1844;09:45:17.82;1;-12.15809;13.86906;1;2.99;0;0;5;1;0;0;3;1;33;3;2180791782;0;0;0;62;0
1156;10;1;23;10.2;4198;09:45:16.67;0;-38.79852;16.04788;1;1.85;0;0;5;1;0;1;3;1;34;3;2180791667;0;0;0;62;0
288;8;1;28;8.0;12919;09:45:16.89;0;-4.46761;129.11829;1;2.8;0;0;5;1;0;1;3;1;34;3;2180791689;0;0;0;62;0
878;8;1;13;8.5;11207;09:45:16.93;0;-110.20894;-20.34488;1;2.10;0;0;5;1;0;1;3;1;34;3;2180791693;0;0;0;62;0
1561;9;1;33;9.8;5872;09:45:17.04;0;50.82490;29.41126;1;2.22;0;0;5;1;0;1;3;1;34;3;2180791704;0;0;0;62;0
1618;9;1;43;9.5;7108;09:45:16.89;0;1.03652;-71.07531;1;2.7;0;0;5;1;0;1;3;1;34;3;2180791689;0;0;0;62;0
1704;10;1;18;10.5;2465;09:45:16.58;1;19.11198;15.58137;1;1.75;0;0;5;1;0;1;3;1;34;3;2180791658;0;0;0;62;0
857;9;1;38;9.5;7240;09:45:17.10;0;-1.61543;72.38717;1;2.28;0;0;5;1;0;1;3;1;34;3;2180791710;0;0;0;62;0
288;8;1;28;8.4;11514;09:47:57.68;0;-114.55754;11.60449;1;5.22;0;0;5;1;0;0;4;1;38;3;2180807768;0;0;0;62;0
1618;10;1;43;10.1;4316;09:47:57.93;0;-40.93676;13.70155;1;5.46;0;0;5;1;0;0;4;1;38;3;2180807793;0;0;0;62;0
1704;9;1;18;9.5;7151;09:47:58.23;0;-70.91366;-9.22745;1;5.76;0;0;5;1;0;0;4;1;38;3;2180807823;0;0;0;62;0
1561;9;1;33;9.3;8002;09:47:58.08;0;-79.88030;-4.77717;1;5.62;0;0;5;1;0;0;4;1;38;3;2180807808;0;0;0;62;0
857;9;1;38;9.3;7828;09:47:57.87;0;-56.79606;-53.88051;1;5.41;0;0;5;1;0;0;4;1;38;3;2180807787;0;0;0;62;0
878;10;1;13;10.3;3477;09:47:57.98;0;-28.75233;-19.55794;1;5.50;0;0;5;1;0;0;4;1;38;3;2180807798;0;0;0;62;0
1156;10;1;23;10.4;3142;09:47:58.16;0;-31.39707;1.35770;1;5.70;0;0;5;1;0;0;4;1;38;3;2180807816;0;0;0;62;0
288;9;1;28;9.0;9163;09:47:56.89;0;-24.73643;-88.23555;1;4.43;0;0;5;1;0;0;4;1;39;3;2180807689;0;0;0;62;0
878;9;1;13;9.4;7493;09:47:57.22;0;-41.10743;-62.64903;1;4.75;0;0;5;1;0;0;4;1;39;3;2180807722;0;0;0;62;0
1704;10;1;18;10.4;2705;09:47:57.34;1;-23.08757;-14.10101;1;4.87;0;0;5;1;0;0;4;1;39;3;2180807734;0;0;0;62;0
1156;9;1;23;9.7;6299;09:47:57.38;0;34.56412;52.66458;1;4.92;0;0;5;1;0;0;4;1;39;3;2180807738;0;0;0;62;0
1561;9;1;33;9.3;7735;09:47:57.31;0;73.31057;24.67195;1;4.85;0;0;5;1;0;0;4;1;39;3;2180807731;0;0;0;62;0
857;10;1;38;10.5;2590;09:47:57.12;1;-12.54152;-22.66949;1;4.66;0;0;5;1;0;0;4;1;39;3;2180807712;0;0;0;62;0
1618;9;1;43;9.5;6963;09:47:57.12;0;-40.66262;56.52901;1;4.66;0;0;5;1;0;0;4;1;39;3;2180807712;0;0;0;62;0
288;10;1;28;10.0;5093;09:47:56.09;0;-33.59616;-38.28485;1;3.62;0;0;5;1;0;0;4;1;40;3;2180807609;0;0;0;62;0
878;10;1;13;10.0;4944;09:47:56.44;0;-48.32507;10.47602;1;3.96;0;0;5;1;0;0;4;1;40;3;2180807644;0;0;0;62;0
1156;9;1;23;9.6;6545;09:47:56.54;0;65.36424;3.44270;1;4.7;0;0;5;1;0;0;4;1;40;3;2180807654;0;0;0;62;0
857;9;1;38;9.4;7463;09:47:56.25;0;17.18844;72.62548;1;3.79;0;0;5;1;0;0;4;1;40;3;2180807625;0;0;0;62;0
1704;10;1;18;10.6;2068;09:47:56.37;1;-20.67787;-0.39237;1;3.90;0;0;5;1;0;0;4;1;40;3;2180807637;0;0;0;62;0
1156;10;1;23;10.4;3091;09:47:55.66;0;-10.72477;-28.99368;1;3.20;0;0;5;1;0;0;4;1;41;3;2180807566;0;0;0;62;0
1561;9;1;33;9.7;6126;09:47:56.52;0;53.77363;29.35350;1;4.6;0;0;5;1;0;0;4;1;40;3;2180807652;0;0;0;62;0
1618;9;1;43;9.6;6845;09:47:56.32;0;13.50717;67.10522;1;3.86;0;0;5;1;0;0;4;1;40;3;2180807632;0;0;0;62;0
878;10;1;13;10.3;3581;09:47:55.63;0;-35.79453;-1.14897;1;3.16;0;0;5;1;0;0;4;1;41;3;2180807563;0;0;0;62;0
288;9;1;28;9.1;8658;09:47:55.26;0;59.45919;62.93733;1;2.80;0;0;5;1;0;0;4;1;41;3;2180807526;0;0;0;62;0
857;9;1;38;9.7;6116;09:47:55.41;0;-39.06723;-47.06237;1;2.96;0;0;5;1;0;0;4;1;41;3;2180807541;0;0;0;62;0
1561;9;1;33;9.4;7499;09:47:55.78;0;74.32274;9.99947;1;3.32;0;0;5;1;0;0;4;1;41;3;2180807578;0;0;0;62;0
1618;10;1;43;10.1;4417;09:47:55.45;0;-9.00548;43.24712;1;2.99;0;0;5;1;0;0;4;1;41;3;2180807545;0;0;0;62;0
1704;9;1;18;9.6;6487;09:47:55.46;0;64.87498;-0.42536;1;2.99;0;0;5;1;0;0;4;1;41;3;2180807546;0;0;0;62;0
1156;8;1;23;8.4;11595;09:47:54.64;0;-22.30008;113.79300;1;2.18;0;0;5;1;0;1;4;1;42;3;2180807464;0;0;0;62;0
288;10;1;28;10.3;3278;09:47:54.47;0;-30.53969;-11.93584;1;2.1;0;0;5;1;0;1;4;1;42;3;2180807447;0;0;0;62;0
878;10;1;13;10.5;2262;09:47:54.74;1;4.76635;22.11780;1;2.27;0;0;5;1;0;1;4;1;42;3;2180807474;0;0;0;62;0
857;10;1;38;10.6;1795;09:47:54.51;1;-17.95641;0.24458;1;2.5;0;0;5;1;0;1;4;1;42;3;2180807451;0;0;0;62;0
1618;9;1;43;9.2;8222;09:47:54.56;0;-71.80215;-40.06101;1;2.10;0;0;5;1;0;1;4;1;42;3;2180807456;0;0;0;62;0
1704;8;1;18;8.7;10259;09:47:54.45;0;-63.14608;80.86339;1;1.98;0;0;5;1;0;1;4;1;42;3;2180807445;0;0;0;62;0
1561;10;1;33;10.2;3753;09:47:54.85;0;3.10917;-37.40423;1;2.39;0;0;5;1;0;1;4;1;42;3;2180807485;0;0;0;62;0
1561;9;1;33;9.9;5353;09:50:37.74;0;-53.35625;-4.39800;1;3.84;0;0;5;1;0;0;5;1;46;3;2180823774;0;0;0;62;0
1561;9;1;33;9.8;5986;09:50:37.29;0;-45.02135;-39.46196;1;3.38;0;0;5;1;0;0;5;1;47;3;2180823729;0;0;0;62;0
1561;8;1;33;8.5;11061;09:50:36.78;0;92.15262;61.18071;1;2.88;0;0;5;1;0;0;5;1;48;3;2180823678;0;0;0;62;0
288;9;1;28;9.7;6394;09:50:38.06;0;27.15859;-57.89240;1;0.6;0;0;5;1;0;0;5;1;46;3;2180823806;0;0;0;62;0
857;8;1;38;8.4;11368;09:50:38.01;0;-26.40729;-110.57908;1;0.2;0;0;5;1;0;0;5;1;46;3;2180823801;0;0;0;62;0
1618;10;1;43;10.0;4925;09:50:37.97;0;-46.88090;-15.11483;1;4.7;0;0;5;1;0;0;5;1;46;3;2180823797;0;0;0;62;0
878;0;1;13;0;0;09:50:45.91;0;0.00000;0.00000;1;0.0;0;1;5;1;0;0;5;1;46;3;2180824591;0;0;0;65535;0
1704;8;1;18;8.9;9375;09:50:38.20;0;-82.78570;-43.99810;1;0.19;0;0;5;1;0;0;5;1;46;3;2180823820;0;0;0;62;0
1156;9;1;23;9.7;6359;09:50:37.94;0;-17.79949;-61.05045;1;4.4;0;0;5;1;0;0;5;1;46;3;2180823794;0;0;0;62;0
1561;8;1;33;8.4;11479;09:50:36.22;0;-14.49096;113.87656;1;2.32;0;0;5;1;0;0;5;1;49;3;2180823622;0;0;0;62;0
878;10;1;13;10.6;1602;09:50:37.47;1;-15.21846;-5.02572;1;3.56;0;0;5;1;0;0;5;1;47;3;2180823747;0;0;0;62;0
288;8;1;28;8.1;12750;09:50:37.49;0;-101.52244;-77.14040;1;3.58;0;0;5;1;0;0;5;1;47;3;2180823749;0;0;0;62;0
878;10;1;13;10.3;3191;09:50:36.86;0;31.90481;-0.60117;1;2.95;0;0;5;1;0;0;5;1;48;3;2180823686;0;0;0;62;0
1704;9;1;18;9.8;5893;09:50:37.58;0;57.44136;-13.18055;1;3.67;0;0;5;1;0;0;5;1;47;3;2180823758;0;0;0;62;0
1156;10;1;23;10.2;4204;09:50:37.41;0;39.99044;-12.97619;1;3.50;0;0;5;1;0;0;5;1;47;3;2180823741;0;0;0;62;0
857;9;1;38;9.8;5936;09:50:37.39;0;-53.93923;24.79693;1;3.48;0;0;5;1;0;0;5;1;47;3;2180823739;0;0;0;62;0
1618;10;1;43;10.2;3840;09:50:37.43;0;-35.59165;-14.42949;1;3.53;0;0;5;1;0;0;5;1;47;3;2180823743;0;0;0;62;0
1156;10;1;23;10.2;4028;09:50:36.83;0;3.48346;-40.13428;1;2.92;0;0;5;1;0;0;5;1;48;3;2180823683;0;0;0;62;0
288;6;1;28;6.6;18658;09:50:36.87;0;-162.47317;-91.73880;1;2.96;0;0;5;1;0;0;5;1;48;3;2180823687;0;0;0;62;0
1561;9;1;33;9.5;6981;09:50:35.59;0;-42.33816;-55.50900;1;1.69;0;0;5;1;0;1;5;1;50;3;2180823559;0;0;0;62;0
857;9;1;38;9.8;5993;09:50:36.83;0;59.51339;-7.07183;1;2.92;0;0;5;1;0;0;5;1;48;3;2180823683;0;0;0;62;0
878;8;1;13;8.7;10390;09:50:36.25;0;80.14741;-66.13258;1;2.34;0;0;5;1;0;0;5;1;49;3;2180823625;0;0;0;62;0
1156;10;1;23;10.2;4059;09:50:36.25;0;39.19351;-10.59047;1;2.34;0;0;5;1;0;0;5;1;49;3;2180823625;0;0;0;62;0
288;10;1;28;10.0;4931;09:50:36.21;0;40.30723;28.40429;1;2.31;0;0;5;1;0;0;5;1;49;3;2180823621;0;0;0;62;0
1618;10;1;43;10.0;4996;09:50:36.88;0;49.89826;2.66505;1;2.98;0;0;5;1;0;0;5;1;48;3;2180823688;0;0;0;62;0
1704;9;1;18;9.0;8886;09:50:36.95;0;82.22924;-33.68477;1;3.4;0;0;5;1;0;0;5;1;48;3;2180823695;0;0;0;62;0
857;8;1;38;8.3;12019;09:50:36.30;0;14.61563;-119.29999;1;2.40;0;0;5;1;0;0;5;1;49;3;2180823630;0;0;0;62;0
288;8;1;28;8.5;10882;09:50:35.59;0;8.71789;108.47501;1;1.69;0;0;5;1;0;1;5;1;50;3;2180823559;0;0;0;62;0
1618;8;1;43;8.7;10167;09:50:36.29;0;-94.65860;37.10583;1;2.39;0;0;5;1;0;0;5;1;49;3;2180823629;0;0;0;62;0
878;0;1;13;0;0;09:50:45.95;0;0.00000;0.00000;1;0.0;0;1;5;1;0;1;5;1;50;3;2180824595;0;0;0;65535;0
1704;8;1;18;8.8;10013;09:50:36.29;0;66.61704;74.76511;1;2.38;0;0;5;1;0;0;5;1;49;3;2180823629;0;0;0;62;0
1156;10;1;23;10.6;1735;09:50:35.62;1;-7.80053;-15.50129;1;1.72;0;0;5;1;0;1;5;1;50;3;2180823562;0;0;0;62;0
857;9;1;38;9.9;5377;09:50:35.73;0;-18.74410;50.39852;1;1.83;0;0;5;1;0;1;5;1;50;3;2180823573;0;0;0;62;0
1618;10;1;43;10.3;3208;09:50:35.65;0;26.71297;-17.76404;1;1.75;0;0;5;1;0;1;5;1;50;3;2180823565;0;0;0;62;0
1704;10;1;18;10.2;3846;09:50:35.51;0;31.63014;21.88645;1;1.60;0;0;5;1;0;1;5;1;50;3;2180823551;0;0;0;62;0
1704;8;1;18;8.9;9510;09:53:22.96;0;-94.01006;14.39942;1;0.13;0;0;5;1;0;0;6;1;54;3;2180840296;0;0;0;62;0
288;9;1;28;9.4;7368;09:53:22.69;0;-45.62017;-57.86153;1;3.97;0;0;5;1;0;0;6;1;54;3;2180840269;0;0;0;62;0
1561;10;1;33;10.2;3976;09:53:22.76;0;24.12182;31.61291;1;4.4;0;0;5;1;0;0;6;1;54;3;2180840276;0;0;0;62;0
857;9;1;38;9.4;7671;09:53:22.77;0;15.51960;-75.12718;1;4.5;0;0;5;1;0;0;6;1;54;3;2180840277;0;0;0;62;0
1618;7;1;43;7.4;15401;09:53:22.99;0;-152.69271;20.12179;1;0.17;0;0;5;1;0;0;6;1;54;3;2180840299;0;0;0;62;0
878;0;1;13;0;20000;09:53:23.17;0;-172.80255;-88.20767;0;0.34;0;0;5;1;0;0;6;1;54;3;2180840317;0;0;0;62;0
1156;8;1;23;8.9;9347;09:53:22.74;0;-85.53129;-37.71714;1;4.2;0;0;5;1;0;0;6;1;54;3;2180840274;0;0;0;62;0
1156;9;1;23;9.7;6184;09:53:22.19;0;5.77307;-61.57698;1;3.47;0;0;5;1;0;0;6;1;55;3;2180840219;0;0;0;62;0
288;7;1;28;7.8;13948;09:53:22.10;0;-133.25219;-41.22032;1;3.38;0;0;5;1;0;0;6;1;55;3;2180840210;0;0;0;62;0
857;9;1;38;9.0;8922;09:53:22.25;0;-58.67713;-67.21181;1;3.53;0;0;5;1;0;0;6;1;55;3;2180840225;0;0;0;62;0
1618;10;1;43;10.1;4345;09:53:22.31;0;42.99908;6.26644;1;3.58;0;0;5;1;0;0;6;1;55;3;2180840231;0;0;0;62;0
878;9;1;13;9.6;6554;09:53:22.59;0;43.53065;-49.00234;1;3.86;0;0;5;1;0;0;6;1;55;3;2180840259;0;0;0;62;0
1704;10;1;18;10.0;4978;09:53:22.35;0;-48.95660;9.03711;1;3.62;0;0;5;1;0;0;6;1;55;3;2180840235;0;0;0;62;0
1561;10;1;33;10.1;4287;09:53:22.22;0;10.09505;-41.66777;1;3.50;0;0;5;1;0;0;6;1;55;3;2180840222;0;0;0;62;0
1618;8;1;43;8.4;11546;09:53:21.72;0;103.78963;50.60607;1;3.0;0;0;5;1;0;0;6;1;56;3;2180840172;0;0;0;62;0
878;9;1;13;9.3;7903;09:53:22.07;0;-77.81599;-13.83622;1;3.34;0;0;5;1;0;0;6;1;56;3;2180840207;0;0;0;62;0
1156;8;1;23;8.8;10064;09:53:21.62;0;-66.72055;-75.34535;1;2.90;0;0;5;1;0;0;6;1;56;3;2180840162;0;0;0;62;0
288;7;1;28;7.9;13367;09:53:21.49;0;-80.12718;-106.99952;1;2.77;0;0;5;1;0;0;6;1;56;3;2180840149;0;0;0;62;0
1561;8;1;33;8.6;10640;09:53:21.70;0;89.37542;57.74938;1;2.98;0;0;5;1;0;0;6;1;56;3;2180840170;0;0;0;62;0
857;9;1;38;9.0;9167;09:53:21.69;0;-88.93847;22.23282;1;2.97;0;0;5;1;0;0;6;1;56;3;2180840169;0;0;0;62;0
1704;8;1;18;8.6;10619;09:53:21.69;0;-30.13983;101.83062;1;2.96;0;0;5;1;0;0;6;1;56;3;2180840169;0;0;0;62;0
288;8;1;28;8.4;11463;09:53:20.97;0;-19.98636;112.87685;1;2.25;0;0;5;1;0;0;6;1;57;3;2180840097;0;0;0;62;0
1618;8;1;43;8.4;11587;09:53:21.18;0;-53.40336;102.83536;1;2.46;0;0;5;1;0;0;6;1;57;3;2180840118;0;0;0;62;0
878;7;1;13;7.1;16484;09:53:21.57;0;-126.98494;-105.10758;1;2.84;0;0;5;1;0;0;6;1;57;3;2180840157;0;0;0;62;0
1704;10;1;18;10.4;2826;09:53:21.03;0;28.19435;-1.99092;1;2.30;0;0;5;1;0;0;6;1;57;3;2180840103;0;0;0;62;0
1156;9;1;23;9.5;7203;09:53:21.01;0;69.22591;-19.91532;1;2.29;0;0;5;1;0;0;6;1;57;3;2180840101;0;0;0;62;0
288;8;1;28;8.2;12416;09:53:20.43;0;-11.80632;123.60131;1;1.71;0;0;5;1;0;7;6;1;58;3;2180840043;0;0;0;62;0
1561;9;1;33;9.8;5874;09:53:21.13;0;-48.88064;-32.59099;1;2.41;0;0;5;1;0;0;6;1;57;3;2180840113;0;0;0;62;0
857;9;1;38;9.7;6355;09:53:21.08;0;-63.33382;-5.33589;1;2.36;0;0;5;1;0;0;6;1;57;3;2180840108;0;0;0;62;0
878;9;1;13;9.7;6169;09:53:20.51;0;-39.67968;-47.24342;1;1.78;0;0;5;1;0;7;6;1;58;3;2180840051;0;0;0;62;0
1704;10;1;18;10.3;3411;09:53:20.28;0;-16.82914;29.67248;1;1.56;0;0;5;1;0;7;6;1;58;3;2180840028;0;0;0;62;0
1156;10;1;23;10.7;1337;09:53:20.37;1;-13.31053;-1.30053;1;1.65;0;0;5;1;0;7;6;1;58;3;2180840037;0;0;0;62;0
1561;9;1;33;9.9;5506;09:53:20.53;0;51.50269;-19.48927;1;1.81;0;0;5;1;0;7;6;1;58;3;2180840053;0;0;0;62;0
1618;9;1;43;9.4;7364;09:53:20.55;0;-16.36849;71.80702;1;1.83;0;0;5;1;0;7;6;1;58;3;2180840055;0;0;0;62;0
857;10;1;38;10.1;4422;09:53:20.53;0;33.44130;28.94180;1;1.81;0;0;5;1;0;7;6;1;58;3;2180840053;0;0;0;62;0
